"","Entity","Indoor (10 to 14 years)","Indoor (15 to 19 years)","Indoor (20 to 24 years)","Indoor (25 to 29 years)","Indoor (30 to 34 years)","Indoor (35 to 39 years)","Indoor (40 to 44 years)","Indoor (45 to 49 years)","Indoor (5 to 9 years)","Indoor (50 to 54 years)","Indoor (55 to 59 years)","Indoor (60 to 64 years)","Indoor (65 to 69 years)","Indoor (70 to 74 years)","Indoor (75 to 79 years)","Indoor (80+ years)","Indoor (Under-5s)","Outdoor (10 to 14 years)","Outdoor (15 to 19 years)","Outdoor (20 to 24 years)","Outdoor (25 to 29 years)","Outdoor (30 to 34 years)","Outdoor (35 to 39 years)","Outdoor (40 to 44 years)","Outdoor (45 to 49 years)","Outdoor (5 to 9 years)","Outdoor (50 to 54 years)","Outdoor (55 to 59 years)","Outdoor (60 to 64 years)","Outdoor (65 to 69 years)","Outdoor (70 to 74 years)","Outdoor (75 to 79 years)","Outdoor (80+ years)","Outdoor (Under-5s)","Excess mortality from air pollution (all sources)","Excess mortality from fossil fuels","Excess mortality from all anthropogenic pollution","Total Years Life Lost from air pollution (all sources)","Total Years Life Lost from fossil fuels","Total Years Life Lost from all anthropogenic pollution","Death rates from all air pollution (per 100,000)","Death rates from air pollution from fossil fuels (per 100,000)","Death rates from all anthropogenic air pollution (per 100,000)","YLL rates from all air pollution (per 100,000)","YLL rates from air pollution from fossil fuels (per 100,000)","YLL rates from anthropogenic air pollution (per 100,000)","Deaths from fossil pollution as a share of total air pollution deaths","Deaths from fossil pollution as a share of total anthropogenic air pollution deaths","Deaths from anthropogenic pollution as a share of total air pollution deaths"
"1","Afghanistan",172,98,91,525,792,1201,1720,2285,298,2811,3091,3331,3570,3103,2297,2024,6948,123,71,65,420,635,979,1407,1879,214,2304,2528,2720,2905,2530,1854,1635,5156,25376,2494,4384,1224383,107238,195192,78.01518738,7.66747625,13.47803363,3764.205122,329.6891813,600.0922311,9.828184111,56.88868613,17.27616646
"2","Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,956711,67132,230333,39986277,2209333,9149427,80.7691847,5.667539003,19.44558871,3375.793727,186.5203025,772.429458,7.016957054,29.14562829,24.07550451
"3","Albania",0,1,1,7,7,7,12,21,1,38,59,86,106,138,170,336,13,0,0,0,10,10,10,16,28,1,51,78,116,145,197,243,507,10,2860,1308,1530,59005,26908,31502,98.72281671,45.15015533,52.81325509,2036.762168,928.8229203,1087.400759,45.73426573,85.49019608,53.4965035
"4","Algeria",0,0,0,1,2,2,3,5,0,6,8,11,11,12,14,34,2,13,11,16,105,160,219,321,500,23,709,895,1284,1297,1423,1697,4121,180,32100,2008,2809,884673,52344,73671,80.92368972,5.062142335,7.081453097,2230.249326,131.958555,185.7236494,6.255451713,71.48451406,8.750778816
"5","American Samoa",0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","Andorra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,15,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","Angola",60,47,56,92,122,160,218,304,87,393,507,671,700,729,645,712,2399,47,37,44,82,111,148,206,294,68,381,492,657,697,737,646,718,1962,18239,622,10433,1088251,36028,624177,72.89185517,2.485812485,41.69530813,4349.176724,143.9852929,2494.512829,3.410274686,5.961851816,57.20160096
"8","Antigua and Barbuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,2,2,2,3,6,0,60,4,5,1335,91,110,65.2173913,4.347826087,5.434782609,1451.086957,98.91304348,119.5652174,6.666666667,80,8.333333333
"9","Argentina",1,1,2,5,7,11,16,25,1,42,64,90,114,131,146,540,7,5,11,13,59,87,137,218,347,5,583,873,1246,1571,1820,1987,6776,68,16568,3815,11651,347196,78922,243556,38.16016943,8.78688112,26.83511191,799.6775825,181.7767318,560.9692315,23.02631579,32.74397047,70.32230806
"10","Armenia",0,0,0,2,4,6,9,15,0,33,52,65,59,47,108,238,11,1,1,1,6,11,17,28,47,1,107,168,212,192,157,361,813,26,4168,1240,1270,89011,26287,26872,138.1047051,41.08681246,42.08084824,2949.337309,871.0072896,890.3909874,29.75047985,97.63779528,30.47024952
"11","Australasia",0,0,0,0,0,0,1,1,0,2,3,5,6,8,9,41,0,0,0,0,4,8,17,37,59,0,100,131,198,278,339,400,2081,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12","Australia",0,0,0,0,0,0,1,1,0,2,2,3,5,6,7,33,0,0,0,0,3,7,15,31,49,0,83,108,167,231,280,333,1790,1,11697,1451,2938,204526,24881,50874,48.80053199,6.053652382,12.25749876,853.2938023,103.8049104,212.2491463,12.40489014,49.38733833,25.11755151
"13","Austria",0,0,0,0,0,0,0,1,0,3,4,5,7,11,11,44,0,0,0,0,2,4,7,17,46,0,87,130,184,263,407,434,1872,1,11293,7835,10117,190288,131882,170403,132.1591419,91.69103667,118.3967094,2226.892659,1543.381914,1994.1835,69.37926149,77.4439063,89.58646949
"14","Azerbaijan",4,2,3,17,27,32,48,75,8,154,182,238,130,139,251,390,150,10,7,8,58,92,109,171,272,21,566,670,897,498,543,978,1562,424,12462,1381,1682,331765,35515,43250,127.762969,14.15829403,17.2442075,3401.322534,364.107033,443.4078327,11.08168833,82.10463734,13.49703097
"15","Bahamas",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,0,0,0,0,1,1,2,3,5,0,7,9,9,11,11,12,24,1,207,44,61,5643,1213,1682,53.35051546,11.34020619,15.72164948,1454.381443,312.628866,433.5051546,21.25603865,72.13114754,29.46859903
"16","Bahrain",0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,4,7,9,14,22,1,28,38,29,31,36,32,52,4,893,125,143,26300,3482,4020,64.85112564,9.077705156,10.3848947,1909.949165,252.8685548,291.9389978,13.99776036,87.41258741,16.01343785
"17","Bangladesh",130,104,106,1151,2358,2832,3978,5702,264,7195,7861,8135,10395,13106,12622,23742,7190,126,103,104,1208,2424,2947,4157,6010,255,7616,8425,8749,11301,14389,13959,26503,7213,175170,72971,129786,5090921,2021995,3705716,108.8039407,45.32472659,80.6144217,3162.141158,1255.928664,2301.744043,41.65724725,56.22409197,74.09145402
"18","Barbados",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,0,4,6,8,10,11,13,44,1,357,15,27,7007,305,541,125.7042254,5.281690141,9.507042254,2467.253521,107.3943662,190.4929577,4.201680672,55.55555556,7.56302521
"19","Belarus",0,0,0,1,1,3,4,7,0,13,21,26,27,22,44,76,0,0,0,1,19,48,82,145,234,0,460,763,1005,1073,881,1761,3180,4,13963,10938,13956,307217,240546,307075,147.0408593,115.1853412,146.9671441,3235.225358,2533.129739,3233.729992,78.33560123,78.37489252,99.94986751
"20","Belgium",0,0,0,0,0,0,0,1,0,1,2,3,5,5,7,31,0,0,0,0,3,6,12,27,61,0,124,219,316,441,471,664,2883,2,14251,7305,11554,240286,122953,194663,126.1262059,64.65173909,102.2568369,2126.612975,1088.175945,1722.833879,51.25956073,63.22485719,81.07501228
"21","Belize",0,0,0,0,1,1,1,2,0,2,3,3,3,3,3,7,2,0,0,0,1,1,1,2,4,0,6,7,8,9,8,9,17,3,129,25,52,3922,702,1555,35.93314763,6.963788301,14.48467967,1092.479109,195.5431755,433.1476323,19.37984496,48.07692308,40.31007752
"22","Benin",37,42,57,102,122,157,208,298,75,409,468,572,671,793,655,655,1735,29,33,46,85,102,131,174,250,59,337,384,469,548,646,527,526,1390,10110,300,2589,459373,11652,105282,92.92280266,2.757353195,23.79595807,4222.178697,107.0955981,967.6655301,2.96735905,11.58748552,25.60830861
"23","Bermuda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","Bhutan",0,0,0,2,3,4,5,7,1,9,12,14,17,20,21,48,14,1,0,1,4,7,9,11,16,1,19,26,31,38,46,47,106,25,581,311,487,19472,10435,16317,74.96774194,40.12903226,62.83870968,2512.516129,1346.451613,2105.419355,53.52839931,63.86036961,83.82099828
"25","Bolivia",9,6,6,19,24,31,40,56,13,73,91,127,150,200,234,800,272,11,8,8,31,42,55,72,103,16,134,169,237,282,373,431,1410,368,3832,125,3051,117280,3779,93388,35.72960373,1.165501166,28.44755245,1093.519814,35.23543124,870.7505828,3.262004175,4.097017371,79.61899791
"26","Bosnia and Herzegovina",0,0,0,4,7,12,22,43,0,88,129,204,285,250,358,659,1,0,0,0,6,11,18,35,69,0,141,205,328,467,416,596,1136,2,5349,3023,3522,105188,59369,69162,140.3937008,79.34383202,92.44094488,2760.839895,1558.24147,1815.275591,56.51523649,85.83191369,65.84408301
"27","Botswana",1,2,4,7,11,16,20,26,2,31,39,55,51,53,50,69,11,1,3,4,9,14,20,27,35,2,44,54,78,73,78,73,99,13,656,204,597,20944,6687,19121,29.00088417,9.018567639,26.39257294,925.9062776,295.6233422,845.3138815,31.09756098,34.17085427,91.00609756
"28","Brazil",10,16,17,58,98,144,208,315,11,473,601,738,854,905,968,2417,174,29,51,58,291,516,825,1296,2060,29,3220,4236,5224,5925,6123,6558,15849,453,102317,15682,65282,2662316,407885,1693114,49.22683198,7.544935632,31.40852493,1280.895476,196.2419379,814.5922808,15.32687628,24.0219356,63.80366899
"29","Brunei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,0,3,4,4,4,4,4,8,0,92,19,56,2630,517,1579,21.74940898,4.491725768,13.23877069,621.749409,122.2222222,373.286052,20.65217391,33.92857143,60.86956522
"30","Bulgaria",0,0,0,3,6,12,22,36,0,62,98,169,178,183,292,647,4,1,1,2,12,28,57,108,180,1,317,505,885,953,997,1588,3689,16,15077,8247,10343,300170,164022,205739,210.8671329,115.3426573,144.6573427,4198.181818,2294.013986,2877.468531,54.69921072,79.73508653,68.60118061
"31","Burkina Faso",77,82,104,159,196,244,306,415,191,539,626,744,902,1064,877,822,5304,62,65,84,131,162,203,253,344,153,440,509,602,725,858,701,656,4320,15110,567,1016,686785,22183,39861,83.45300361,3.131558772,5.611399846,3793.135082,122.5174043,220.1535524,3.7524818,55.80708661,6.724023825
"32","Burundi",66,52,68,121,147,162,206,290,119,399,554,703,666,695,672,853,2711,35,28,37,71,86,95,121,171,64,233,321,405,383,398,379,483,1479,5565,292,2758,281079,14129,140399,49.78083462,2.612040199,24.6712564,2514.348107,126.3887533,1255.917233,5.247079964,10.58738216,49.55974843
"33","Cambodia",38,44,74,126,251,187,279,484,52,727,810,1040,1163,1207,1127,1482,1704,18,21,36,71,146,110,166,288,24,430,465,593,662,682,631,831,826,10312,2169,6001,334594,68107,193149,66.19591307,13.92348094,38.52227253,2147.862232,437.1998692,1239.883089,21.03374709,36.143976,58.1943367
"34","Cameroon",84,83,111,209,249,295,362,481,164,640,750,952,1229,1489,1396,1919,4247,89,89,121,234,278,331,408,545,173,715,838,1068,1375,1664,1550,2118,4627,20485,650,3628,928371,25624,149710,87.75274912,2.784441637,15.54146809,3976.91518,109.7669731,641.3211653,3.173053454,17.91620728,17.71051989
"35","Canada",0,0,0,0,0,0,0,1,0,1,2,3,4,5,5,21,0,0,0,1,7,13,25,55,113,0,239,372,500,697,810,963,3844,3,20089,17574,19427,366535,320940,354426,55.89592523,48.89815272,54.05396682,1019.852305,892.9881151,986.1600476,87.48071084,90.46172852,96.70466424
"36","Cape Verde",0,0,1,1,2,2,2,4,0,6,7,9,7,10,18,43,5,0,1,1,3,3,4,5,8,1,13,15,18,15,21,37,88,9,505,22,45,12283,462,976,96.92898273,4.222648752,8.637236084,2357.581574,88.6756238,187.3320537,4.356435644,48.88888889,8.910891089
"37","Caribbean",24,25,33,142,205,271,349,519,36,736,879,1076,1145,1312,1331,2201,1190,16,15,20,108,165,232,355,606,23,952,1176,1547,1782,2013,2190,5293,596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38","Central African Republic",30,27,32,63,88,114,160,226,37,291,387,517,595,665,590,600,1791,19,18,21,44,62,81,114,161,24,206,272,360,415,464,405,413,1190,6532,198,1930,286714,7228,73412,133.3061224,4.040816327,39.3877551,5851.306122,147.5102041,1498.204082,3.031230863,10.25906736,29.5468463
"39","Central Asia",56,42,47,196,282,384,558,837,100,1390,1728,2033,1661,1673,2525,4521,1702,119,99,109,536,776,1035,1539,2322,209,3909,4951,5881,4778,4686,7180,12696,3983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Central Europe",4,6,7,40,68,135,255,485,4,795,1330,2120,2520,2510,3339,7745,66,10,15,19,111,219,464,924,1747,10,2980,5367,8619,10164,10092,13391,36616,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Central Sub-Saharan Africa",449,363,425,720,947,1185,1617,2395,682,3092,4161,5508,6639,7337,6501,7360,20079,288,234,276,502,669,852,1167,1729,431,2213,2945,3890,4659,5161,4537,5220,13070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","Chad",89,65,81,125,142,174,211,284,200,403,503,679,763,886,799,999,5921,65,47,60,96,109,135,163,219,145,305,379,510,572,665,593,740,4379,19073,584,1950,1112372,27365,93557,135.8766118,4.160433141,13.89185723,7924.570777,194.9490632,666.502814,3.061919992,29.94871795,10.22387668
"43","Chile",0,0,0,1,2,4,7,13,0,20,28,38,49,59,67,259,2,1,1,1,13,22,36,66,124,1,198,269,365,471,574,631,2213,14,8562,1282,2826,176406,25743,57558,47.70448227,7.142857541,15.74548784,982.8727982,143.4310309,320.6931313,14.97313712,45.36447275,33.00630694
"44","China",149,110,138,2712,3555,4855,10668,21030,266,29660,35902,64584,78323,81571,89257,179056,3261,193,159,216,4934,6286,8146,18402,37199,351,53945,65760,118367,142355,151056,171006,361663,4710,2799443,1554096,2203704,61869738,34008747,48525631,202.2828099,112.2962338,159.2357613,4470.598062,2457.41203,3506.376444,55.51447199,70.52199388,78.71937382
"45","Colombia",7,6,7,23,31,41,58,103,7,170,227,317,408,478,511,1418,79,10,10,11,52,72,97,145,265,11,439,592,833,1085,1285,1369,3703,135,7503,3726,4539,192493,94166,114756,15.55703065,7.725642569,9.411350408,399.1229509,195.2476807,237.9398386,49.66013595,82.08856576,60.49580168
"46","Comoros",3,3,3,5,6,8,11,15,5,19,24,30,29,33,33,40,68,1,1,1,3,3,4,6,8,2,10,13,15,15,16,16,20,27,266,13,83,12814,639,4119,33.75634518,1.649746193,10.53299492,1626.142132,81.09137056,522.715736,4.887218045,15.6626506,31.20300752
"47","Congo",11,9,11,21,31,43,62,85,15,107,140,185,228,264,253,326,331,9,7,9,19,28,40,58,80,12,101,132,175,217,253,240,311,292,2042,46,967,76372,1655,36027,44.1991342,0.995670996,20.93073593,1653.073593,35.82251082,779.8051948,2.252693438,4.756980352,47.35553379
"48","Costa Rica",0,0,0,1,1,2,2,4,0,7,9,10,12,15,17,54,1,0,0,0,4,6,9,14,26,0,43,60,66,82,96,111,327,5,1502,371,548,34811,8339,12462,31.23960067,7.716306156,11.39767055,724.0224626,173.4400998,259.1930116,24.70039947,67.70072993,36.48468708
"49","Cote d'Ivoire",90,103,137,252,307,400,535,746,164,1014,1177,1397,1616,1714,1361,1262,3540,65,76,102,201,248,326,437,617,118,825,953,1135,1307,1387,1086,1004,2628,25297,84,6001,1146355,2965,252298,111.4307011,0.37001142,26.43379205,5049.576685,13.06052215,1111.34692,0.332055184,1.399766706,23.7221805
"50","Croatia",0,0,0,0,1,2,5,10,0,20,33,49,67,72,115,303,0,0,0,0,2,5,10,24,47,0,95,159,239,334,369,597,1649,1,7436,4512,5402,135918,82341,98612,175.3773585,106.4150943,127.4056604,3205.613208,1942.004717,2325.754717,60.67778375,83.52462051,72.64658419
"51","Cuba",0,0,0,1,1,1,4,9,0,18,21,33,40,45,52,145,1,0,1,1,7,12,20,57,133,0,255,307,477,590,679,790,2109,9,8639,1728,2629,180346,35648,54346,75.84723442,15.17120281,23.08165057,1583.371378,312.976295,477.1378402,20.00231508,65.72841385,30.43176294
"52","Cyprus",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,0,0,0,0,1,1,2,3,6,0,10,14,23,29,39,51,182,0,1165,356,470,21349,6493,8577,100,30.55793991,40.34334764,1832.532189,557.3390558,736.223176,30.55793991,75.74468085,40.34334764
"53","Czech Republic",0,0,0,0,0,1,2,3,0,6,11,22,34,35,32,114,0,0,1,1,4,8,21,46,79,0,149,271,531,830,881,835,3054,3,16941,11534,16509,318065,216295,309937,160.6848146,109.3996016,156.5873091,3016.835815,2051.550792,2939.742009,68.08334809,69.86492216,97.44997344
"54","Democratic Republic of Congo",346,278,324,540,701,861,1168,1762,540,2274,3093,4095,5075,5633,4963,5631,15506,208,168,197,349,457,569,769,1160,322,1478,1988,2619,3239,3594,3123,3558,9529,46546,1274,18745,2329251,57326,912142,60.24046254,1.648828026,24.26003245,3014.548138,74.1920843,1180.506509,2.7370773,6.796479061,40.271989
"55","Denmark",0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,11,0,0,0,0,1,1,3,8,19,0,40,63,102,182,248,301,970,0,6194,2499,4218,111607,44887,75858,109.2608926,44.08184865,74.40465691,1968.724643,791.7974951,1338.119598,40.34549564,59.24608819,68.09815951
"56","Djibouti",1,1,1,2,3,4,5,7,2,9,11,13,16,18,18,22,51,2,2,3,6,6,9,12,18,3,23,27,31,40,45,43,55,111,870,50,94,31769,1656,3106,97.97297297,5.630630631,10.58558559,3577.59009,186.4864865,349.7747748,5.747126437,53.19148936,10.8045977
"57","Dominica",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,1,1,2,2,3,3,8,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Dominican Republic",2,1,1,5,8,11,17,26,3,38,48,61,69,75,87,261,32,5,3,3,18,28,41,65,104,7,153,195,250,284,312,362,1069,90,4765,620,784,127609,16397,20750,45.26025836,5.889057751,7.446808511,1212.091565,155.7465805,197.093465,13.0115425,79.08163265,16.45330535
"59","East Asia",163,127,157,2904,3863,5262,11670,22875,289,31852,39376,67631,82929,88199,96164,187635,4222,201,171,229,5087,6548,8526,19213,38646,365,55751,68518,121092,146095,156470,176917,372257,5259,3112131,1698062,2403201,67395901,36604795,52124175,195.8663601,106.8699303,151.2488492,4241.65622,2303.774474,3280.508574,54.56267747,70.65834277,77.22043192
"60","Eastern Europe",1,1,3,28,58,87,132,189,1,376,578,864,820,879,1533,2398,14,13,18,47,620,1348,2021,3228,4676,18,9450,15056,21407,21927,18716,38493,61034,259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","Eastern Sub-Saharan Africa",1902,1474,1823,3042,3621,4457,6089,8082,2713,10077,13151,17323,20960,23766,22558,29304,61204,922,722,907,1676,2005,2492,3407,4564,1291,5584,7216,9423,11474,12990,12079,15690,29486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Ecuador",2,2,2,6,7,8,11,15,3,19,23,29,31,38,46,159,33,6,5,7,31,36,44,58,83,9,111,132,171,180,220,255,807,114,3022,2079,2984,77911,53884,76921,18.71902758,12.87784856,18.48364603,482.600317,333.7710398,476.4680081,68.79549967,69.67158177,98.7425546
"63","Egypt",1,1,1,3,4,5,8,14,2,24,34,36,39,33,23,36,17,246,172,151,523,730,1072,1667,3214,440,5653,8170,9001,10003,8535,6138,9709,3471,119634,18539,20527,3365055,502761,557423,130.7361091,20.25943065,22.43191828,3677.334182,549.4175313,609.1521986,15.49643078,90.31519462,17.15816574
"64","El Salvador",2,2,3,10,12,13,16,22,2,29,37,48,53,66,83,283,16,4,5,6,26,32,36,45,63,4,84,106,139,157,197,247,829,38,3080,747,1658,80513,19399,43248,50.26929982,12.19193733,27.06055166,1314.068875,316.6149829,705.8593112,24.25324675,45.05428227,53.83116883
"65","England",0,0,0,0,1,1,3,6,0,10,14,24,39,45,60,278,0,1,1,2,16,33,63,152,298,1,480,675,1082,1795,2058,2788,11894,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","Equatorial Guinea",1,1,1,3,3,3,5,11,2,17,23,25,20,22,23,42,29,1,1,1,3,3,3,6,12,2,18,24,27,22,23,24,44,30,699,5,251,30483,196,10695,82.72189349,0.591715976,29.70414201,3607.455621,23.19526627,1265.680473,0.715307582,1.992031873,35.90844063
"67","Eritrea",17,12,16,32,41,50,62,75,25,92,118,151,190,195,163,161,455,16,11,15,32,42,51,63,78,22,94,121,154,195,199,163,161,430,4962,329,522,198933,11472,18312,94.91201224,6.29303749,9.984697781,3805.145371,219.4338179,350.2677888,6.630390971,63.02681992,10.51995163
"68","Estonia",0,0,0,0,0,1,2,3,0,7,11,18,20,26,36,102,0,0,0,0,0,1,1,3,5,0,10,17,27,32,43,61,195,0,1420,755,1383,27828,14789,27104,108.1492765,57.50190404,105.3313024,2119.421173,1126.351866,2064.280274,53.16901408,54.59146782,97.3943662
"69","Ethiopia",469,394,504,815,1010,1254,1779,2455,530,3036,4045,5268,6582,7558,7072,9001,10380,269,226,292,508,628,786,1117,1551,302,1888,2496,3236,4042,4641,4285,5467,6059,68169,3496,14652,2836579,129379,565601,68.58669779,3.517421342,14.74177846,2853.959815,130.1717551,569.0666558,5.128430812,23.86022386,21.4936408
"70","Europe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,790009,433560,607759,14291111,7961642,11127445,132.891659,72.93145732,102.2344072,2403.984574,1339.270582,1871.807316,54.88038744,71.33748739,76.93064256
"71","Fiji",1,1,1,3,5,7,10,14,1,20,24,25,22,21,17,18,7,0,0,0,3,5,7,10,14,0,21,25,25,22,21,17,17,4,321,19,20,10499,604,636,35.98654709,2.130044843,2.242152466,1177.017937,67.71300448,71.30044843,5.919003115,95,6.230529595
