"","case_fatality_rate_of_covid_19_short_term","biweekly_deaths_per_million_people","weekly_cases_per_million_people","weekly_case_growth","doubling_days_of_total_confirmed_deaths_3_day_period","days_since_10_daily_new_confirmed_deaths_recorded","case_fatality_rate_of_covid_19_only_observations_with_100_cases","days_since_30_daily_new_confirmed_cases_recorded","daily_new_confirmed_cases_of_covid_19_per_million_people","total_confirmed_cases_of_covid_19_per_million_people","population_with_access_to_improved_sanitation_x","debt_relief","stringency_index"
"1",7.317,1.259,19.78,102.099737532808,175.6,184,3.716,216,2.903,1056.942,10761942,0,52.31
"2",2.367,20.154,722.079,9.42601369141654,71.29,105.48,2.468,185,98.686,6855.584,2684815,1,37.96
"3",6.203,2.577,42.576,29.6527777777778,166.27,209,3.405,220,6.545,1293.151,34927459,1,50.46
"4",1.608,194.137,10185.724,25.3184713375796,48.86,94.03,1.633,223,1100.11,57076.296,78014,1,46.3
"5",2.304,1.552,55.224,35.3467561521253,111.25,21,2.8,122,8.002,293.432,14375401,0,56.94
"6",0,0,51.058,-37.5,5.13,80.42,2.419,125,0,1266.236,87487,1.01,60.7498
"7",2.888,114.126,2159.715,-4.27013455729473,54.3,201,2.663,222,316.578,24705.76,41854725,1,75.93
"8",2.916,68.844,5384.995,97.732342007435,39.98,153,1.504,224,756.268,27892.161,2610670,0.82,41.2374
"9",0,0.235,4.353,-1.76991150442478,1880.85,93,3.286,229,0.549,1080.044,23789338,0,71.76
"10",0.989,14.101,2146.474,81.4870446864438,73.67,215,1.146,235,299.565,9742.627,8633169,2,56.02
"11",3.238,7.496,519.766,50.6575185820469,58.56,110,1.345,214,65.39,5044.691,8616862,0,61.11
"12",1.19,61.03,1472.353,-23.8157894736842,136.2,64,2.03,96,91.545,16534.096,355891,1,57.41
"13",0.409,17.631,1175.376,-11.5435647943388,163.23,143.25,0.392,232,0,47328.282,1360880,1,53.7
"14",1.417,1.585,60.702,-3.07349234050804,208.27,194,1.454,204,8.106,2438.445,97687737,0,35.19
"15",0,0,38.278,-8.33333333333334,13.49,80.37,3.004,130.53,0,810.799,273417,1,50
"16",0.774,6.244,603.218,29.9885974914481,166.18,129,1.02,210,95.457,10012.254,8948708,0,43.52
"17",1.091,61.003,8360.76,35.8275277197606,84.98,223,3.189,236,359.719,29553.093,11217825,1,47.22
"18",1.942,30.179,870.175,14.9501661129568,34.3,70.07,1.578,81,80.479,8128.343,325156,2,66.67
"19",0,0,5.032,-28.2352941176471,84.21,119.73,1.603,173,0,210.918,2083463,1,38.89
"21",10.174,27.499,93.121,-2.51121076233184,399.69,173,6.145,202,14.735,12089.75,5394527,2,56.48
"22",3.372,47.854,1898.004,47.6992409867173,68.52,112,2.653,220,6.096,12684.653,3352091,0,35.19
"23",0,0.425,286.61,18.2456140350877,42.62,82.32,0.334,123,0,2671.77,1400631,2,53.7
"24",2.218,32.687,779.486,3.34381198308447,313.86,217,2.904,226,140.135,25591.156,170536625,0,60.65
"25",0,0,2.286,0,5.13,85.55,2.027,168.69,0,338.299,7708875.64,0,79.63
"26",3.688,34.252,1559.773,77.9931023156512,30.3,144,2.719,220,369.723,6145.404,6173072,1,62.96
"27",2.41,0.191,2.87,-40.5940594059406,68.62,157.08,2.717,215,0.335,117.972,3567793,2,13.89
"28",0,0,0.673,-61.9047619047619,158.7195,104.81,0.179,129,0.084,46.927,4895650,1,15.74
"30",0.193,0.113,8.401,-5.90717299578059,884.8,191,1.955,211,0,820.957,10458211,0,30.56
"31",1.273,9.194,508.688,14.2321651692747,262.21,214,4.487,229,70.849,5905.518,35776913,1,60.65
"32",0.937,30.576,1027.001,-11.7465224111283,64.11,84.31,1.11,195,88.131,15237.739,384763,2,59.26
"33",0,0,1.035,66.6666666666667,127.88,117.45,1.275,183,0,1006.881,991050,0,24.07
"34",3.846,0.244,3.714,-21.7948717948718,65.5,173,6.575,178,1.157,88.884,1695139,1,25
"35",2.964,32.956,525.575,-1.48068248676211,216.62,196,2.78,225,48.493,26392.524,17602817,0,59.72
"36",0,0,0.135,18.9024390243902,9853.43,280,5.195,283,0.029,63.375,1048983300,2,79.17
"37",2.464,47.639,1161.078,18.061189824344,111.45,204,2.958,223,160.486,20305.807,39113473,2,41.67
"38",0,0,14.949,62.5,6.18,85.14,1.354,158,0,594.53,278318,0.74,52.5873
"39",0,0,17.579,155.263157894737,94.61,72,1.751,195,0,951.959,749347,0,51.85
"40",1.292,40.243,1452.657,-3.69599167100468,57.75,94,1.262,215,169.215,20675.234,4543420,1,54.63
"41",0.355,0.076,5.535,-8.17610062893081,252.65,153.58,0.595,217,0.076,776.7,5199406,2,20.37
"42",2.672,34.103,2864.125,100.3066439523,22.78,12,1.217,220,344.192,9407.668,4077496,1,33.8
"43",0.73,0.441,32.931,29.5138888888889,265.13,152.56,1.917,213,7.328,589.585,10682055,2,65.28
"44",0,0,1116.567,23.4848484848485,50.94,128.56,0.655,212,206.645,4357.808,1160985,2,40.74
"45",1.538,0.324,1.396,-35.5670103092783,631.11,165,2.717,201,0.19,124.942,21868430,1,37.96
"46",0.728,6.043,998.584,76.7726161369193,162.77,218,1.682,232,128.621,7278.232,5660749,0,38.89
"47",0,0,45.546,-36.6197183098591,125.8,124.1,1.1,204,3.036,5611.325,439594,0,54.63
"49",0.626,3.964,279.778,2.36087689713322,770.43,214,1.781,220,15.21,11523.701,8843851,0,63.89
"50",3.314,20.008,514.48,52.7086137281292,568,212,7.714,224,57.473,9249.643,13674280,2,60.19
"51",9.091,1.476,11.453,27.6688453159041,368.62,206,5.822,233,1.661,1044.39,88807929,2,43.52
"52",3.139,9.713,146.465,-36.4548494983278,152.84,125,2.922,185,0,5076.161,4734359,0,32.41
"53",0,0,6.415,12.5,4.27,130,1.633,186,0,3622.99,875665,0.62,47.3742
"55",0.862,3.769,254.798,54.337899543379,74.86,155.89,1.635,228,27.892,3365.902,1278576,0,23.15
"57",1.337,1.218,32.428,-21.8776194467728,114.53,113,1.534,162,4.445,819.546,27964449,0,43.52
"58",0,0,0,-100,3,75.89,6.06177,116.69,0,36.812,812748,2,86.11
"59",0.181,1.444,237.153,-2.66666666666666,735.08,189,2.335,229,34.833,2736.649,5348022,1,38.43
"60",1.319,39.955,4105.034,53.7530196875018,81.44,232,2.965,241,511.953,18364.187,65757955,0,60.65
"61",0,0,23.812,120.833333333333,111.25,107.67,0.604,189,0,4015.315,808743,1,67.59
"62",3.226,0.414,4.138,-47.3684210526316,246.41,75,3.247,97,0,1516.553,1164801,1,24.07
"63",2.521,37.852,3509.748,99.5581527936146,9.04,11,0.747,194,433.924,8487.469,3207857,0,64.81
"64",0.991,6.039,996.336,80.7761439677762,139.19,222,2.193,241,178.602,5540.906,81033118,0,59.26
"65",1.347,0.193,10.105,-6.26865671641791,327.51,129,0.661,215,0,1537.511,4109840,0,42.59
"66",2.551,12.568,602.798,84.3062481666178,41.47,16,1.811,229,120.502,3142.265,10712674,2,48.61
"68",3.51,14.233,187.1,-12.6855952070852,135.05,152,3.472,201,37.788,5892.697,10385302,2,52.78
"69",0.308,0.076,21.397,-30.4455445544554,146.6,135.96,0.601,206,11.422,899.961,2430398,0,62.04
"70",0,0.508,0,-100,84.21,124.84,1.706,180,0,1221.038,368269,0.65,41.4016
"71",1.684,16.528,336.911,14.7186147186147,122.68,84.3,2.93,86,44.498,5162.995,643246,1,60.19
"72",1.429,0.175,4.385,-43.8202247191011,481.39,109,2.57,170,0,791.579,2956253,1,53.7
"73",1.283,11.207,443.329,-18.3828996282528,248.4,185,2.789,210,66.333,9553.432,7401645,2,76.85
"74",4.15,57.451,1630.686,67.6207703766759,20.39,203,2.393,219,237.155,6825.115,9646167,1,27.78
"75",0,2.93,1116.484,-27.4285714285714,21.82,119.68,0.24,229,205.128,13403.663,326845,2,41.67
"76",0.869,6.829,245.807,-17.6098688908428,168.03,209,1.502,225,31.806,5790.07,518385376,1,70.83
"77",2.68,5.429,100.949,-2.15450035435861,90.48,222,3.408,228,12.869,1449.432,156962565,1,68.98
"78",7.711,50.349,501.875,34.7591189539976,69.68,240,5.723,245,82.959,6927.057,71424438,1,74.54
"79",1.615,18.746,629.25,0.277337559429469,141.91,150,2.332,226,112.126,11434.097,30914996,1,75.93
"80",0.442,12.151,1318.604,-19.5875015437816,490.23,215,3.216,227,141.764,11901.464,4232536,2,48.15
"81",1.153,49.448,637.857,-40.1777007259725,45.47,208,0.796,231,135.52,36049.047,8380100,1,52.78
"82",2.561,24.048,2155.558,88.9318952770288,158.95,239,6.675,248,363.684,9341.067,60426929,2,75.46
"83",2.757,16.885,139.472,-10.9913793103448,39.71,69.43,2.231,196,12.833,2967.417,2349242,0,66.67
"84",1.382,0.727,33.073,10.2820986026892,188.3,196,1.763,237,4.886,775.765,127141000,2,50.46
"85",2.454,43.418,1752.696,39.2214869599066,9.78,25,1.135,214,372.434,5768.322,9031072,0,51.85
"86",2.137,4.261,110.296,18.4782608695652,143.28,132,1.5,215,22.475,7884.077,17105523,0,57.41
"87",3.493,2.734,96.446,39.7843665768194,50.06,131,1.837,177,15.547,945.356,14218114,0,62.96
"89",0.928,19.67,1258.382,7.8899819313391,129.96,168,0.614,206,181.475,28823.366,3935794,1,49.07
"90",0.803,6.744,585.053,17.1577655003069,590.56,117,1.987,205,82.462,8779.019,5557788,2,57.41
"92",2.496,11.664,680.733,66.9700910273082,13.49,67.25,1.288,218,72.103,2594.102,1736269,0,41.67
"93",0.665,16.263,1415.146,14.078185898193,42.77,63,0.797,220,265.038,10841.056,4722144,1,65.74
"94",0.667,0.467,53.215,307.142857142857,88.37,78.08,2.209,114,1.867,908.857,658917,0,60.19
"95",0,0,6.92,169.230769230769,169.47,104,5.779,134,0.593,280.564,760436,0,46.3
"96",1.046,22.703,1028.774,19.3886167877048,75.71,85,1.401,144,109.441,8437.284,6022967,0,72.22
"97",0,0,6135.774,148.936170212766,50.7745,58.62,0.207,4,1835.488,12664.866,4629880.14,0,44.44
"98",2.25,12.857,1261.438,119.846350832266,23.38,85.95,1.241,220,151.71,4173.69,2684137,2,29.63
"99",1.207,22.365,5819.712,160.028551034975,100.85,149.06,0.988,226,774.79,23777.269,555934,0,37.96
"100",4.959,0.253,5.706,182.142857142857,83.52,103,1.438,164,0,612.762,2908091,0,53.7
"101",3.846,0.105,1.882,5.88235294117647,379.5,93,3.103,152,0.157,308.26,7205179,1,42.59
"102",1.269,2.317,198.202,20.0187090739008,28.06,4,0.831,235,25.799,884.879,29494229,2,80.56
"103",0,3.7,547.599,6.4748201438849,75.89,113.44,0.32,184,64.75,21398.892,400571,0.77,46.0329
"104",2.817,0.198,5.136,-9.56521739130435,69.66,148.63,3.869,188,0.79,173.573,4314573,0,8.33
"105",1.485,24.913,1843.552,-12.847965738758,21.82,66.06,0.967,203,706.619,12875.42,431874,1,75
"107",0,0,12.044,-16.4179104477612,337.91,140,2.123,163,3.011,1651.088,1672936,0,36.11
"108",0,0,15.726,66.6666666666667,19.74,113.68,2.278,215,0,345.189,1175485,2,51.85
"109",10.963,41.836,314.536,124.092391004034,173.34,208,9.965,228,46.086,6990.218,107259089,1,67.13
"110",1.652,53.297,1116.024,-3.86504377535768,85.68,164,2.36,213,160.884,17962.485,2715339,1,33.33
"111",0,0,1248.599,63.3333333333333,65.2142,74.28,0.312,121.03,254.816,8154.113,38307,0,37.04
"113",1.68,98.716,1909.047,-26.1699507389163,46.61,76.17,1.609,207,289.78,27212.282,596650,1.05,55.7407
"114",2.058,20.59,669.998,12.1186018044158,36.65,214,1.691,217,108.045,5519.64,26694148,0,66.67
"115",1.225,0.512,34.65,16.2017167381974,45.22,76.74,0.725,147,3.583,392.668,5742192,0,53.7
"116",2.042,8.344,168.426,13.6267823930564,28.39,40,2.406,63,26.944,876.056,41713321,2,66.2
"117",0.282,1.574,142.468,-1.36239782016349,275.52,78.74,1.045,123,21.252,5009.611,834393,0,44.44
"119",0.468,7.31,730.039,-10.51701653275,52.53,67,0.546,168,19.563,5505.064,13124577,1,68.52
"120",0.711,29.764,3935.191,21.6229865983658,119.53,224,2.289,236,600.121,18181.168,16550305,0,41.67
"121",0,0,6.429,-18.4210526315789,50.94,141.44,1.575,219,0.415,329.101,5009345.74,2,22.22
"122",1.124,0.302,12.076,-1.23456790123457,323.35,154,2.829,158,12.076,832.358,4129702,0,2.78
"123",0,0,0.248,-33.3333333333333,142.44,151.89,5.665,209,0.124,50.317,2168769,2,19.44
"124",0.912,0.092,2.882,-39.0769230769231,392.32,179,1.824,211,0.548,301.854,52542706,0,43.52
"127",0.199,0.553,320.591,80.2904564315353,581.2,208,1.527,236,79.871,3383.173,5090023,0,38.89
"128",1.879,29.374,545.762,-27.0418848167539,43.62,115,1.057,206,91.254,22288.707,4061216,0,50
"129",1.564,0.715,24.7,27.4468582106984,610.04,205,2.047,225,3.735,1494.846,120256626,2,66.67
"131",1.346,32.215,1085.342,5.40175557056044,249.44,190,2.032,221,155.512,30226.886,2976937,2,70.37
"132",0,0,0.782,16.6666666666667,13.49,80.38,1.19,83,0,65.72,1496847,0,49.07
"133",1.774,30.704,628.669,-8.03937653814603,80.12,74,2.191,179,135.015,8490.255,5882259,0,49.07
"134",1.794,25.416,557.415,-8.76191421763304,438.68,209,3.838,224,58.322,27068.457,23909023,1,67.59
"135",2.148,6.215,112.875,-22.9921553978334,122.2,213,1.89,227,13.816,3405.186,75168389,0,63.43
"136",2.592,40.004,2316.985,53.140881228061,35.3,209,1.647,227,430.686,7404.337,36922792,2,38.89
"137",1.59,25.596,2029.675,41.607937050975,65.58,217,1.905,228,323.536,12203.155,10327002,2,58.33
"138",0.422,3.471,605.68,13.3853151397011,477.23,146.28,0.175,230,89.203,45708.524,2431908,0,50
"139",2.638,54.009,1609.445,20.0403210173303,52.35,212,3.026,225,245.56,11291.173,15674045,1,38.43
"140",2.129,24.826,795.83,10.1292469916648,70.95,203,1.718,225,113.407,10605.953,104037940,0,30.09
"141",1.754,0.232,6.717,-2.24719101123596,71.74,89.1,0.688,136,0.849,392.52,7163805,2,54.63
"146",0,0,2534.033,514.285714285714,86.29,146.58,4.93,218,0,25104.603,13673825.73,2,38.89
"147",0,0,36.503,100,30.14,116.3,1.594,176,0,4293.647,67857,0.63,44.6892
"148",3.89,6.951,76.493,-7.50260507120528,229.82,173,1.542,226,11.461,9927.969,31557144,1,53.7
"149",1.274,0.418,6.689,-26.3157894736842,668.54,131.2,2.068,189,0.358,929.949,7129049,0,19.44
"150",1.701,4.556,627.811,166.666666666667,183.34,116,1.952,222,154.748,6007.704,6839949,1,36.11
"152",3.571,0.251,1.755,-48.1481481481481,152.84,141.17,3.149,171,0.501,294.598,962524,0,43.98
"153",0,0,10.085,59.4594594594595,57.18,146.98,0.048,223,1.197,9910.53,5535002,2,47.22
"154",1.025,21.064,2684.425,39.3950922579418,20.47,10,0.382,220,165.029,8435.716,5358715,2,43.98
"155",0.924,21.646,5352.748,112.204424103738,35.25,86.24,0.75,229,732.588,12315.458,2044959,1,29.63
"157",2.521,0.315,3.209,96.1538461538461,107.09,156.17,2.639,196,0,247.967,2915110,1,35.19
"158",3.526,17.282,194.693,-1.86963542109289,362.44,194,2.654,223,18.412,12103.639,36527953,1,51.85
"159",1.943,0.449,14.083,34.9532710280374,238.61,196.96,1.763,251,2.009,509.975,51014947,1,50.93
"160",1.563,0.089,3.841,-12.2448979591837,115.41,131.57,1.938,172,0.625,258.18,796103,0,25
"161",1.508,44.787,2746.585,39.2254651112364,133.39,231,3.161,239,393.928,23885,46401249,2,47.69
"162",0.844,0.28,142.855,295.730918499353,8.8,58.46,0.214,191,21.342,414.23,19938666,2,81.48
"163",4.348,0.023,0.935,24.2424242424242,1739.45,178,6.081,192,0.41,313.916,8906147,0,19.44
"164",1.923,6.819,73.3,-40.2777777777778,114.37,87.52,2.14,138,11.932,8841.97,438141,0,81.48
"165",0.278,2.475,922.74,61.9006254343294,4101.01,218,5.111,236,91.294,11464.69,9730592,1,37.04
"166",0.711,14.097,4722.912,99.965755100044,74.64,221,1.518,236,735.099,14679.1,8274114,0,40.74
"167",5.541,2.514,19.885,-1.69491525423728,70.44,69,4.975,94,3.828,315.874,17929383,0,25.93
"168",0.356,0.21,29.986,3.24909747292419,167.39,142.46,0.746,177,4.299,1138.646,8121218,0,35.19
"169",0,0,0,-100,13.49,135.07,4.126,195,0,8.521,8405273,1,16.67
"170",0,0,0.716,-12.280701754386,121.64,161.11,1.57,226,0.186,53.854,63851568,2,72.22
"172",3.529,0.483,15.099,-5.3030303030303,55.1,82.7,2.423,164,3.02,269.244,860349,2,42.59
"174",2.996,9.289,167.918,14.0776699029126,219.38,86.24,1.904,220,23.58,3978.589,1244484,0,74.07
"175",3.014,42.729,672.583,-33.1679838574071,11.39,43,1.876,216,0,4433.598,10326673,2,71.3
"176",4.464,11.774,175.423,17.1046382776634,91.74,220,2.717,224,26.192,4342.092,74279627,0,50
"179",0.742,0.175,18.211,-1.18623962040332,52.5,83.68,0.886,165,1.399,254.061,7667670,0,78.7
"180",2.182,33.315,1063.115,20.7009345794392,44.48,200,1.853,215,152.674,8131.041,43302714,1,50.93
"181",0.146,3.438,1014.115,11.6180725573114,142.14,176,0.378,218,140.54,12903.826,8934599,2,65.28
"182",1.267,34.573,2283.726,21.4782717713247,151.11,227,4.944,238,337.109,13516.409,64607830,2,43.98
"183",1.544,32.692,1529.743,21.5461244869056,257.43,229,2.582,237,226.974,26524.419,320896618,1,61.57
"184",1.515,0.864,84.347,2.44755244755244,111.25,96.81,1.852,212,12.667,839.444,3308016,1,55.56
"185",1.013,1.345,60.563,-5.76476057647606,114.78,71,0.843,207,8.127,1973.068,31298900,2,63.89
"187",0.717,2.462,96.92,-15.2782047340916,161.15,84,0.863,218,12.414,3179.075,29410446,2,86.11
"188",0,0,0.318,10.7142857142857,71.74,92.18,2.986,89,0.031,12.04,71536374,0,79.17
"189",25,0.101,0.134,0,1246.62,150,29.07,161,0,69.201,13277013,0,37.96
"190",0.51,0.163,14.197,-33.9240506329114,360.78,112,2.142,171,2.339,883.542,7068158,1,50.93
"191",6.618,0.807,8.612,-15.2317880794702,82.83,89,2.91,153,0.807,559.446,5806102,0,73.15
"192",2.112,134.56,8412.284,40.3246156482188,10.19,204,0.897,230,1462.604,26522.876,10451144,1,35.19
