"","total_confirmed_deaths_due_to_covid_19_per_million_people","age_standardised_diabetes_prevalence_male","cardiovascular_diseases_ihme_2017","meningitis_ihme_2017","prevalence_of_obesity_female_who_2019","healthy_diet_cost_percent_cannot_afford","income_classification_world_bank_2017","gdp_growth_from_previous_year_2020_q2","gdp","national_poverty_lines_jolliffe_and_prydz_2016","percentage_contribution_of_deprivations_in_education_to_overall_poverty_alkire_and_robles_2016","multidimensional_poverty_headcount_ratio_alkire_and_robles_2016","share_of_people_who_disagree_vaccines_are_important_for_children_to_have","share_of_people_who_disagree_vaccines_are_safe","share_of_people_who_agree_vaccines_are_effective","general_hospitals_per_million_population_oecd","not_for_profit_privately_owned_hospitals_per_million_population_oecd","psychiatric_care_beds_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","out_of_pocket_expenditure_per_capita_on_healthcare_ppp_usd_who_global_health_expenditure","infant_mortality_rate","case_fatality_rate_of_covid_19_short_term","biweekly_deaths_per_million_people","weekly_cases_per_million_people","weekly_case_growth","doubling_days_of_total_confirmed_deaths_3_day_period","days_since_10_daily_new_confirmed_deaths_recorded","case_fatality_rate_of_covid_19_only_observations_with_100_cases","days_since_30_daily_new_confirmed_cases_recorded","total_confirmed_deaths_due_to_covid_19","daily_new_confirmed_cases_of_covid_19_per_million_people","daily_new_confirmed_deaths_due_to_covid_19_per_million_people","total_confirmed_cases_of_covid_19_per_million_people","population_with_access_to_improved_sanitation_x","debt_relief","stringency_index","deaths_from_anthropogenic_pollution_as_a_share_of_total_air_pollution_deaths","yll_rates_from_anthropogenic_air_pollution_per_100_000"
"1",39.277,11.565728,830.19,17.89,7.6,NA,1,NA,67594970922.535,NA,39.7,66.2,2.09669366,4.470985575,95.97216632,NA,NA,NA,NA,144.16689,5616.784475,7.317,1.259,19.78,102.099737532808,175.6,184,3.716,216,1529,2.903,0.18,1056.942,10761942,0,52.31,17.27616646,600.0922311
"2",169.226,7.6878707,374.06,0.98,21.8,42.00774,3,NA,34009113044.8984,3.8,32,1.4,1.670224002,15.84816122,73.89177299,NA,NA,NA,NA,440.42001,1089.713154,2.367,20.154,722.079,9.42601369141654,71.29,NA,2.468,185,487,98.686,2.432,6855.584,2684815,1,37.96,53.4965035,1087.400759
"3",44.035,12.2647583,287.77,1.04,34.9,25.60362,3,NA,590317549399.484,NA,46,1.5,3.702127351,11.27569803,64.46481095,NA,NA,NA,NA,289.74506,1398.36594,6.203,2.577,42.576,29.6527777777778,166.27,209,3.405,220,1931,6.545,0.205,1293.151,34927459,1,50.46,8.750778816,185.7236494
"4",931.858,8.0856197,130.3,0.46,25.3,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2164.9558,174.268463,1.608,194.137,10185.724,25.3184713375796,48.86,NA,1.633,223,72,1100.11,0,57076.296,78014,1,46.3,NA,NA
"5",8.215,8.5194139,353.12,14.06,12.1,90.50985,2,NA,175929578041.567,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.277954,4544.832134,2.304,1.552,55.224,35.3467561521253,111.25,21,2.8,122,270,8.002,0.061,293.432,14375401,0,56.94,57.20160096,2494.512829
"6",30.635,9.9233293,225.66,1.38,25.9,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,268.01904,879.2413213,0,0,51.058,-37.5,5.13,NA,2.419,125,3,0,0,1266.236,87487,NA,NA,8.333333333,119.5652174
"7",657.805,9.8786283,224.34,1.12,29,8.5967,3,NA,829373254831.057,NA,41.9,2.9,1.212598334,4.845372479,89.458929,NA,NA,NA,NA,245.00212,949.6708534,2.888,114.126,2159.715,-4.27013455729473,54.3,201,2.663,222,29730,316.578,9.492,24705.76,41854725,1,75.93,70.32230806,560.9692315
"8",419.474,10.986533,353.31,0.34,23,36.6346,2,NA,33296515549.8058,3.87,25.8,0.3,12.17313418,20.57026165,55.14177206,NA,NA,NA,NA,720.97192,791.1301337,2.916,68.844,5384.995,97.732342007435,39.98,153,1.504,224,1243,756.268,7.087,27892.161,2610670,NA,NA,30.47024952,890.3909874
"9",35.49,6.7891865,128.73,0.2,28.4,0.7444149,4,NA,1238559648720.32,28.14,NA,NA,3.276187107,6.906214946,90.24709053,38.77,4.71,0.42,28.73,838.4942,335.9743509,0,0.235,4.353,-1.76991150442478,1880.85,93,3.286,229,905,0.549,0,1080.044,23789338,0,71.76,25.11755151,212.2491463
"10",111.698,5.4147456,178.03,0.28,18.3,0.5476114,4,-13.3,382269444359.619,27.02,NA,NA,11.78723186,21.05363097,68.44639721,13.19,4.43,0.61,16.71,920.96967,281.0260831,0.989,14.101,2146.474,81.4870446864438,73.67,215,1.146,235,1006,299.565,1.999,9742.627,8633169,2,56.02,89.58646949,1994.1835
"11",67.856,11.572171,538.85,1.33,23.6,0,3,NA,160426221650.639,5.19,24.4,5.3,8.316148363,11.22187567,69.48001549,NA,NA,NA,NA,936.67621,3196.537872,3.238,7.496,519.766,50.6575185820469,58.56,110,1.345,214,688,65.39,0.888,5044.691,8616862,0,61.11,13.49703097,443.4078327
"12",335.666,11.2055637,303.91,1.3,38.1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471.66946,1062.501087,1.19,61.03,1472.353,-23.8157894736842,136.2,64,2.03,96,132,91.545,0,16534.096,355891,1,57.41,29.46859903,433.5051546
"13",185.709,12.006818,249.93,0.82,36.8,NA,4,NA,62559305437.2192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,615.72601,533.1194641,0.409,17.631,1175.376,-11.5435647943388,163.23,NA,0.392,232,316,0,0,47328.282,1360880,1,53.7,16.01343785,291.9389978
"14",35.449,10.2542749,313.8,0.98,5,77.60098,2,NA,686521749312.877,NA,21.1,41.3,0.396651362,0.908196083,97.81296397,NA,NA,NA,NA,63.223766,3186.298445,1.417,1.585,60.702,-3.07349234050804,208.27,194,1.454,204,5838,8.106,0.121,2438.445,97687737,0,35.19,74.09145402,2301.744043
"15",24.359,10.5051944,198.43,1.35,31.3,NA,4,NA,3516161101.8708,NA,0,0.9,NA,NA,NA,NA,NA,NA,NA,557.15704,1116.610777,0,0,38.278,-8.33333333333334,13.49,NA,3.004,NA,7,0,0,810.799,273417,1,50,7.56302521,190.4929577
"16",102.124,8.0120648,527.78,0.53,26.3,1.027703,3,NA,178435259131.19,7.59,16.6,0,7.597193224,14.77494701,45.85111337,NA,NA,NA,NA,374.66376,488.1843388,0.774,6.244,603.218,29.9885974914481,166.18,129,1.02,210,965,95.457,0.423,10012.254,8948708,0,43.52,99.94986751,3233.729992
"17",942.309,5.6681222,141.99,0.35,21,0.292606,4,-14.5,454384314204.564,26.85,NA,NA,4.700652608,20.63709549,82.61066723,10,11.76,1.36,3.51,840.12659,296.4014971,1.091,61.003,8360.76,35.8275277197606,84.98,223,3.189,236,10921,359.719,7.679,29553.093,11217825,1,47.22,81.07501228,1722.833879
"18",128.263,9.9988558,313.61,1.43,31.5,38.11414,3,NA,NA,NA,41,4.6,NA,NA,NA,NA,NA,NA,NA,118.64302,1652.2555,1.942,30.179,870.175,14.9501661129568,34.3,NA,1.578,81,51,80.479,0,8128.343,325156,2,66.67,40.31007752,433.1476323
"19",3.382,7.3902467,327.29,23.04,14.2,89.63388,1,NA,26682033534.9148,1.44,41.7,62.2,1.794186452,14.01966423,88.56086681,NA,NA,NA,NA,34.203602,5390.388716,0,0,5.032,-28.2352941176471,84.21,NA,1.603,173,41,0,0,210.918,2083463,1,38.89,25.60830861,967.6655301
"20",742.909,6.950181,215.4,1.88,25.6,25.54418,2,NA,75704710886.7386,7.63,19.8,20.5,1.777991454,13.10435207,79.09922514,NA,NA,NA,NA,115.56576,2118.418775,10.174,27.499,93.121,-2.51121076233184,399.69,173,6.145,202,8672,14.735,1.199,12089.75,5394527,2,56.48,79.61899791,870.7505828
"21",336.502,7.9595233,319.89,0.38,18.4,3.633199,3,NA,41286323312.5414,9.79,26.7,0.5,5.866728907,8.300703246,76.4682,NA,NA,NA,NA,315.49902,555.5097578,3.372,47.854,1898.004,47.6992409867173,68.52,112,2.653,220,1104,6.096,0,12684.653,3352091,0,35.19,65.84408301,1815.275591
"22",8.93,7.5742542,343.14,5.06,29.3,60.1921,3,NA,35844341352.2151,1.97,NA,NA,3.825546888,9.001017043,85.24354003,NA,NA,NA,NA,51.02795,1561.28169,0,0.425,286.61,18.2456140350877,42.62,NA,0.334,123,21,0,0,2671.77,1400631,2,53.7,91.00609756,845.3138815
"23",743.068,7.7976249,222.15,1.25,25.4,12.98858,3,NA,2965401452084.71,3.05,10.9,5.3,0.504578666,9.042356185,80.66170174,NA,NA,NA,NA,393.65927,1493.520601,2.218,32.687,779.486,3.34381198308447,313.86,217,2.904,226,157946,140.135,2.583,25591.156,170536625,0,60.65,63.80366899,814.5922808
"24",6.857,9.2080746,220.47,0.92,15.7,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125.25507,777.6068771,0,0,2.286,0,5.13,NA,2.027,NA,3,0,0,338.299,NA,0,79.63,60.86956522,373.286052
"25",167.088,8.4220956,508.75,0.62,24.3,9.337595,3,-8.2,132183449574.073,7.95,NA,NA,6.922498454,15.61304414,56.86154774,NA,NA,NA,NA,711.14771,627.6093553,3.688,34.252,1559.773,77.9931023156512,30.3,144,2.719,220,1161,369.723,3.598,6145.404,6173072,1,62.96,68.60118061,2877.468531
"26",3.205,7.3630174,350.79,30.89,8.1,89.96324,1,NA,31315025031.6565,1.64,36.2,84,2.869976837,20.75256443,83.90067419,NA,NA,NA,NA,34.698746,6132.224096,2.41,0.191,2.87,-40.5940594059406,68.62,NA,2.717,215,67,0.335,0,117.972,3567793,2,13.89,6.724023825,220.1535524
"27",0.084,4.2383366,383.29,24.8,8.6,97.167,1,NA,7314109088.1,1.54,23.1,80.8,0.661125647,6.529531228,91.08010345,NA,NA,NA,NA,12.152169,5247.735039,0,0,0.673,-61.9047619047619,NA,NA,0.179,129,1,0.084,0,46.927,4895650,1,15.74,49.55974843,1255.917233
"28",16.048,6.5496373,320.24,22.12,16.4,66.43285,2,NA,76168245065.5552,2.35,23.6,46,1.821170138,13.10581138,82.47290506,NA,NA,NA,NA,113.57147,4273.025088,0.193,0.113,8.401,-5.90717299578059,884.8,191,1.955,211,426,0,0,820.957,10458211,0,30.56,17.71051989,641.3211653
"29",264.982,6.2295715,126.84,0.27,29.3,0.4973831,4,-13.494697,1669401514253.32,23.48,NA,NA,5.370012878,8.322632874,82.25039568,16.05,NA,0.34,19.48,670.91956,465.0432088,1.273,9.194,508.688,14.2321651692747,262.21,214,4.487,229,10001,70.849,0.742,5905.518,35776913,1,60.65,96.70466424,986.1600476
"30",169.068,9.0616702,284.41,4.74,16.3,32.42308,2,NA,3882678731.568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71.923409,2002.559261,0.937,30.576,1027.001,-11.7465224111283,64.11,NA,1.11,195,94,88.131,0,15237.739,384763,2,59.26,8.910891089,187.3320537
"31",12.837,7.9801102,506.18,24.66,10.9,93.04771,1,NA,3581982386.8118,1.72,24.1,77.6,NA,NA,NA,NA,NA,NA,NA,12.615376,11915.67596,0,0,1.035,66.6666666666667,127.88,NA,1.275,183,62,0,0,1006.881,991050,0,24.07,29.5468463,1498.204082
"32",5.844,7.893766,328.47,30,8.9,83.21726,1,NA,31212918297.4495,2.24,31.4,87.1,4.344118015,10.0500689,84.99356568,NA,NA,NA,NA,56.241741,7102.314108,3.846,0.244,3.714,-21.7948717948718,65.5,173,6.575,178,96,1.157,0,88.884,1695139,1,25,10.22387668,666.502814
"33",733.723,10.1604348,138.67,0.67,31,1.807866,4,-13.682773,412833627886.624,7.17,NA,NA,3.98514653,11.37743281,77.73035681,13.44,NA,0.1,11.43,613.57904,627.4581196,2.964,32.956,525.575,-1.48068248676211,216.62,196,2.78,225,14026,48.493,1.203,26392.524,17602817,0,59.72,33.00630694,320.6931313
"34",3.293,9.8981826,307.9,0.61,6.5,17.94347,3,3.2,18151620437216,1.78,31,5.2,1.868376767,8.290823545,78.84430858,NA,NA,NA,NA,246.86253,720.4156658,0,0,0.135,18.9024390243902,9853.43,280,5.195,283,4739,0.029,0,63.375,1048983300,2,79.17,78.71937382,3506.376444
"35",600.693,8.3281758,185.27,1.09,26.6,22.39919,3,-15.7,651900563304.706,5.42,31.8,5.4,0.582169118,10.70378513,81.89031228,NA,NA,NA,NA,156.01645,1160.255384,2.464,47.639,1161.078,18.061189824344,111.45,204,2.958,223,30565,160.486,4.265,20305.807,39113473,2,41.67,60.49580168,237.9398386
"36",8.05,7.863303,312.61,19.82,12.2,60.2145,1,NA,1416032117.5784,3.89,28.7,36,1.308382738,7.505970773,93.11858028,NA,NA,NA,NA,90.556938,3404.656635,0,0,14.949,62.5,6.18,NA,1.354,158,7,0,0,594.53,278318,NA,NA,31.20300752,522.715736
"37",16.672,7.7231127,374.62,13.14,13.5,90.04419,2,NA,29513591100.1129,2.75,9.9,39.7,2.207636832,17.50763411,91.48989263,NA,NA,NA,NA,88.853043,3457.201389,0,0,17.579,155.263157894737,94.61,72,1.751,195,92,0,0,951.959,749347,0,51.85,47.35553379,779.8051948
"38",260.889,8.8486617,130.93,0.85,30.4,10.59034,3,NA,73336988552.367,7.04,NA,NA,1.037113384,5.810229365,86.75535083,NA,NA,NA,NA,276.40625,704.711585,1.292,40.243,1452.657,-3.69599167100468,57.75,94,1.262,215,1329,169.215,3.337,20675.234,4543420,1,54.63,36.48468708,259.1930116
"39",4.625,7.3379487,422.34,21.59,15.2,68.84484,2,NA,102581662691.46,2.41,34.5,58.7,1.484182932,16.35067072,87.80202892,NA,NA,NA,NA,68.291847,5579.573984,0.355,0.076,5.535,-8.17610062893081,252.65,NA,0.595,217,122,0.076,0,776.7,5199406,2,20.37,23.7221805,1111.34692
"40",114.487,8.3590648,325.58,0.31,24.5,5.311003,3,NA,84978688359.8462,9.62,NA,NA,4.352767471,6.794648185,65.43009934,NA,NA,NA,NA,251.05083,356.288517,2.672,34.103,2864.125,100.3066439523,22.78,12,1.217,220,470,344.192,4.385,9407.668,4077496,1,33.8,72.64658419,2325.754717
"41",11.301,7.2850055,214.01,0.8,30.3,NA,3,NA,92551014480.7948,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,381.9394847,0.73,0.441,32.931,29.5138888888889,265.13,NA,1.917,213,128,7.328,0,589.585,10682055,2,65.28,30.43176294,477.1378402
"42",28.542,8.2802862,187.14,0.32,21.6,0.05130247,4,-11.9,27790155428.9052,NA,NA,NA,6.016327191,9.859631777,70.76774244,NA,NA,NA,NA,937.77203,251.0092208,0,0,1116.567,23.4848484848485,50.94,NA,0.655,212,25,206.645,0,4357.808,1160985,2,40.74,40.34334764,736.223176
"43",3.394,6.2299002,353.13,16.71,9.7,95.51018,1,NA,81846381646.0538,1.4,15,75.1,NA,NA,NA,NA,NA,NA,NA,12.715207,5794.176295,1.538,0.324,1.396,-35.5670103092783,631.11,165,2.717,201,304,0.19,0,124.942,21868430,1,37.96,40.271989,1180.506509
"44",122.406,5.3713457,137.43,0.44,17,0.1710614,4,-8.5,268317624888.571,26.44,NA,NA,2.36310731,8.979714929,85.26314262,NA,NA,0.47,NA,697.55823,322.1204886,0.728,6.043,998.584,76.7726161369193,162.77,218,1.682,232,709,128.621,0.173,7278.232,5660749,0,38.89,68.09815951,1338.119598
"45",61.741,8.6408121,305.33,19.55,18.3,66.70957,2,NA,2913438472.5855,NA,38.3,29.3,NA,NA,NA,NA,NA,NA,NA,29.903355,2491.48713,0,0,45.546,-36.6197183098591,125.8,NA,1.1,204,61,3.036,0,5611.325,439594,0,54.63,10.8045977,349.7747748
"46",205.201,8.6348075,272.57,2.52,34.1,18.58065,3,NA,165255139274.739,6.66,12.5,8.8,0.12714161,4.905058752,91.57457995,NA,NA,NA,NA,381.37183,2406.219552,0.626,3.964,279.778,2.36087689713322,770.43,214,1.781,220,2226,15.21,0.092,11523.701,8843851,0,63.89,16.45330535,197.093465
"47",713.482,7.4656134,141.95,0.89,24.7,17.05914,3,NA,175524677190,4.68,21.5,3.5,0.895799755,5.392728845,86.18514637,NA,NA,NA,NA,428.47943,1315.719531,3.314,20.008,514.48,52.7086137281292,568,212,7.714,224,12588,57.473,0.85,9249.643,13674280,2,60.19,98.7425546,476.4680081
"48",60.801,15.9915285,436.74,1.27,41.1,75.18362,2,NA,1221832614740.78,NA,52.8,3.6,0.309066032,0.588238907,96.04877244,NA,NA,NA,NA,306.79916,1592.650397,9.091,1.476,11.453,27.6688453159041,368.62,206,5.822,233,6222,1.661,0.107,1044.39,88807929,2,43.52,17.15816574,609.1521986
"49",148.315,9.3025743,179.53,1.83,28.9,41.0972,2,NA,54756344105.1682,5.42,NA,NA,0.827741254,11.38611622,82.106565,NA,NA,NA,NA,161.16724,1083.908987,3.139,9.713,146.465,-36.4548494983278,152.84,125,2.922,185,962,0,1.388,5076.161,4734359,0,32.41,53.83116883,705.8593112
"50",59.16,9.4867882,238.66,9.17,12.6,NA,3,NA,22750613272.521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,568.37732,3460.540601,0,0,6.415,12.5,4.27,130,1.633,186,83,0,0,3622.99,875665,NA,NA,35.90844063,1265.680473
"51",55.03,7.7077688,326.4,0.41,21.8,0.7833411,4,NA,35409424255.0757,11.07,NA,NA,5.720150799,13.48992364,61.8998173,15.94,2.28,0.53,15.18,429.6655,215.1727847,0.862,3.769,254.798,54.337899543379,74.86,NA,1.635,228,73,27.892,0,3365.902,1278576,0,23.15,97.3943662,2064.280274
