"","total_confirmed_deaths_due_to_covid_19_per_million_people","age_standardised_diabetes_prevalence_male","cardiovascular_diseases_ihme_2017","meningitis_ihme_2017","prevalence_of_obesity_female_who_2019","healthy_diet_cost_percent_cannot_afford","income_classification_world_bank_2017","gdp_growth_from_previous_year_2020_q2","gdp","national_poverty_lines_jolliffe_and_prydz_2016","percentage_contribution_of_deprivations_in_education_to_overall_poverty_alkire_and_robles_2016","multidimensional_poverty_headcount_ratio_alkire_and_robles_2016","share_of_people_who_disagree_vaccines_are_important_for_children_to_have","share_of_people_who_disagree_vaccines_are_safe","share_of_people_who_agree_vaccines_are_effective","general_hospitals_per_million_population_oecd","not_for_profit_privately_owned_hospitals_per_million_population_oecd","psychiatric_care_beds_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","out_of_pocket_expenditure_per_capita_on_healthcare_ppp_usd_who_global_health_expenditure","infant_mortality_rate","case_fatality_rate_of_covid_19_short_term","biweekly_deaths_per_million_people","weekly_cases_per_million_people","weekly_case_growth","doubling_days_of_total_confirmed_deaths_3_day_period","days_since_10_daily_new_confirmed_deaths_recorded","case_fatality_rate_of_covid_19_only_observations_with_100_cases","days_since_30_daily_new_confirmed_cases_recorded","total_confirmed_deaths_due_to_covid_19","daily_new_confirmed_cases_of_covid_19_per_million_people","daily_new_confirmed_deaths_due_to_covid_19_per_million_people","total_confirmed_cases_of_covid_19_per_million_people","population_with_access_to_improved_sanitation_x","debt_relief","stringency_index","deaths_from_anthropogenic_pollution_as_a_share_of_total_air_pollution_deaths","yll_rates_from_anthropogenic_air_pollution_per_100_000"
"52",12.569,5.7992061,360.35,23.59,6.9,87.36121,1,NA,195740327715.654,1.8,25.9,87.3,0.14044208,2.54309192,97.06544075,NA,NA,NA,NA,24.804361,4211.644212,1.337,1.218,32.428,-21.8776194467728,114.53,113,1.534,162,1445,4.445,0.07,819.546,27964449,0,43.52,21.4936408,569.0666558
"53",2.231,15.946039,482.67,3.64,35.3,28.74499,3,NA,NA,4.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.953873,1864.966294,0,0,0,-100,3,NA,NA,NA,2,0,0,36.812,812748,2,86.11,6.230529595,71.30044843
"54",63.891,6.4035424,179.76,0.22,20.6,0.09872849,4,-5.2,214535726086.788,26.06,NA,NA,1.680263603,7.991680632,83.40066361,23.6,NA,0.39,30.5,794.92712,182.3905576,0.181,1.444,237.153,-2.66666666666666,735.08,189,2.335,229,354,34.833,0,2736.649,5348022,1,38.43,96.75648703,1215.518808
"55",544.493,7.4588522,109.08,0.3,21.1,0.0396873,4,-19,2581673898818.73,24.69,NA,NA,9.758586958,33.29384552,67.9628897,28.65,10.17,0.84,20.4,308.73276,313.2303763,1.319,39.955,4105.034,53.7530196875018,81.44,232,2.965,241,35541,511.953,8.012,18364.187,65757955,0,60.65,72.48142645,1281.663033
"56",24.262,10.0069996,308.36,11.49,20.3,32.0472,3,NA,36693263561.4481,3.63,15.4,16.5,2.645818692,25.85800036,79.14494466,NA,NA,NA,NA,124.56293,3404.89869,0,0,23.812,120.833333333333,111.25,NA,0.604,189,54,0,0,4015.315,808743,1,67.59,48.35924007,969.3913043
"57",49.241,9.4400826,320.01,22.42,14.8,73.06253,1,NA,3939021788.1669,2.45,28.9,60.4,2.818174006,4.782896295,87.22423468,NA,NA,NA,NA,23.163185,3450.537925,3.226,0.414,4.138,-47.3684210526316,246.41,75,3.247,97,119,0,0,1516.553,1164801,1,24.07,11.60391955,414.8669011
"58",63.422,13.278765,490.35,0.84,23.8,NA,2,NA,58984799875.9676,1.89,23.2,0.8,3.634566646,9.573974821,77.59259553,NA,NA,NA,NA,411.42606,943.1186411,2.521,37.852,3509.748,99.5581527936146,9.04,11,0.747,194,253,433.924,3.76,8487.469,3207857,0,64.81,35.21671827,1108.175
"59",121.539,6.0163501,186.93,0.24,20.4,0.2406784,4,-11.7,3885961291103.28,26.39,NA,NA,4.291943979,12.87886921,83.00843987,19.26,11.74,1.28,9.5,671.1239,325.4044188,0.991,6.039,996.336,80.7761439677762,139.19,222,2.193,241,10183,178.602,1.015,5540.906,81033118,0,59.26,93.14442929,2441.070004
"60",10.17,6.4065812,362.74,23.06,16.6,60.90227,2,NA,118873890039.027,2.23,24.3,33.7,2.763845301,3.492985667,88.1140543,NA,NA,NA,NA,90.020622,3779.929326,1.347,0.193,10.105,-6.26865671641791,327.51,129,0.661,215,316,0,0,1537.511,4109840,0,42.59,29.56331524,940.0548274
"61",56.893,7.2485658,215.53,0.34,25.4,2.895735,4,NA,250035842877.97,12.85,NA,NA,1.679683227,3.587050176,84.70523902,16.18,0.46,0.74,11.62,781.69025,352.2865839,2.551,12.568,602.798,84.3062481666178,41.47,16,1.811,229,593,120.502,1.151,3142.265,10712674,2,48.61,46.47921612,1122.391602
"62",204.571,8.933383,165.83,2.16,26.4,NA,2,NA,127549979636.142,5.51,NA,NA,0.842762166,7.285190797,86.70960649,NA,NA,NA,NA,247.54504,2194.79736,3.51,14.233,187.1,-12.6855952070852,135.05,152,3.472,201,3665,37.788,0.781,5892.697,10385302,2,52.78,61.23502304,666.0160721
"63",5.406,6.7504811,382.26,28.13,11.5,90.28445,1,NA,19045321800.7726,2.53,34,75.1,3.588067094,14.05135618,86.72317424,NA,NA,NA,NA,31.166372,6132.247871,0.308,0.076,21.397,-30.4455445544554,146.6,NA,0.601,206,71,11.422,0,899.961,2430398,0,62.04,11.14393566,431.8581623
"64",20.833,7.3624409,495.16,33.15,13.7,92.62132,1,NA,2752461977.9592,2.01,32.4,77.5,NA,NA,NA,NA,NA,NA,NA,37.274281,5215.989147,0,0.508,0,-100,84.21,NA,1.706,180,41,0,0,1221.038,368269,NA,NA,17.43805517,718.8720174
"65",151.292,9.0633936,495.73,1.54,27.1,39.30348,3,NA,NA,NA,18.5,3.2,NA,NA,NA,NA,NA,NA,NA,136.16254,2003.709588,1.684,16.528,336.911,14.7186147186147,122.68,NA,2.93,86,119,44.498,0,5162.995,643246,1,60.19,17.9138322,329.0743155
"66",20.346,8.5517711,544.45,8.02,26.9,82.16744,1,NA,18653678820.608,2.15,19.7,49.4,1.717215017,20.39307286,84.26116016,NA,NA,NA,NA,43.579815,4916.711501,1.429,0.175,4.385,-43.8202247191011,481.39,109,2.57,170,232,0,0,791.579,2956253,1,53.7,20,457.7163664
"67",266.442,8.4891994,315.58,2.61,26.9,48.85315,2,NA,45382744883.5568,6.43,31.9,15.8,0.262917427,5.889666745,89.09822901,NA,NA,NA,NA,173.59322,1091.73737,1.283,11.207,443.329,-18.3828996282528,248.4,185,2.789,210,2639,66.333,0.606,9553.432,7401645,2,76.85,48.95833333,353.993808
"68",163.348,8.9001676,361.76,0.51,24.6,3.021302,4,-13.5,250426483259.5,9.59,NA,NA,1.274012043,2.632851949,78.28436887,14.64,2.91,0.87,13.24,555.2157,394.3886029,4.15,57.451,1630.686,67.6207703766759,20.39,203,2.393,219,1578,237.155,4.451,6825.115,9646167,1,27.78,86.93919319,3310.542872
"69",32.234,7.6316878,147.84,0.39,19.4,0.01792546,4,NA,15315260539.5976,22.7,NA,NA,0.881542112,21.26700693,96.83309818,22.96,0,0.37,22.96,700.42822,150.2604665,0,2.93,1116.484,-27.4285714285714,21.82,NA,0.24,229,11,205.128,0,13403.663,326845,2,41.67,19.01408451,136.7781155
"70",86.963,9.053893,344.27,5.71,5.1,71.48567,2,NA,8835757694781.25,1.91,21.8,53.7,1.352926787,1.995294987,94.76563158,NA,NA,NA,NA,154.66501,3622.58324,0.869,6.829,245.807,-17.6098688908428,168.03,209,1.502,225,120010,31.806,0.368,5790.07,518385376,1,70.83,61.48630531,2508.087441
"71",49.4,7.4193282,384.93,1.84,8.9,71.30388,2,-5.36783,3075456084370.75,1.85,12.6,15.5,3.010707634,5.737725649,70.12477932,NA,NA,NA,NA,189.93916,2249.603275,2.68,5.429,100.949,-2.15450035435861,90.48,222,3.408,228,13512,12.869,0.369,1449.432,156962565,1,68.98,50.66606263,1032.765989
"72",396.45,11.3852069,352.24,1.41,32.2,10.49139,3,NA,1398996002264.01,NA,NA,NA,1.716036984,9.154814714,85.58886417,NA,NA,NA,NA,500.40799,1392.306919,7.711,50.349,501.875,34.7591189539976,69.68,240,5.723,245,33299,82.959,4.119,6927.057,71424438,1,74.54,16.78711879,320.4970438
"73",266.617,17.2299941,613.13,3.37,37,50.81578,3,NA,513592674532.306,NA,51.3,11.6,2.939514949,4.446227372,90.54279908,NA,NA,NA,NA,367.85107,1913.346863,1.615,18.746,629.25,0.277337559429469,141.91,150,2.332,226,10724,112.126,1.318,11434.097,30914996,1,75.93,10.95190415,249.087129
"74",382.762,7.3088405,159.45,0.32,25.5,0.3353735,4,NA,314321653958.648,20.33,NA,NA,3.935820977,9.355552291,85.90951591,11.65,NA,0.34,NA,809.01556,310.7764911,0.442,12.151,1318.604,-19.5875015437816,490.23,215,3.216,227,1890,141.764,1.013,11901.464,4232536,2,48.15,38.57002296,448.8481229
"75",286.868,7.0922374,119.21,0.37,26.2,0.9977683,4,-7.766077,278806231973.558,13.76,NA,NA,0.88202389,4.820923171,83.58291107,5.07,2.93,0.4,4.17,686.99359,285.1116599,1.153,49.448,637.857,-40.1777007259725,45.47,208,0.796,231,2483,135.52,3.466,36049.047,8380100,1,52.78,29.09900471,482.5272817
"76",623.534,7.0540891,144.02,0.22,19.5,2.472911,4,-17.3,2077209143231.32,20.72,NA,NA,8.231379081,13.71469477,84.85658922,14.83,0.53,0.09,7.12,765.02649,265.355629,2.561,24.048,2155.558,88.9318952770288,158.95,239,6.675,248,37700,363.684,3.655,9341.067,60426929,2,75.46,61.08894971,1265.656169
"77",66.19,9.2817333,248.65,1.73,33.4,52.39908,3,NA,19431862176.8666,4.07,15.6,1.8,NA,NA,NA,NA,NA,NA,NA,121.21803,1665.110074,2.757,16.885,139.472,-10.9913793103448,39.71,NA,2.231,196,196,12.833,1.351,2967.417,2349242,0,66.67,25.94936709,310.132474
"78",13.678,8.3588827,94.69,0.2,3.7,1.616443,4,-10.00138,4867010472550.63,NA,NA,NA,4.739243635,8.347281956,61.72242978,58.03,NA,2.62,12.14,576.96307,182.5704198,1.382,0.727,33.073,10.2820986026892,188.3,196,1.763,237,1730,4.886,0.04,775.765,127141000,2,50.46,57.9184561,1398.224685
"79",65.47,16.510798,297.16,0.78,43.1,19.90089,2,NA,104894207135.826,NA,23.8,1.7,0.973810325,3.153373732,91.83455661,NA,NA,NA,NA,142.87909,1573.533901,2.454,43.418,1752.696,39.2214869599066,9.78,25,1.135,214,668,372.434,4.312,5768.322,9031072,0,51.85,26.16902617,431.9947334
"80",118.285,12.3560972,534.53,1.06,22.7,1.16534,3,NA,463720551976.635,4.9,34.1,0.2,3.718647336,10.3336845,55.25625108,NA,NA,NA,NA,350.55191,1142.521387,2.137,4.261,110.296,18.4782608695652,143.28,132,1.5,215,2221,22.475,1.598,7884.077,17105523,0,57.41,51.08357124,1134.660993
"81",17.37,5.8172238,225.89,17.21,11.1,78.95827,2,NA,173505898105.895,2.39,9.8,39.9,1.31194462,5.300983921,86.65312956,NA,NA,NA,NA,52.449409,3504.208152,3.493,2.734,96.446,39.7843665768194,50.06,131,1.837,177,934,15.547,0.26,945.356,14218114,0,62.96,35.65176407,493.250825
"82",177.026,19.6593654,245.7,0.55,45.6,NA,4,NA,277117153092.096,NA,NA,NA,2.153418538,4.097016132,87.22819906,NA,NA,NA,NA,428.12521,640.673225,0.928,19.67,1258.382,7.8899819313391,129.96,168,0.614,206,756,181.475,1.639,28823.366,3935794,1,49.07,14.23935091,264.696814
"83",174.428,9.9323155,574.47,1.08,18.6,57.584,2,NA,29601148153.9503,3.88,23.5,0.5,4.382050751,8.841450211,70.95965617,NA,NA,NA,NA,138.24355,1820.068974,0.803,6.744,585.053,17.1577655003069,590.56,117,1.987,205,1138,82.462,0.307,8779.019,5557788,2,57.41,29.90368804,588.8888889
"84",33.4,7.8315259,423.55,0.43,25.1,2.62944,4,-9.6,46862480822.8712,8.26,NA,NA,5.949013577,17.0717777,50.47089579,13.9,0,1.25,23.17,594.9317,374.9379534,2.496,11.664,680.733,66.9700910273082,13.49,NA,1.288,218,63,72.103,1.59,2594.102,1736269,0,41.67,96.24305782,2943.683409
"85",86.441,14.4658527,217.53,0.64,37,NA,3,NA,96800197158.2989,NA,NA,NA,0.155654273,3.348813152,86.14449314,NA,NA,NA,NA,358.2995,582.5027634,0.665,16.263,1415.146,14.078185898193,42.77,63,0.797,220,590,265.038,1.612,10841.056,4722144,1,65.74,39.07493369,875.3715817
"86",20.072,7.3050801,501.31,8.64,26.7,76.94296,2,NA,5360395694.0721,1.76,13.9,32,NA,NA,NA,NA,NA,NA,NA,42.327137,4508.359369,0.667,0.467,53.215,307.142857142857,88.37,NA,2.209,114,43,1.867,0,908.857,658917,0,60.19,94.43016281,1997.002342
"87",16.213,7.7892159,346.06,19.99,14.2,97.57058,1,NA,3936415617.3048,1.75,21.5,71.2,2.031008316,2.505175939,68.13656507,NA,NA,NA,NA,25.088203,4654.678674,0,0,6.92,169.230769230769,169.47,104,5.779,134,82,0.593,0,280.564,760436,0,46.3,23.38470658,647.7681546
"88",118.173,15.1971092,310.43,0.98,39.6,NA,3,NA,100416019385.779,NA,44,1.5,5.662988163,9.027480215,74.41592349,NA,NA,NA,NA,230.01372,685.4828238,1.046,22.703,1028.774,19.3886167877048,75.71,85,1.401,144,812,109.441,1.601,8437.284,6022967,0,72.22,9.951612903,251.8636508
"89",26.221,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6135.774,148.936170212766,NA,NA,0.207,4,1,1835.488,0,12664.866,NA,0,44.44,NA,NA
"90",51.795,8.9232895,382.11,0.57,27.8,2.856601,4,-3.7,76617521916.2819,9.16,NA,NA,4.237066367,8.280441649,60.44408469,25.81,0,0.99,30.05,601.2337,387.5722797,2.25,12.857,1261.438,119.846350832266,23.38,NA,1.241,220,141,151.71,1.837,4173.69,2684137,2,29.63,97.2419557,3154.725504
"91",234.833,6.9729089,150.35,0.19,20.7,0.4126038,4,NA,35015057362.3091,32.39,NA,NA,4.617740176,12.3730704,81.22242945,6.58,10.28,0.74,8.57,679.28198,166.9540009,1.207,22.365,5819.712,160.028551034975,100.85,NA,0.988,226,147,774.79,0,23777.269,555934,0,37.96,93.69747899,1420.811287
"92",8.812,6.3172086,505.29,21.16,7.5,96.73974,1,NA,36665931909.444,1.62,34.3,66.9,2.288021446,10.40111937,91.13901044,NA,NA,NA,NA,16.622654,5515.980977,4.959,0.253,5.706,182.142857142857,83.52,103,1.438,164,244,0,0,612.762,2908091,0,53.7,49.06757084,700.3878688
"93",9.566,6.6198552,312.91,25.65,9.1,92.84431,1,NA,22574655861.4474,1.27,17.9,56,0.922581649,3.840526239,93.98977943,NA,NA,NA,NA,11.881274,4574.614403,3.846,0.105,1.882,5.88235294117647,379.5,93,3.103,152,183,0.157,0,308.26,7205179,1,42.59,51.21985418,869.5962823
"94",7.353,11.4416249,320.97,2,17.9,2.754231,3,-17.1,773658537411.978,3.38,NA,NA,3.123561604,2.804414366,89.13826035,NA,NA,NA,NA,370.69351,573.4911005,1.269,2.317,198.202,20.0187090739008,28.06,4,0.831,235,238,25.799,0.062,884.879,29494229,2,80.56,64.04720998,717.4573632
"95",68.45,11.063976,239.27,0.53,11.4,2.729918,3,NA,NA,NA,13.6,5.2,NA,NA,NA,NA,NA,NA,NA,247.58975,627.7546001,0,3.7,547.599,6.4748201438849,75.89,NA,0.32,184,37,64.75,0,21398.892,400571,NA,NA,48.14814815,451.0989011
"96",6.716,8.3645204,318.64,28.3,12.4,90.62164,1,NA,27521621441.1897,1.82,36.1,77.7,2.225519326,17.1458224,86.73361624,NA,NA,NA,NA,54.852081,7457.332333,2.817,0.198,5.136,-9.56521739130435,69.66,NA,3.869,188,136,0.79,0.148,173.573,4314573,0,8.33,3.635938505,135.9715755
"97",124.564,9.0493557,181.96,0.32,28.5,0.3113678,4,NA,15606395162.966,NA,NA,NA,2.016089401,6.252081044,84.33553014,NA,NA,NA,NA,1287.7975,510.3950935,1.485,24.913,1843.552,-12.847965738758,21.82,NA,0.967,203,55,706.619,11.324,12875.42,431874,1,75,31.25,713.1264916
"98",35.056,8.4635263,288.87,15.9,18.5,68.03631,2,NA,13278340873.935,3.7,32,52.2,1.832958504,9.6241817,81.22913385,NA,NA,NA,NA,85.419205,3387.681805,0,0,12.044,-16.4179104477612,337.91,140,2.123,163,163,3.011,0,1651.088,1672936,0,36.11,3.361870954,127.1386431
"99",7.863,12.8618866,271.8,0.91,15.7,12.04238,3,NA,27474711833.1609,NA,NA,NA,1.744295152,17.02140053,84.21656366,NA,NA,NA,NA,556.64081,1223.68286,0,0,15.726,66.6666666666667,19.74,NA,2.278,215,10,0,0,345.189,1175485,2,51.85,7.57020757,124.9018068
"100",696.596,10.869791,158.3,0.64,32.8,17.93763,3,-18.967486,2006599788818.99,8.02,35,2.8,1.003724047,6.539340492,90.73352713,NA,0.15,0.03,11.26,417.28952,1090.74491,10.963,41.836,314.536,124.092391004034,173.34,208,9.965,228,89814,46.086,4.987,6990.218,107259089,1,67.13,78.80968429,869.6985032
"101",423.901,7.7593317,543.97,0.75,21.1,4.655106,2,NA,23299414541.691,4.86,31.2,0.8,6.880686774,10.74900774,48.94585184,NA,NA,NA,NA,238.01622,1415.151935,1.652,53.297,1116.024,-3.86504377535768,85.68,164,2.36,213,1710,160.884,2.479,17962.485,2715339,1,33.33,85.74077508,2675.620546
"102",25.482,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.57016,NA,0,0,1248.599,63.3333333333333,NA,NA,0.312,NA,1,254.816,0,8154.113,38307,0,37.04,NA,NA
"103",437.855,7.5727608,412.62,0.26,23.1,14.87213,3,NA,11980410038.7412,6.06,57.4,0.3,6.923310581,13.43791788,52.23004196,NA,NA,NA,NA,304.52347,322.9366836,1.68,98.716,1909.047,-26.1699507389163,46.61,NA,1.609,207,275,289.78,7.961,27212.282,596650,NA,NA,NA,NA
"104",93.334,14.0416698,319.37,2.28,32.2,13.70442,2,NA,299980109157.859,2.55,47.3,15.4,1.665594377,3.873115668,75.94501769,NA,NA,NA,NA,231.06967,1974.792896,2.058,20.59,669.998,12.1186018044158,36.65,214,1.691,217,3445,108.045,1.951,5519.64,26694148,0,66.67,16.39722092,340.0721491
"105",2.848,6.5621686,338.52,18.32,10.5,90.62317,1,NA,29449971154.2264,1.45,29.1,69.6,1.000706274,4.376628804,76.8353969,NA,NA,NA,NA,4.3641877,5656.85676,1.225,0.512,34.65,16.2017167381974,45.22,NA,0.725,147,89,3.583,0.032,392.668,5742192,0,53.7,47.9776848,1190.424534
"106",21.081,6.9114952,285.17,3.28,7.3,51.92937,2,NA,317599010611.209,NA,NA,NA,0.72673444,4.199570654,92.56822421,NA,NA,NA,NA,197.51004,3744.050998,2.042,8.344,168.426,13.6267823930564,28.39,40,2.406,63,1147,26.944,0.459,876.056,41713321,2,66.2,56.87301923,2193.448615
"107",52.343,7.3191306,330.6,5.68,25.4,45.98487,3,NA,23095485753.6602,2.14,11.5,42,4.444738826,11.16687438,78.6203996,NA,NA,NA,NA,78.47451,2983.073149,0.282,1.574,142.468,-1.36239782016349,275.52,NA,1.045,123,133,21.252,0,5009.611,834393,0,44.44,54.74642393,624.2374949
"108",30.065,11.6872047,330.7,4.62,5.4,72.0897,1,NA,81052454062.3706,2.2,27.3,28.6,1.048351541,3.303721329,85.84539108,NA,NA,NA,NA,90.96965,2634.820986,0.468,7.31,730.039,-10.51701653275,52.53,67,0.546,168,876,19.563,0.48,5505.064,13124577,1,68.52,65.53924697,1699.554664
