"","total_confirmed_deaths_due_to_covid_19_per_million_people","age_standardised_diabetes_prevalence_male","cardiovascular_diseases_ihme_2017","meningitis_ihme_2017","prevalence_of_obesity_female_who_2019","healthy_diet_cost_percent_cannot_afford","income_classification_world_bank_2017","gdp_growth_from_previous_year_2020_q2","gdp","national_poverty_lines_jolliffe_and_prydz_2016","percentage_contribution_of_deprivations_in_education_to_overall_poverty_alkire_and_robles_2016","multidimensional_poverty_headcount_ratio_alkire_and_robles_2016","share_of_people_who_disagree_vaccines_are_important_for_children_to_have","share_of_people_who_disagree_vaccines_are_safe","share_of_people_who_agree_vaccines_are_effective","general_hospitals_per_million_population_oecd","not_for_profit_privately_owned_hospitals_per_million_population_oecd","psychiatric_care_beds_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","out_of_pocket_expenditure_per_capita_on_healthcare_ppp_usd_who_global_health_expenditure","infant_mortality_rate","case_fatality_rate_of_covid_19_short_term","biweekly_deaths_per_million_people","weekly_cases_per_million_people","weekly_case_growth","doubling_days_of_total_confirmed_deaths_3_day_period","days_since_10_daily_new_confirmed_deaths_recorded","case_fatality_rate_of_covid_19_only_observations_with_100_cases","days_since_30_daily_new_confirmed_cases_recorded","total_confirmed_deaths_due_to_covid_19","daily_new_confirmed_cases_of_covid_19_per_million_people","daily_new_confirmed_deaths_due_to_covid_19_per_million_people","total_confirmed_cases_of_covid_19_per_million_people","population_with_access_to_improved_sanitation_x","debt_relief","stringency_index","deaths_from_anthropogenic_pollution_as_a_share_of_total_air_pollution_deaths","yll_rates_from_anthropogenic_air_pollution_per_100_000"
"109",416.227,5.1717566,127.71,0.41,20,0.3128131,4,-9,818056008436.757,26.31,NA,NA,5.665388279,16.95792187,76.49254636,4.44,7.82,0.91,0,650.96637,331.5925856,0.711,29.764,3935.191,21.6229865983658,119.53,224,2.289,236,7132,600.121,4.085,18181.168,16550305,0,41.67,72.60744131,1483.946824
"110",5.184,7.9042936,155.77,0.34,31.4,NA,4,NA,171013579064.035,NA,NA,NA,5.612593004,9.809272194,82.04965287,10.9,5.96,0.3,17.27,422.60583,385.6312521,0,0,6.429,-18.4210526315789,50.94,NA,1.575,219,25,0.415,0,329.101,NA,2,22.22,12.20546654,102.5391919
"111",23.549,9.2258635,180.52,1.44,29,27.84136,2,NA,30136878639.6436,4.49,38.4,16.1,0.375851358,2.770323364,90.24229532,NA,NA,NA,NA,146.10959,1309.024948,1.124,0.302,12.076,-1.23456790123457,323.35,154,2.829,158,156,12.076,0.151,832.358,4129702,0,2.78,39.99094203,433.7717856
"112",2.85,5.9408535,334.07,33.31,8.7,91.94135,1,NA,20483442500.8748,1.86,32.1,89.3,4.174073069,7.241705941,91.90016094,NA,NA,NA,NA,35.789703,4907.39445,0,0,0.248,-33.3333333333333,142.44,NA,5.665,209,69,0.124,0,50.317,2168769,2,19.44,5.721958273,228.4687788
"113",5.506,6.299279,197.62,18.9,13.1,89.12486,2,-6.1,1060805903025.59,1.65,28.2,53.2,3.237375922,4.9520462,80.92018016,NA,NA,NA,NA,155.4747,6546.835153,0.912,0.092,2.882,-39.0769230769231,392.32,179,1.824,211,1135,0.548,0.015,301.854,52542706,0,43.52,18.04928825,796.7058058
"114",51.649,6.2257413,137.75,0.3,22.5,0.4563593,4,-5.331291,449338995067.087,35.12,NA,NA,1.923139822,5.672668284,93.22316795,NA,NA,1.07,NA,887.98853,213.1982104,0.199,0.553,320.591,80.2904564315353,581.2,208,1.527,236,280,79.871,0.184,3383.173,5090023,0,38.89,82.6006192,857.6472846
"115",235.576,14.3323602,314.92,0.9,33.7,NA,4,NA,172358228169.828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.14493,929.9181875,1.879,29.374,545.762,-27.0418848167539,43.62,115,1.057,206,1203,91.254,2.546,22288.707,4061216,0,50,7.417131605,151.2358049
"116",30.599,12.5771361,479.9,8.52,11.3,75.2726,2,NA,1212090501040.08,2.05,31.5,44.2,2.048896381,4.48254764,87.1201023,NA,NA,NA,NA,89.383614,5066.508545,1.564,0.715,24.7,27.4468582106984,610.04,205,2.047,225,6759,3.735,0.063,1494.846,120256626,2,66.67,31.53699994,1188.872222
"117",614.17,8.9030156,154.03,1.38,27.6,19.78807,3,NA,86035741483.4408,6.96,NA,NA,1.570896565,5.074907607,83.74548712,NA,NA,NA,NA,470.90369,1356.533959,1.346,32.215,1085.342,5.40175557056044,249.44,190,2.032,221,2650,155.512,2.781,30226.886,2976937,2,70.37,37.99086758,268.4143548
"118",0.782,15.357027,591.54,6.95,25.8,NA,2,NA,NA,1.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6810246,3401.46013,0,0,0.782,16.6666666666667,13.49,NA,1.19,83,7,0,0,65.72,1496847,0,49.07,35.82363748,309.1743918
"119",186.049,8.0133105,271.74,1.96,23.4,15.44793,3,NA,66292864959.0038,6.32,NA,NA,1.697453577,7.960701128,79.03654747,NA,NA,NA,NA,264.27051,1099.695421,1.774,30.704,628.669,-8.03937653814603,80.12,74,2.191,179,1327,135.015,2.524,8490.255,5882259,0,49.07,99.82973893,726.4949541
"120",1038.977,7.2325752,108.51,1.05,24.2,22.43048,3,-30.2358063,386316117149.65,5.52,20.6,10.5,3.121639456,17.46744447,69.91956511,NA,NA,NA,NA,207.45259,1221.789271,1.794,25.416,557.415,-8.76191421763304,438.68,209,3.838,224,34257,58.322,1.82,27068.457,23909023,1,67.59,47.38201689,385.7985148
"121",64.363,7.0508844,427.92,2.83,7.5,64.24689,2,-16.5,912443450835.92,2.44,16.3,11,5.130115078,13.90519241,86.23393266,NA,NA,NA,NA,172.83017,2014.11833,2.148,6.215,112.875,-22.9921553978334,122.2,213,1.89,227,7053,13.816,0.128,3405.186,75168389,0,63.43,52.48948633,921.0279502
"122",121.94,8.394709,283.08,0.35,22.2,0.449238,4,-7.9,1053479356812.86,8,NA,NA,4.148356811,5.265834808,84.56692082,25.31,0,0.65,15.71,396.16248,366.3242414,2.592,40.004,2316.985,53.140881228061,35.3,209,1.647,227,4615,430.686,3.488,7404.337,36922792,2,38.89,97.36062808,3001.313219
"123",232.526,8.4291863,155.11,0.34,21.2,0.9322764,4,-16.3,276343587731.246,12.81,NA,NA,0.989262723,5.142860342,69.12951856,16.6,5.63,0.64,10.78,735.89484,272.3945502,1.59,25.596,2029.675,41.607937050975,65.58,217,1.905,228,2371,323.536,2.746,12203.155,10327002,2,58.33,48.53433836,1126.521848
"124",79.832,18.9393887,187.72,0.43,43.1,NA,4,NA,400649396628.596,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,242.92445,543.0833892,0.422,3.471,605.68,13.3853151397011,477.23,NA,0.175,230,230,89.203,0,45708.524,2431908,0,50,13.97058824,149.8881432
"125",341.725,7.2931016,430.29,0.42,21.6,11.02077,3,-10.5,386236496171.876,5.24,NA,NA,4.578165028,12.88616864,74.28533652,NA,NA,NA,NA,232.00484,707.6400662,2.638,54.009,1609.445,20.0403210173303,52.35,212,3.026,225,6574,245.56,5.406,11291.173,15674045,1,38.43,82.07828388,3068.551074
"126",182.198,7.4159878,562.81,0.96,26.9,2.541048,3,NA,3613410539249.58,8.3,NA,NA,9.4713641,23.61144764,61.48502592,NA,NA,NA,NA,515.22107,559.0535331,2.129,24.826,795.83,10.1292469916648,70.95,203,1.718,225,26589,113.407,2.193,10605.953,104037940,0,30.09,81.51069935,2454.513451
"127",2.702,4.2869468,268.13,19.02,9.3,91.14971,1,NA,22988917805.4198,1.46,21,53.8,0.626441374,1.638061847,98.66094322,NA,NA,NA,NA,37.179249,3419.415576,1.754,0.232,6.717,-2.24719101123596,71.74,NA,0.688,136,35,0.849,0.077,392.52,7163805,2,54.63,46.34245187,798.6908526
"128",1237.551,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,673.5119,NA,0,0,2534.033,514.285714285714,86.29,NA,4.93,218,42,0,0,25104.603,NA,2,38.89,NA,NA
"129",68.443,8.3453454,293.65,5.23,16.9,81.26451,2,NA,762655230.843,2.73,30.6,19.3,NA,NA,NA,NA,NA,NA,NA,35.996059,2539.717063,0,0,36.503,100,30.14,NA,1.594,176,15,0,0,4293.647,67857,NA,NA,38.75,677.8947368
"130",153.071,17.6139625,301.43,0.69,42.3,NA,4,NA,1677338604416.24,NA,NA,NA,1.308725088,2.732971172,83.49132373,NA,NA,NA,NA,467.57504,735.4565519,3.89,6.951,76.493,-7.50260507120528,229.82,173,1.542,226,5329,11.461,0.46,9927.969,31557144,1,53.7,11.37661142,203.0881485
"131",19.231,7.5161234,356.79,25.53,12.9,77.24802,1,NA,42805547586.2381,2.21,39.4,56.9,2.716341588,14.74161457,81.01150969,NA,NA,NA,NA,42.894653,3397.166798,1.274,0.418,6.689,-26.3157894736842,668.54,NA,2.068,189,322,0.358,0,929.949,7129049,0,19.44,9.318529862,256.1967083
"132",117.274,7.2703366,398.67,0.41,21.8,23.87022,3,NA,99972058733.547,5.42,48.8,0.2,5.377880369,9.233046412,73.36397391,NA,NA,NA,NA,537.25604,437.1464594,1.701,4.556,627.811,166.666666666667,183.34,116,1.952,222,798,154.748,0.735,6007.704,6839949,1,36.11,NA,NA
"133",9.277,7.1035396,386.95,31.04,13.3,85.57656,1,NA,10628816282.5364,1.91,23.1,81,0.653627709,3.92525476,93.03010582,NA,NA,NA,NA,98.019753,7942.533669,3.571,0.251,1.755,-48.1481481481481,152.84,NA,3.149,171,74,0.501,0,294.598,962524,0,43.98,19.28866094,1098.062916
"134",4.786,9.3643048,111.1,0.16,6.3,NA,4,-13.2,410139845598.494,NA,NA,NA,2.117348819,3.045648006,76.94395752,NA,NA,NA,NA,1161.4761,129.2178014,0,0,10.085,59.4594594594595,57.18,NA,0.048,223,28,1.197,0,9910.53,5535002,2,47.22,66.79413639,800.3925767
"135",32.237,8.1699695,356.91,0.5,19.9,2.348883,4,-12.1,146456465970.571,15.69,NA,NA,2.6178205,6.388160352,80.30219642,13.24,NA,0.81,NA,380.29736,477.7632175,1.025,21.064,2684.425,39.3950922579418,20.47,10,0.382,220,176,165.029,2.015,8435.716,5358715,2,43.98,92.3744174,2768.779948
"136",92.355,7.2928867,190.44,0.23,21,0.01920434,4,NA,60439877633.5602,19.37,NA,NA,5.80245495,12.28595453,79.52356645,5.81,0,0.66,12.58,342.3797,166.0980378,0.924,21.646,5352.748,112.204424103738,35.25,NA,0.75,229,192,732.588,1.924,12315.458,2044959,1,29.63,79.42835653,1825.048356
"137",6.544,7.4372867,473.9,33.84,12.3,NA,1,NA,NA,NA,34.2,81.2,NA,NA,NA,NA,NA,NA,NA,NA,5708.750822,2.521,0.315,3.209,96.1538461538461,107.09,NA,2.639,196,104,0,0,247.967,2915110,1,35.19,18.41296121,886.9472513
"138",321.251,9.666581,249.35,5.62,39.6,61.10259,3,NA,673272147245.839,5.62,6.2,11.1,4.661810314,8.989362561,79.89208724,NA,NA,NA,NA,83.637741,2400.860333,3.526,17.282,194.693,-1.86963542109289,362.44,194,2.654,223,19053,18.412,0.759,12103.639,36527953,1,51.85,75.62212322,1675.268887
"139",8.992,9.3042505,123.61,0.26,4.8,1.228063,4,-2.957828,1958392116532.5,NA,NA,NA,5.103353577,7.88782279,69.95927227,NA,NA,NA,NA,940.44543,269.2028526,1.943,0.449,14.083,34.9532710280374,238.61,NA,1.763,251,461,2.009,0.02,509.975,51014947,1,50.93,72.83592225,1704.010465
"140",5.003,NA,326.17,32.47,NA,NA,1,NA,NA,NA,40.1,91.1,NA,NA,NA,NA,NA,NA,NA,43.657784,8361.238892,1.563,0.089,3.841,-12.2448979591837,115.41,NA,1.938,172,56,0.625,0,258.18,796103,0,25,NA,NA
"141",754.96,8.5417676,117.28,0.32,22.8,1.480493,4,-22.1,1492300170441.6,18.63,NA,NA,5.00635976,7.039002198,79.81514869,12.13,2.6,0.36,7.38,771.09918,266.2264833,1.508,44.787,2746.585,39.2254651112364,133.39,231,3.161,239,35298,393.928,5.711,23885,46401249,2,47.69,44.18014,742.8515998
"142",0.887,7.0219834,226.84,2.56,7.3,45.437,2,NA,253457134488.068,2.6,NA,NA,0.668497162,7.046222648,87.27026723,NA,NA,NA,NA,135.6982,684.2390101,0.844,0.28,142.855,295.730918499353,8.8,NA,0.214,191,19,21.342,0.14,414.23,19938666,2,81.48,43.20226864,935.2690835
"143",19.088,8.3090898,449.28,3.01,NA,81.57917,2,NA,141177901813.383,3.5,26.7,53.4,NA,NA,NA,NA,NA,NA,NA,175.13531,4236.793727,4.348,0.023,0.935,24.2424242424242,1739.45,178,6.081,192,837,0.41,0,313.916,8906147,0,19.44,NA,NA
"144",189.215,10.946402,331.98,2.57,33.7,NA,3,NA,NA,NA,31.2,5.9,NA,NA,NA,NA,NA,NA,NA,103.195,2669.594504,1.923,6.819,73.3,-40.2777777777778,114.37,NA,2.14,138,111,11.932,1.705,8841.97,438141,0,81.48,15.69767442,272.7440147
"145",585.983,5.8450484,166.31,0.22,18.1,0.3404294,4,-8.3,463407436134.153,29.09,NA,NA,2.198213879,12.27445226,84.30726656,NA,NA,0.43,NA,804.94183,226.383117,0.278,2.475,922.74,61.9006254343294,4101.01,218,5.111,236,5918,91.294,0.099,11464.69,9730592,1,37.04,83.91837726,1103.671019
"146",222.887,5.2982009,130.34,0.2,16.9,0.02182594,4,NA,531971156045.547,31.51,NA,NA,9.2555687,21.54384886,76.66151452,12.07,NA,0.93,NA,2149.3345,322.5397396,0.711,14.097,4722.912,99.965755100044,74.64,221,1.518,236,1929,735.099,1.849,14679.1,8274114,0,40.74,87.58459743,1452.355706
"147",15.714,13.9683956,432.24,1.79,34.8,NA,2,NA,56710613702.6628,NA,55.4,4.4,NA,NA,NA,NA,NA,NA,NA,85.753609,966.093174,5.541,2.514,19.885,-1.69491525423728,70.44,69,4.975,94,275,3.828,0.171,315.874,17929383,0,25.93,26.70908553,531.5533169
"148",8.493,10.2708067,515.37,4.82,16.7,34.01277,2,NA,38206549012.3596,4.46,21.3,13.2,0.673757537,0.892688266,94.70880313,NA,NA,NA,NA,121.52,3424.604178,0.356,0.21,29.986,3.24909747292419,167.39,NA,0.746,177,81,4.299,0,1138.646,8121218,0,35.19,25.00497711,519.2879038
"149",0.352,6.0174174,327,20.03,12.7,84.53875,1,NA,162052511806.036,1.44,18.3,65.6,0.583005908,2.29331399,91.62572786,NA,NA,NA,NA,25.233082,4409.899208,0,0,0,-100,13.49,NA,4.126,195,21,0,0,8.521,8405273,1,16.67,45.00638718,621.3951284
"150",0.845,8.2871193,132.19,1.48,12.7,19.70135,3,NA,1124031904190.79,5.43,41,0.9,1.212679891,3.004244503,93.65955808,NA,NA,NA,NA,75.361549,680.4701023,0,0,0.716,-12.280701754386,121.64,NA,1.57,226,59,0.186,0,53.854,63851568,2,72.22,64.99577409,1868.444154
"151",6.523,7.252472,386.86,20.51,12.5,97.28955,1,NA,11866978379.4441,2.1,22,50.1,3.061218588,25.01030975,69.79410638,NA,NA,NA,NA,48.73756,4157.182236,3.529,0.483,15.099,-5.3030303030303,55.1,NA,2.423,164,54,3.02,0.121,269.244,860349,2,42.59,26.98711907,928.5420945
"152",75.742,10.4106402,304.78,1.24,26,7.340323,4,NA,34697351281.5718,NA,1.3,5.6,NA,NA,NA,NA,NA,NA,NA,822.86584,1580.667616,2.996,9.289,167.918,14.0776699029126,219.38,NA,1.904,220,106,23.58,0,3978.589,1244484,0,74.07,10.48839071,248.4558824
"153",83.174,12.1266469,282.73,0.91,34.3,13.31939,2,-21.6,130322095892.001,3.97,48.1,1.2,2.633111366,5.060910814,79.64929272,NA,NA,NA,NA,307.94397,874.124594,3.014,42.729,672.583,-33.1679838574071,11.39,43,1.876,216,983,0,0,4433.598,10326673,2,71.3,12.84639881,371.2280078
"154",117.976,13.0451608,193.37,0.62,39.2,6.668437,3,NA,1655984280526.49,2.82,NA,NA,3.460505912,5.890945262,86.79386391,17.48,0,0.05,11.57,168.79961,1223.451749,4.464,11.774,175.423,17.1046382776634,91.74,220,2.717,224,9950,26.192,0.901,4342.092,74279627,0,50,52.06202837,1004.69701
"155",2.252,4.4017746,306.9,23.58,8.6,81.69172,1,NA,86584070536.4346,1.46,15.6,69.9,1.631230651,8.528302665,80.86251597,NA,NA,NA,NA,56.105515,4238.49771,0.742,0.175,18.211,-1.18623962040332,52.5,NA,0.886,165,103,1.399,0.044,254.061,7667670,0,78.7,35.29226241,787.2335923
"156",150.685,7.4189136,593.07,0.96,25.7,NA,2,NA,431319895538.146,5.94,1.4,1.2,4.289513483,15.26527319,49.92415276,NA,NA,NA,NA,224.43942,721.1484544,2.182,33.315,1063.115,20.7009345794392,44.48,200,1.853,215,6590,152.674,2.881,8131.041,43302714,1,50.93,85.4879611,3141.442295
"157",48.734,15.0211902,339.84,2.98,41,NA,4,NA,734906189316.231,NA,NA,NA,2.452531891,4.379337596,85.20114693,NA,NA,NA,NA,431.54056,983.2475599,0.146,3.438,1014.115,11.6180725573114,142.14,176,0.378,218,482,140.54,0.202,12903.826,8934599,2,65.28,14.23066336,204.0624436
"158",668.253,6.6201465,145.01,0.4,28.6,0.4246,4,-21.7,2540210102649.03,21.29,NA,NA,3.550782864,8.731762141,85.65273244,11.39,NA,0.38,NA,613.17255,387.5656751,1.267,34.573,2283.726,21.4782717713247,151.11,227,4.944,238,45365,337.109,5.406,13516.409,64607830,2,43.98,62.97180554,1057.588639
"159",684.958,8.1696543,176.43,0.4,37,1.499683,4,-9.5,18140645383318.5,21.7,NA,NA,6.065628933,11.08898779,84.06384961,13.75,9.15,0.21,4.25,1056.9528,568.4556511,1.544,32.692,1529.743,21.5461244869056,257.43,229,2.582,237,226723,226.974,2.985,26524.419,320896618,1,61.57,81.32952957,1434.863426
"160",15.545,9.1377699,185.95,0.4,30.6,1.307074,4,NA,68560712984.2976,6.92,NA,NA,2.356830526,10.75892578,74.8942538,NA,NA,NA,NA,282.98938,784.2311615,1.515,0.864,84.347,2.44755244755244,111.25,NA,1.852,212,54,12.667,0,839.444,3308016,1,55.56,50.73431242,631.7016317
"161",16.642,10.4833885,696.86,1.09,19,NA,2,NA,336874766859.311,NA,23.2,2.3,0.481913574,3.322893256,95.39644889,NA,NA,NA,NA,163.58907,1786.308659,1.013,1.345,60.563,-5.76476057647606,114.78,71,0.843,207,557,8.127,0.09,1973.068,31298900,2,63.89,19.55964005,527.0263589
"162",27.43,9.9360777,231,1.12,28.6,NA,3,NA,309413012163.287,6.28,NA,NA,0.149682439,4.056766995,93.54830111,NA,NA,NA,NA,265.49927,1322.125254,0.717,2.462,96.92,-15.2782047340916,161.15,84,0.863,218,780,12.414,0.106,3179.075,29410446,2,86.11,27.61032969,310.1613633
"163",0.36,5.5387413,277.86,1.03,2.6,32.01523,2,NA,661488430245.345,3.35,17.6,7.1,1.396909176,8.115222817,73.29346956,NA,NA,NA,NA,145.36028,975.9281467,0,0,0.318,10.7142857142857,71.74,NA,2.986,89,35,0.031,0,12.04,71536374,0,79.17,69.92881546,1629.387484
"164",20.117,12.5919634,540.3,2.14,22,NA,2,NA,69042726810.1435,NA,28,45.9,1.832942182,3.062775585,81.48479282,NA,NA,NA,NA,116.98312,3651.551117,25,0.101,0.134,0,1246.62,150,29.07,161,600,0,0,69.201,13277013,0,37.96,12.02697342,385.8005367
"165",18.93,6.4647059,393.06,31.73,12.4,84.97017,2,NA,60978621662.9261,1.83,18.5,56.6,2.340405547,10.27586541,79.19620189,NA,NA,NA,NA,55.894348,4204.166619,0.51,0.163,14.197,-33.9240506329114,360.78,112,2.142,171,348,2.339,0,883.542,7068158,1,50.93,69.17115178,940.6858536
"166",16.282,6.5137745,305.49,17.75,25.3,82.59679,1,NA,22715353540.7873,NA,11.7,29.7,0.568950086,3.765832379,91.64147991,NA,NA,NA,NA,47.00177,4156.238275,6.618,0.807,8.612,-15.2317880794702,82.83,89,2.91,153,242,0.807,0,559.446,5806102,0,73.15,59.11879532,952.2078477
"167",237.838,8.4406733,283.58,0.31,25.4,0.188587,4,-10.7,326100315851.243,12.98,NA,NA,2.981318636,6.603516208,76.39963792,14.72,0.28,0.94,15.2,366.23938,212.3376553,2.112,134.56,8412.284,40.3246156482188,10.19,204,0.897,230,2547,1462.604,16.995,26522.876,10451144,1,35.19,97.44997344,2939.742009
