"standard_deviation_of_life_satisfaction","all_causes_disability_adjusted_life_years_who_2015","share_of_population_covered_by_health_insurance_ilo_2014","current_health_expenditure_per_capita_ppp_current_international","haq_index_ihme_2017","beds_in_for_profit_privately_owned_hospitals_per_1_000_population_oecd","beds_in_not_for_profit_privately_owned_hospitals_per_1_000_population_oecd","beds_in_publicly_owned_hospitals_per_1_000_population_oecd","acute_care_beds_per_1_000_population_oecd","dentists_per_100_000_population_oecd","for_profit_privately_owned_hospitals_per_million_population_oecd","general_hospitals_per_million_population_oecd","hospitals_per_million_population_oecd","long_term_care_beds_per_1_000_population_oecd","midwives_per_1_000_live_births_oecd","not_for_profit_privately_owned_hospitals_per_million_population_oecd","nurses_per_1_000_population_oecd","physicians_per_1_000_population_oecd","psychiatric_care_beds_per_1_000_population_oecd","psychiatrists_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","surgical_specialists_per_1_000_population_oecd","hospital_beds_per_1_000_population_oecd","years_lived_with_disability_ihme","out_of_pocket_expenditure_per_capita_on_healthcare_ppp_usd_who_global_health_expenditure","total_gross_official_disbursements_for_medical_research_and_basic_heath_sectors"
1.75135165024957,68970,17.6410125364622,183.9278576,32.5,0.601737960715382,2.21141718311972,1.08043298616835,2.85762907698934,0.897087714562206,15.2152585377847,11.0835701732588,23.3611099381792,0.17436589486522,43.6239778474319,5.7798451269704,13.6622343995449,5.12225249340067,0.497626401225668,0.144240044253722,5.30727057401261,0.527260536830076,2.11716788992514,8.46,144.16689,1.6701e+11
1.81331350868313,29903,23.6,773.6782919,78.2,0.514738053529666,0.104931527430937,5.14196551086199,3.97691457542881,1.21571952150706,6.64614105767784,17.0657559713446,28.0094681991593,0.653649810528605,55.899056018078,0.613963839329889,10.8162836037814,5.57114259926605,0.966768598906377,0.170782497437224,20.8680851721139,0.783378349060378,5.99989372236881,9.83,440.42001,2.01e+09
1.69934822265078,34790,85.2,1031.16964,63.7,0.538041196761009,0.819730207341334,2.63265014566991,3.234659534067,1.09079261889381,6.4433594729399,12.9315376569546,21.2702363346061,0.288981131074591,58.4199887560949,5.33641419252863,13.1404840861855,4.78264301384448,0.564380482977994,0.167278672800293,10.1030346204038,0.675253618594687,3.49119291124258,11.34,289.74506,3e+08
1.75760903205355,22191.0154115193,91.3596973353321,5948.635486,94.6,0.877350882778025,0.832001563296526,2.87960961734223,3.47880679201236,1.22100224288153,10.7408001921527,16.873143795227,31.1643128004147,0.22703041262095,84.9343937042657,5.2724601757794,19.770609947529,5.80165088669655,0.748530389094049,0.260115033246175,14.1919865171526,0.749609115913414,4.27516576683715,11.33,2164.9558,8811526597.89326
1.74159104761131,93709,0,195.5144172,40.7,0.798219032434555,0.0641095773432936,2.13520508985025,2.70109539755355,1.01999962260014,8.60232719749317,16.1731477338859,18.239174754167,0.139999948200019,44.3299835979061,0.261369815322658,7.43999724720102,6.5499975765009,0.0697260146746505,0.109178062270523,9.37547774135118,0.71123274693671,2.32259502540722,8.34,65.277954,4.999e+10
1.67655394365267,32510.9004884847,51.1,1105.111025,66.7,0.549079280950401,0.177776112537617,2.54885117026333,2.70140829655217,1.03181880449786,10.5480040590652,14.3022990193347,23.7460445615584,0.385919880375,60.1040848661881,1.24259032384963,9.00965498736687,4.79263674566162,0.334413666992683,0.111496311437114,11.7874658403296,0.589265853171065,2.70893895463776,9.83,268.01904,2.6e+08
1.66895384060926,26808,96.8,1389.840341,68.4,0.689255462313856,0.151780242445988,4.2544648398487,3.89920363912552,1.05214436302553,9.84749371786901,20.1970713190772,31.5069049008528,0.651800351884452,57.6841127809585,1.72494770986325,10.2713472233213,5.11026694033964,0.838407915097801,0.158460896811243,19.0393149040596,0.726575291860779,4.53952838011248,9.48,245.00212,8.1e+08
1.7896563554681,35083,100,883.2206519,67.5,1.10456107785009,0.899996244910796,3.14308589248529,3.73884752304708,1.19143812302103,10.9496466706937,17.541569098956,29.3676921141415,0.212585788017546,84.6965269964834,4.32637077436957,16.2273698705566,5.67144133001473,0.768655103429083,0.235168707123044,14.2548684172894,0.776027306104829,4.40379721951295,9.38,720.97192,5.41e+09
1.77189676835574,17696,100,4491.629858,89.8,0.72,0.56,2.55,3.7174431988116,0.69,22.45,38.77,55.89,0.580609193964974,103.67,4.71,15.25,4.49,0.42,0.17,28.73,0.65,3.84,10.99,838.4942,9232708244.92669
1.920911789,19763,99.3,5138.184731,88.2,1.01,1.22,5.14,5.45,1.07567721520172,9.66,13.19,30.8,0.66,27.58,4.43,16.3236659798239,5.04715545153068,0.61,0.19,16.71,1.03,7.37,10.6,920.96967,10945698042.4304
1.86401320241259,33879,2.9,1191.289459,64.5,0.803115170259893,0.64235468929439,4.58994464872798,4.36818258714555,1.13408918065324,7.77856502546836,15.6316722481823,26.6713862759629,0.625735080238617,48.0909436282252,3.35991296368328,12.3853669195737,5.21330044759409,0.798008263311053,0.218370092676241,16.0735565057536,0.889762849783924,5.73785758567341,8.63,936.67621,5.29e+09
1.80673653052166,30459,100,1699.052483,71.7038703211977,0.384389376166421,0.105100584127504,5.14991054982388,4.12698863405941,1.22121116972818,5.38858725536545,18.4147341863479,26.6067042803092,0.99159097871199,61.0889236167748,1.35528274072142,11.3104879647875,5.42233517235209,0.90807615406529,0.167546921475009,17.6105317203732,0.802639583419747,5.97435324622536,8.98,471.66946,20939331508.034
1.71868407954243,25533,100,2453.155914,79,0.793135631819511,0.727231610065588,3.41481199233074,3.64774172981317,1.17410326160724,10.1218707173875,15.9791026603604,29.9153476606262,0.498657410133906,67.8252319650302,4.35688922126563,17.5066327792853,4.97698107026867,0.752015065549407,0.220300038658763,15.4831969562641,0.781265966647522,4.71213169457658,11.41,615.72601,9622639888.77824
1.81527103511327,38814,1.4,88.03535581,51.7,0.561467299776784,0.0406586419837376,4.50034749275372,3.95509570187659,1.30712521898226,7.24813052706028,14.4865973384877,24.5705918064012,0.783563914841218,55.7821741282882,0.401256213195853,11.7131828982501,5.36753456778525,0.814550382829724,0.181674858277214,16.9794840811832,0.87905365636519,4.54792738527784,9.85,63.223766,2.2242e+11
1.78333557744118,26768,100,1233.55044,66.8,0.687068148191882,0.125421928869997,4.00160846979009,3.74273733218778,1.17704936801543,8.50246939812848,17.8626572617073,27.2826707759761,0.749965965538828,64.631182988845,1.42704888519688,13.4501088483257,5.88600548545313,0.826926218165408,0.192256271146602,15.6156990324682,0.871006765986701,4.82487213105924,9.7,557.15704,1e+07
2.01840998876385,33783,100,1084.619757,74.4,0.501473660702106,0.637358527523929,3.66851966010216,3.77143852220569,1.19106933754136,6.02183733164665,14.8185688047053,21.6295549901809,0.649145880282711,72.6784323959534,2.8755240040435,13.3878311299713,5.41313164242353,0.711731288004003,0.156673116075433,13.1496743628993,0.736512330961885,4.57578110204241,9.51,374.66376,1.24e+09
2.134913683,19878,99,4782.361046,87.9,0.856344645287306,4.18,1.46,4.98,1.06,8.41394784695912,10,15.27,0.1,103.74,11.76,18.47,5.84,1.36,0.17,3.51,0.6,5.64,10.8,840.12659,19806908860.5627
1.93003496700463,31420,25,523.7288925,58.3,0.560896409402384,0.393583632067777,3.63954127563265,3.34925780136223,0.958999369435248,8.64434747970725,15.9751478841897,23.9381528489099,0.832682121480933,112.273790946359,1.77883658549937,13.0326600456098,5.22478330943391,0.556717206338539,0.124871060668748,14.0446001893633,0.609573411895035,3.35675767115841,8.79,118.64302,3.19e+09
1.77378093025278,65706,9,84.46045434,43,0.725555410444473,2.20867184969267,1.16915976612811,3.26878013700896,0.918789906106476,11.6471834769316,11.2492670854445,19.618778382375,0.168075862721398,46.9122984885447,7.021083257358,13.635039187134,5.23040594275318,0.619349527029156,0.174552826795957,4.07775023989455,0.631056842845932,2.27340879782094,8.48,34.203602,4.702e+10
1.73553051933252,44087,42.7,445.8226242,59.2,0.485325984590666,0.658602356649357,2.39787323352813,2.86773367944319,0.927592357023,12.6138939334981,15.0523631756229,28.7455275389559,0.24601619223507,63.7591449342839,3.30715468993854,13.4435260158599,4.79613923345514,0.429023994639123,0.146838934937391,13.9505144746726,0.615391992642304,2.59390588830239,9.24,115.56576,2.114e+10
1.83288524697196,24000,59.2,1101.792914,78.2,0.874060881943113,0.101371155909055,4.90652900036418,4.43054003418394,1.19879428105183,8.11941335919599,19.4393108797865,28.161130325375,1.03379125579892,67.2302657401287,1.27075647869063,11.145912053241,4.60648039997299,0.909195731074598,0.150654608491869,16.0440764834001,0.765212120510821,5.94431262376754,10.25,315.49902,5.03e+09
1.92697014967254,61513,56.9743462241224,969.9563729,51.1,0.78047358716227,0.356650840035218,3.66556940967837,3.16924778539716,0.953132332374232,11.537460470646,26.386678741619,37.2469367203596,0.909616544622578,99.1663574364783,3.80686502028622,18.9786500968099,5.49545140234581,0.637430972002132,0.198303127577276,21.9051244640464,0.688021660448558,2.28376131075777,8.63,51.02795,3.52e+09
1.76924893490815,31632,100,1391.52257,64.9,0.496306284968071,0.615615973341784,2.47901297556959,2.92751682377172,1.04585750801067,10.2584998918288,16.5964850389807,28.9962305721138,0.20344090283885,79.6154394562488,4.70309226779339,14.8429179685186,4.83425601684142,0.486167397750504,0.180462491962257,15.7664564248312,0.690509536479778,2.3,9.76,393.65927,2.44e+09
1.8624670483279,22941,100,2083.430502,70,0.866809953207803,0.922774018918895,4.08742783830131,4.7332962240107,1.02560878852839,10.872094556768,22.9365907053256,34.4750886143721,0.878270603333008,59.1773480377516,5.35488363076296,12.2315602540794,5.12813470430862,0.96329354289997,0.179619915710273,16.0876983344011,0.741753533888671,6.0439857070327,9.4,125.25507,14890369418.34
1.90589208225731,28771,87,1491.868089,71.4,0.557669727204781,0.343239554494244,4.92214475402074,4.33872924195882,1.21688391573131,6.3984737006119,17.5445439817926,26.51264661556,0.688530406319596,55.087768261069,1.97166494334886,10.9072073841615,5.41981691629267,0.784162192586936,0.18262124437049,18.4751846092978,0.862627888986212,6.20598785395993,9.43,711.14771,7031321216.42024
0,70891,1,96.10067087,42.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.86,34.698746,1.0803e+11
0,80027,28.4,63.73553919,40.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78430631302812,6.83,12.152169,4.981e+10
0,77369,2,162.8401984,44.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.65,113.57147,9.525e+10
1.710261106,18838,100,4600.088285,87.6,0.02,0.616560371031835,2.49,1.95,0.67,0.19,16.05,19.67,0.43,4.49,4.41754998044929,11.6,2.93,0.34,0.18,19.48,0.43,2.5,10.66,670.91956,14541461646.6027
1.82924019745217,31195,58.0803710483354,310.4060324,61.7,0.399763887225859,0.327828959554161,3.28753059091421,3.3406383123907,1.19488996266549,5.70399502203832,16.9137935795531,24.1647894948453,0.451757570321791,79.7758956489543,2.12243319483565,14.8227812627058,5.61754198574504,0.607259692029773,0.161473182726035,14.8315325298062,0.670431361520544,3.25686088905197,9.41,71.923409,49840726453.9183
0,97115,6,31.85577603,28.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.51,12.615376,2.319e+10
0,94563,6.74924478035625,99.77119413,37.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31999900240043,8.11,56.241741,2.234e+10
1.71858155347416,21333,93.1,1903.118645,76,0.55,0.975118377630208,1.56,1.99,1.27,8.05,13.44,19.48,0,49.85,3.92254442443327,2.99,2.62,0.1,0.1,11.43,0.45,2.11,10.42,613.57904,3.4e+08
1.8157985459036,24811,96.9,762.2437789,74.2,0.957963044891632,0.397051969407935,3.62829665250561,4.09153215250961,1.16712715687116,10.3101596790646,16.2358410616243,27.8907916839815,0.801154487790577,51.7985816998961,3.36884769816716,15.8786366488929,5.24580158723452,0.834351692490532,0.178245602896284,13.3654475905479,0.866332750536717,4.34,8.51,246.86253,7.943e+10
1.67140801221727,27188,87.7,852.8121654,67.8,0.423657750681854,0.801814416504668,1.66593063148684,2.09514970268564,1.10450190080992,13.3433337097987,12.0815992782446,25.3209055150084,0.294920403019007,55.5919555213565,1.9877727525007,9.59459185288745,4.13956596428828,0.253100509043462,0.0996069532634506,10.5601028917902,0.438425978637508,1.71,9.17,156.01645,4.45e+09
1.33517802652167,59673,34.3381251114394,121.0422012,47.7,1.08924555771126,0.700634417701091,2.57381751806958,3.25543629267656,0.939032138110733,15.5705715688849,18.7673086021859,29.0515990396159,0.098387084206037,73.8887002387338,1.27666016549078,8.86580531907777,4.05032206324918,0.413746641761769,0.0840603670298006,11.2630030619151,0.405838977323534,2.6880863546857,8.25,90.556938,2.28e+09
0,70611,19.9442675446726,202.6585841,43.5,0.471379244026644,0,1.33655153609896,1.73758596243618,1.26999969520007,15.5189633338838,13.4399967744008,26.9406858648966,0,49.8499880360029,0.149999949000017,2.98999928240017,2.61999937120015,0.0710344727648052,0.0627586118601677,11.359653574228,0.32999995357242,1.72395138593411,8.25,88.853043,9.32e+09
1.72224929682716,23017,100,1286.462817,72.9,0.467153287797503,0.663249471216748,2.27371570818989,2.61579060013601,1.04793646036029,9.24624815213111,14.913791709629,26.1967751145847,0.307271443300925,74.1258298201207,4.19790021742223,12.5852207193446,4.45038095897365,0.41421686289815,0.161773521998521,12.9957082386997,0.593791234155219,1.13,9.82,276.40625,3.3e+08
0,88856,1.2,189.6011903,42.4,0.462823431728796,0,1.31223501715887,1.71011728612348,1.26999950470019,16.33176125892,13.439994758402,27.7525823778667,0,49.8499805585076,0.149999931000032,2.98999883390045,2.6199989782004,0.0678823386140099,0.0587058699625493,11.3519976040607,0.316941109577371,1.77505844888766,7.72,68.291847,5.166e+10
1.85889298925461,24063,97,1656.426156,81.6,0.549688123077996,0.423857358747381,3.37930874488922,3.30855801665891,0.998347124427969,6.5454433019236,15.0102060549079,23.7280975702086,0.644391122740165,108.063625500545,3.15992571169005,12.717263821789,4.448972824299,0.542433460206729,0.154263738326505,14.1832357716706,0.677311490473276,3.72960848981872,9.94,251.05083,8e+07
1.84673305132506,25180,100,1871.34601244459,73.5,0.816220818481132,0.46745094382244,3.55380020857037,3.9360341034766,1.19038647477958,10.0248630532912,17.7888647145639,29.7330114108966,0.667436854532497,68.3710264722977,3.10702026196302,15.6232686411533,5.23897766129947,0.842115796428888,0.208457614909694,15.2711802804597,0.835368317745375,4.44596391329306,9.73,455.675425008669,2.01e+09
1.75522540034642,15789,65,2136.797759,85.3,0.66076019626213,0.521209264961218,4.10290274098909,4.62867826844911,1.20231458900233,9.53672141249028,24.6419772030776,36.8689126392815,0.972500849342354,58.9124794499169,2.72024487458718,14.3416808106896,5.54367151372313,1.06567418374046,0.203013693768357,17.3399639750399,0.841833358252071,6.37132348812154,10.28,937.77203,14734746209.5291
0,92831,10,33.97361777,40.4,0.049999974500013,0,6.49999668500169,5.46999721030142,1.38999929110036,2.82999855670074,25.8099868369067,32.8799832312086,0.49999974500013,40.5899792991106,0,9.27999526720241,5.27999730720137,0.989999495100258,0.239999877600062,30.0499846745078,1.06999945430028,1.49210845363619,8.45,12.715207,5.183e+11
1.815271616,20451,100,5083.20928,85.7,0.05,0.11,2.34,2.42,1.43,6.78190028432497,14.8929128373389,25.8255579704845,0.04,57.6,5.35009379792161,18.23,6.22,0.47,0.19,15.3941212598076,0.63,2.5,10.95,697.55823,35519210118.3244
1.92091096300829,64677,30,146.6987696,44.7,0.817631426286974,0.529736743197837,3.44828882985239,3.93934136974666,0,8.34170896883092,15.6172339262033,24.0671007695768,0.659999716200122,27.5799881406051,1.92355227243149,0,0,0.293157840001187,0.110789452998653,13.8018395283144,0.69618408054142,3.8615412718799,8.1,29.903355,6.23e+09
1.71986854690141,29597,26.5,873.1177009,62.5,0.426591740344001,1.10392670485756,1.42902534287904,2.10082201859626,1.08341574724065,13.442733994275,13.0184681117306,25.5928081138931,0.191738907943681,56.3516402953729,2.79088390942546,10.6974051002806,3.95913560208972,0.219487275326319,0.0967158163022217,10.1579956773067,0.408394899547393,2.05549963434273,9.22,381.37183,3.73e+09
1.71557884192765,29357,22.8,980.2299724,61.2,0.466795896335601,0.701728228164625,2.18985803846701,2.72539319325743,0.959219923437706,11.2584286445508,14.9678655042871,25.9547665975787,0.363298982276135,81.370198036914,2.73281695164491,11.754077167791,4.36312510594038,0.390796227767792,0.124151794041014,11.4247583108193,0.502626889708597,2.74404036388352,9.63,428.47943,2.73e+09
1.78274814519602,35784,51.1,495.1650809,61,0.569999774324991,0.958736957057872,3.74187542270178,3.92433815061904,1.06039509565724,9.34916495244637,14.9839334080699,25.7028558744841,0.643074863981179,68.9352133845836,4.53722158425149,14.0530067988102,5.21175264383873,0.793399146412387,0.183604313632058,13.8429212930708,0.720743657365151,4.50684121258073,10.09,306.79916,1.337e+10
1.74825690826937,36007,21.6,578.4609406,64.4,0.420924914936157,0.703672409402238,2.36394208633421,2.82562904124713,0.974310632575328,6.54110571362815,13.3855465606361,19.7053620751749,0.309796592580789,67.1943600142944,3.78437967953681,13.070119714783,4.59753767747459,0.363536492765985,0.136429216104199,10.4740588899324,0.566390770101629,2.92286166951512,8.99,161.16724,3.15e+09
