"standard_deviation_of_life_satisfaction","all_causes_disability_adjusted_life_years_who_2015","share_of_population_covered_by_health_insurance_ilo_2014","current_health_expenditure_per_capita_ppp_current_international","haq_index_ihme_2017","beds_in_for_profit_privately_owned_hospitals_per_1_000_population_oecd","beds_in_not_for_profit_privately_owned_hospitals_per_1_000_population_oecd","beds_in_publicly_owned_hospitals_per_1_000_population_oecd","acute_care_beds_per_1_000_population_oecd","dentists_per_100_000_population_oecd","for_profit_privately_owned_hospitals_per_million_population_oecd","general_hospitals_per_million_population_oecd","hospitals_per_million_population_oecd","long_term_care_beds_per_1_000_population_oecd","midwives_per_1_000_live_births_oecd","not_for_profit_privately_owned_hospitals_per_million_population_oecd","nurses_per_1_000_population_oecd","physicians_per_1_000_population_oecd","psychiatric_care_beds_per_1_000_population_oecd","psychiatrists_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","surgical_specialists_per_1_000_population_oecd","hospital_beds_per_1_000_population_oecd","years_lived_with_disability_ihme","out_of_pocket_expenditure_per_capita_on_healthcare_ppp_usd_who_global_health_expenditure","total_gross_official_disbursements_for_medical_research_and_basic_heath_sectors"
1.68134135931336,82201,47.3373310122796,789.5788502,48.4,0.532073298555674,1.06754803663519,1.56940198632021,2.40829657208694,1.01813546626326,11.4867109567475,12.3384156018363,22.703828237625,0.219022174173927,32.6849767193954,3.69839955052698,9.94978596739822,4.557831820742,0.337169801319104,0.128585019013598,7.79319465184627,0.567854321615425,2.14356799728721,8.81,568.37732,8.8e+08
1.8061254499353,26242,92.9,1886.814387,81.4,0.24,0.12,4.34,3.45,1.38,5.31,15.94,22.77,0.91,68.36,2.28,10.45,5.15,0.53,0.18,15.18,0.85,4.69,10.41,429.6655,12275102040.2381
0,54964,12.0020840033866,65.60194586,44.2,0.66999970520013,0,2.14999905400042,2.77999877680054,0,7.32999677480142,17.4799923088034,18.8999916840037,0,0,0,0,0,0.0499999780000097,0.0499999780000097,11.5699949092022,0.439999806400085,1.44999979239686,7.72,24.804361,3.9209e+11
1.68696021387462,39681,100,331.3576231,46.6,0.452410544156397,0.115506053512533,2.80571710812883,3.07979501312014,1.22720326435264,10.6631705692172,26.5828719213551,34.4246777029513,0.541310228307666,92.5230572001934,1.6171332924111,17.8688561031056,5.75571479260424,0.543406373824563,0.156075701898714,17.2338082645779,0.604574525082047,2.97870410982914,8.17,70.953873,1.428e+10
1.746749282,19843,100,3996.436879,89.6,0.15,0.563028795791071,3.13,2.8,1.01,14.34,23.6,44.84,0.41,85.96,4.15003226176736,19.69,3.84,0.39,0.24,30.5,0.56,3.28,11.21,794.92712,18608128315.343
1.926970959,19104,99.9,4542.307106,87.9,1.45,0.84,3.68,3.09,0.998287370599334,14.99,28.65,45.55,0.47,82.6238731427577,10.17,16.5030726047557,4.81697131300098,0.84,0.23,20.4,0.48,5.98,10.64,308.73276,32345430647.0637
1.57710917350842,58498,57.6,480.8514802,51.4,0.682319954229977,1.25902428554757,1.58631886842604,2.80013540603206,0.819451953596344,11.3794217868376,10.9524720295201,19.8591990181113,0.346770128113953,35.3882931744189,4.03555411012133,8.72649254655819,5.53965961924005,0.502950286482648,0.15323186118421,5.45975673039045,0.823422990099695,2.34267667004425,8.94,124.56293,3.29e+09
1.53280236734173,62697,99.9,114.0747188,49.7,0.651778838619606,0.919529092424185,2.93797286678633,3.28464359071783,0.904314728205521,11.771485413213,20.0350643876876,31.0960990347335,0.445227862437011,59.3271279607042,3.57768322920434,11.3166617093608,4.22304606502092,0.561797661472243,0.170175859255826,16.0085430971646,0.591429495923766,2.61605748564772,9.07,23.163185,2.127e+10
1.72228218188196,29323,25,717.7162423,62.1,0.746196442522405,0.138729864707171,3.72031154098972,3.33872078062441,1.18387435409587,10.0240863526312,17.6308281779443,28.0027000825417,0.428768886439013,66.3155162440016,0.992593407752919,11.6504008635139,5.25374202531889,0.615431222874747,0.149350163899454,16.3882812968163,0.652101806463513,3.88305558972313,8.9,411.42606,3.98e+09
1.79266770307952,19224,100,5356.811177,86.4,2.43,2.31,3.26,6.02,1.18,16.08,19.26,37.31,0,80.0044309560636,11.74,18.3208654698288,6.1,1.28,0.27,9.5,1.18,8,10.7,671.1239,10889264563.1297
0,58375,73.9,249.328504,49.7,0.14617280991069,0.0607407284426179,5.40666557198376,4.44752996370998,1.38493799119774,4.08530781482657,20.8140698598673,27.7625869715256,0.707530720944397,54.6464086888753,1.15407384040974,9.87222022340232,5.21419647515034,0.757160340525561,0.209629587186108,22.5232053162893,0.958641781213269,3.0848129280047,8.08,90.020622,1.4816e+11
1.79040515120217,19627,100,2204.354384,87,1.38,0.08,2.74,3.6,1.23,13.67,16.18,25.76,0.57,65.8437311383776,0.46,15.4383670251982,6.07,0.74,0.25,11.62,1.32,4.21,10.34,781.69025,15242590042.209
1.71670463087225,37079,30,443.9018463,55.7,0.330801588981918,0.262426287703959,2.36623052978008,2.68597924200814,1.26035507047202,10.362125798582,18.8807010535263,27.4860705044246,0.520131932568212,60.8007235525534,1.36353941937636,14.657101964598,5.10362659307334,0.411784317120925,0.130043543341744,12.8110485838802,0.541897659752377,2.50038107535107,8.89,247.54504,4.64e+10
0,72518,0.2,57.19135929,38.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.76,31.166372,1.3984e+11
0,83441,1.6,100.2957262,36.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.37,37.274281,1.847e+10
1.7415909779477,55470,23.8,336.1484296,49.8,0.734999924662508,0.0324999966687503,2.14249978039377,2.9907004104495,1.14299980585332,6.33891671739032,14.1440116676924,18.0126737950911,0.0579999901482874,60.2262754844226,2.78248386570871,17.2975684904559,5.16771340794125,0.237579599841902,0.113949035956344,9.96458523261836,0.60426747016089,1.62653439215635,8.57,136.16254,1.79e+09
0,61717,3.1,120.1457421,38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.07,43.579815,5.685e+10
1.50388792970808,33106,12,353.3645701,53.9,0.207244076211546,0.633861307941607,3.01299022437451,2.75053434636054,1.25348247711418,6.4332330308568,14.1050123525958,25.3777427928762,0.369400473699778,83.5707208157127,3.36033017285849,19.500307806091,5.82438732500448,0.620648769319251,0.208589474312633,15.7984414794397,0.698565003944794,2.92373483245781,8.4,173.59322,3.594e+10
1.74334190973813,28707,100,1912.069053,79.6,0.02,0.21,6.96,4.27,1,1.2,14.64,16.86,1.22,62.57,2.91,11.8,5.68,0.87,0.15,13.24,0.68,7.02,9.92,555.2157,5630739470.40864
1.76527435844972,17257,100,4116.171894,93.6,0,0,2.91,2.37,1.21,0,22.96,22.96,0.36,127.52,0,29.55,7.74,0.37,0.24,22.96,0.74,2.91,10.79,700.42822,15154113323.0493
1.78463503280423,47950,12.5,237.7234161,44.8,0.759588902496929,0.479999912416454,2.88308704338484,2.43546462460481,1.57999970770005,14.9899946036019,21.0724347687863,38.2051142356501,0.232201806486899,82.4649847439778,10.1699963388013,18.9799964887006,5.6383713491079,0.539905400124356,0.209067108714214,20.3999926560026,0.637478665207071,0.53,9.66,154.66501,3.9127e+11
1.50786702478498,36015,59,369.2864404,49.2,0.562912750077709,1.27872928411503,1.49433042054258,2.46688927284025,0.979528066631253,13.6094538192323,12.1723881186315,24.0812513875148,0.181751593767572,41.7023632378177,2.81017667775388,9.9139770227901,4.31661230617569,0.368777023548952,0.120604297704338,8.3691116254279,0.477273121667554,1.04,8.71,189.93916,9.857e+10
1.6199354560355,30911,90,1261.730503,71.1,0.417241154344097,0.104553523303115,5.20728053423615,4.07905029360194,1.20614755328007,6.17080342711716,16.537358269322,26.0130015803574,0.822626051653577,55.1617726793608,1.18184794387787,10.3568147164026,5.35369205296089,0.868532302355609,0.171462620431188,18.8748821031057,0.803931680482425,6.18324238176359,11.15,500.40799,3.48e+09
1.81468219948722,38798,70.5205816562776,481.0398448,60.1,0.623935369075444,0.265599481043303,3.63084179713068,3.96872700316029,1.01521798194417,10.0907759597146,20.8972621854799,34.9887479441123,0.914105810151989,53.9872930755718,2.8130310349998,11.2138038340207,4.74232436109608,0.87742432703471,0.177036131574344,17.6240988115166,0.864081226638947,4.93749841844409,10.17,367.85107,1.166e+10
1.82536912,19319,100,5334.947576,88.4,0.458494357848733,0.901576406492759,2.4702946543589,2.77,0.67,3.95,11.65,17.89,0.15,291.99,5.00663621051229,14.76,4.82,0.34,0.17,13.3273181437251,0.47,2.96,10.7,809.01556,8925800542.47405
1.68851897420826,17719,100,2819.111414,85.5,0.37,0.59,2.03,2.19,1.31,2.48,5.07,9.58,0.53,14.65,2.93,7.41,4.37,0.4,0.16,4.17,0.61,2.99,10.7,686.99359,8424383798.2954
1.741591692,16957,100,3350.575515,88.7,0.93,0.13,2.12,2.62,1.02,9.91,14.83,17.56,0.14,44.33,0.53,7.44,6.55,0.09,0.17,7.12,0.99,3.18,10.59,765.02649,20781212891.6323
1.9209110782629,32646,20.1,511.3773951,63.7,0.414027160665558,0.189703560601664,4.50310263006177,3.93833666946638,1.10582256234537,6.28695606567726,15.5951190880176,24.891943496373,0.734318520385841,50.3362857604367,1.8700742912979,10.6979378738396,5.29923986020582,0.644615402887077,0.146340346058103,16.9814978459441,0.722648038626701,4.77814270699474,9.55,121.21803,1.8e+08
1.82590826176989,15700,100,4405.131829,89,0.984014119741648,1.00740799476109,3.55,7.79,1.04430771287008,11.9867205061751,58.03,66.39,2.64,88.7466325795355,5.75072541316429,16.3203910359631,5.28414012081844,2.62,0.12,12.14,0.753938767642472,13.05,10.78,576.96307,11395152172.4014
1.67459169630953,30626,75,568.122532,76.5,0.673314672641992,0.620185789850435,3.80788593173668,4.35972130396293,1.15631846983604,9.73477992231414,23.7156520556114,35.8442029698218,0.704008690766654,70.7494320935602,3.91345015065699,15.1669287877993,4.7616199362912,0.956122670802148,0.190565308466821,17.8064620366686,0.708766145439107,5.21337288724579,11.19,142.87909,3.763e+10
1.77020523088264,42084,70,903.3240914,61.1,0.672414431246344,0.837146757615933,2.83711211644725,3.07602464559733,1.07717140660545,11.9377441464573,20.752055117773,34.3018987296389,0.41529993325766,86.8942775806458,6.43895658765338,18.7061177939423,5.02293765529051,0.606296150300959,0.204708339202108,18.2977954404118,0.639273415593837,4.35313798421914,9.08,350.55191,4.23e+09
1.7415909779477,62578,39.4,157.1920959,48.7,0.929999618700156,0.129999946700022,2.11999913080036,2.61999892580044,1.01999958180017,9.90999593690167,14.8299939197025,17.5599928004029,0.139999942600024,44.3299818247075,0.529999782700089,7.43999694960125,6.5499973145011,0.0899999631000151,0.169999930300029,7.1199970808012,0.989999594100166,1.38125494777981,8.25,52.449409,1.9222e+11
1.88105454174113,22687,100,2977.514144,82,0.859685808797789,0.551100689487897,4.18283965806692,3.94926778095137,1.2452408984443,8.25490318161794,16.6193295484169,26.859647188078,0.866272608869656,63.7485233744849,3.82238742537446,14.2398632619447,4.90829317427835,0.779313397049703,0.17967529270195,13.9806041743118,0.793455821352983,5.53118039602744,11.46,428.12521,16110813869.7804
1.65853021264278,39969,83,286.577877,60.4,0.473796408541117,0.552589137858871,2.74911319762868,2.81561523552258,0.99307202301925,6.25063105001461,11.9942949384962,18.5544018217703,0.388294648914716,62.9808942938586,3.30520430453842,11.4114478515244,4.91918355969053,0.456052755940894,0.158491665654603,9.10506899010942,0.676483688391639,3.18060604347874,8.78,138.24355,2.132e+10
1.7680383934642,29932,70,1429.309665,77.7,0.56,0,5,3.3,1.18,9.27,13.9,32.44,0.63,43.25,0,9.8,6.18,1.25,0.15,23.17,0.7,5.57,9.85,594.9317,20727530667.6599
1.75919626693939,20828,48.3,1117.255973,80,0.892653436580977,1.12152388693678,3.02989495710783,3.5499239442159,1.00227661180277,13.717350066143,20.5587198898073,36.0299131862044,0.465752572182259,69.4590423265733,6.08138293760715,15.9488073156642,4.80298225133227,0.792851968254426,0.197707780062215,16.7661467468942,0.664816598657636,4.6223387640818,11.79,358.2995,2.968e+10
1.78774618378138,99421,17.6,251.1429737,35.7,0.918809619466013,1.29619351593175,2.90135820940364,4.28553290357829,1.04777716386511,12.7308813445692,17.7085460354557,33.1457381081954,0.627520545004473,41.9985079914439,4.55307964121618,19.1152530970025,5.50894485672415,1.00993036016976,0.292835436812798,10.7644616615943,0.827358694941149,3.70870475263909,6.49,42.327137,2.32e+09
1.55627378159831,62373,40.5614071450074,127.7707491,45.4,0.0499999795000084,1.84171017857183,1.74488058398146,2.42521437741142,0.966052449172991,23.9899916035029,8.67043359513627,29.9899958926745,0.174868388034719,40.1695976785036,7.81999726300096,14.7288130084412,4.56370382400449,0.557996763064164,0.197170091045694,0,0.655095322253131,1.89409336843441,9.11,25.088203,2.1117e+11
1.83653723676378,28906,79.8074662738689,1582.38232275588,69.9,0.624451125706064,0.0883082024604479,4.27491441720056,4.05757681805263,1.20306624747592,6.85484074281761,16.135793089487,23.9073075783494,0.884911637870194,73.5315798908118,1.12169492314941,12.8970180541277,5.00181215764643,0.723927118402188,0.147205298466553,13.9377706531799,0.746446067979395,5.2551655981769,10.85,230.01372,1e+07
1.72915130930667,29282.7024097093,95,1547.6449216879,73.4684872339418,0.409455060891789,0.0767244217780024,5.21181956675126,4.13496962803091,1.27301217494708,5.40330388082562,18.2836638967528,26.2410339617077,0.71454404487848,62.1751002492767,1.08177566796472,11.6467737393105,5.54379736992882,0.807243450494017,0.190409951921309,19.9387443860415,0.854802708625577,5.8914451520906,9.8294469826142,453.450421238714,11974298341.3757
1.67842352263255,30215,95,1874.615864,76.6,0.05,0,6.5,5.47,1.39,2.83,25.81,32.88,0.5,40.59,0,9.28,5.28,0.99,0.24,30.05,1.07,6.56,9.96,601.2337,22421487927.6528
1.81340858215301,18648,97.6,6381.507524,89.3,0.64037897097633,1.28438904407551,2.56733617694515,3.7,1.23,1.71,6.58,16.45,0,71.47,10.28,24.27,4.19,0.74,0.21,8.57,0.68,4.51,11.16,679.28198,23604977111.0256
0,54971,3.7,76.74339356,43.7,0.669999738700102,0,2.14999916150033,2.77999891580042,0,7.32999714130111,17.4799931828027,18.8999926290029,0,0,0,0,0,0.0499999805000076,0.0499999805000076,11.5699954877018,0.439999828400067,1.71222187597291,7.47,16.622654,1.1243e+11
0,70678,8.79409104375418,108.1896442,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529999777400093,7.46,11.881274,1.6338e+11
1.96642173555452,29765,100,1063.888395,66.6,0.8881374736796,1.02202527912229,3.22764906418791,4.39243238229156,0.979106469814019,8.37986198796229,19.3012319549717,28.1018217915927,0.849931689952595,119.072219682881,5.00690743480191,12.7020114957918,4.65105682948274,0.896238273990561,0.148117282014594,12.7020340423283,0.652057586258589,4.79588214396457,9.14,370.69351,6.2e+08
1.87376520816579,25036,30,1513.882431,75.5,0.708199936305337,0.759103351701193,2.84518603542686,3.18299864676413,1.0911961193132,12.0429186918513,18.8026520448299,31.5837760192586,0.335509334629319,96.295108992244,4.31165085752085,18.5150873263207,5.08729672850387,0.544572840323582,0.180360537441215,18.0205987796462,0.686408233213353,3.52796583552206,10.2,247.58975,1.06e+09
0,75910,1.9,118.4518361,45.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.810140702668226,8.15,54.852081,1.3294e+11
1.619936347,19507,100,3470.896993,85.1,0.840709571138804,0.82392402677404,3.10250084115902,3.51633863612115,1.07266795911376,10.8292979498226,19.6875933718613,32.5862957488241,0.491360532216073,81.8181721206052,5.35052008122931,16.7411486149472,4.93322768382118,0.747526265376104,0.20591651174545,15.551485366712,0.710478486354593,4.54426980653761,10.5,1287.7975,10758066934.9324
1.74159143076129,58285,6,177.0806661,52,0.681963914693432,0.119076261229329,2.72466877173363,2.76676373107744,1.05930027577707,8.34704216566128,13.7698172627795,21.2129530126844,0.449959816721239,44.3553986990652,1.20844290931175,8.28185286286265,5.03740658897985,0.34303035312104,0.134507487760712,11.7726803683006,0.71193008693182,2.44382141750948,9.17,85.419205,1.33e+10
1.85711136673513,30076,100,1098.625455,65.7,0.377177819258632,0.35078862086999,3.46290137122868,3.40897204581453,1.02939618621633,6.7716155873159,16.3011092842815,25.0343947592928,0.64087071574782,90.684145427137,3.42451641728133,11.7106058351769,4.8517353306362,0.629620689842501,0.155705715393655,13.6333423909605,0.683825074013985,3.92741152507068,9.72,556.64081,1.8e+08
1.69486561747367,26763,85.6,1008.676198,62.6,0.36,0.710568396912771,1.02,1.38,1.08583241246688,26.1,12.6056701629885,37.51,0.247699067141817,56.8429117355069,0.15,9.09786314800706,3.83625876304259,0.03,0.01,11.26,0.16,1.38,9.32,417.28952,9.6e+08
1.64381977022078,35472,75.7,515.3230735,73.1,0.595088394780163,0.212080621689652,4.91255755124596,4.01532814009709,1.10734455595871,7.74622601679408,16.6763633534412,28.584765689126,0.673005900297772,47.9248352367263,1.15349818181952,9.90498634207864,5.20377099398123,0.915227261861217,0.169550572317752,19.7532855891885,0.795276750146913,6.09758122722713,8.97,238.01622,1.13e+10
1.81630230669802,26704.9144672523,85.716854750161,3406.868928,76.4917951015843,0.568884372545946,0.641781575845797,2.7362265742743,3.45683008998673,0.979319907699344,11.4722138325101,20.7611943998944,33.2284851115362,0.471831898967145,90.3070281725333,4.81385546205933,17.1144509921156,4.84992111771202,0.648025809545198,0.183130760743088,17.5805859827466,0.661824784454721,4.07093541833637,10.230039923909,206.57016,12900076632.5999
1.71820311767098,26702,95,957.0148208,80.7,0.647144999533943,0.144399299720844,3.2110463693012,3.50397042785827,1.12884334235771,9.06491319107453,15.2641426871938,24.2205823064654,0.573806931328273,61.3401710626957,1.04771654950803,11.4339719139069,5.50251365781417,0.587757812523198,0.152969163476245,13.7785667530546,0.808257275887718,3.65319461398423,9.91,304.52347,9e+07
1.78048243095566,38061,42.3,435.2900287,61.3,0.941260362163036,0.665752215189299,3.33251894977849,4.32664726604456,1.14150381483185,11.7732325021891,26.2354371118142,37.5313405479273,0.855170654853427,55.5087371194425,4.08870944223256,15.1566788079366,5.2533837755031,1.0130784631055,0.19930138499523,15.7615990710665,0.841778404850106,5.01504891917156,11.03,231.06967,3.89e+09
0,88491,5.44254882605191,63.74393076,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.94,4.3641877,2.3915e+11
1.76659964569415,48793,39.4754758323879,267.2280328,48.4,0.49644279075656,0.304239725525823,3.12833397853445,3.01338511468635,1.22058913826744,11.2176174668248,20.7275714859458,29.9237796916272,0.337769329233393,64.6580989872185,1.2080925455369,15.1025767556815,5.37992226381149,0.492060592670801,0.126192737907525,17.1569680109572,0.538608493714284,1.79444071398236,8.46,197.51004,9.451e+10
1.73796312645429,48404,28,942.4741866,53.7,0.393553572321966,1.0412264971504,2.7866534684367,3.27244374107034,1.08751582874172,6.46934882250489,13.1746241968168,20.8899389143743,0.404459081981956,30.4381131756899,3.95315743464775,11.4358817141525,4.7682575346832,0.564828155223404,0.163020643993517,11.1339600221208,0.657338110739662,3.59102991809012,8.3,78.47451,4.04e+09
1.5592139970129,43324,0.1,150.5903691,50.8,0.540688907547544,0.592465606549627,2.15317898113453,2.82159757533545,0.998991255864249,6.6396612006422,9.25094801458736,16.4017283882017,0.315446901637418,33.6562105899309,3.51420661750628,10.0919276023103,5.17337621025909,0.445018410862163,0.157787423278772,6.8334399521057,0.781452500933141,1.9158917866177,9.49,90.96965,9.946e+10
