"","age_standardised_diabetes_prevalence_male","deaths_no_access_to_handwashing_facility_sex_both_age_70_number","kidney_disease_ihme_2017","diabetes_blood_and_endocrine_disease_ihme_2017","meningitis_ihme_2017","prevalence_of_obesity_female_who_2019"
"1",11.565728,21.46226904,74.52,201.65,17.89,7.6
"2",7.6878707,0.1504723,11.15,19.79,0.98,21.8
"3",12.2647583,16.07761847,29.4,71.2,1.04,34.9
"4",8.0856197,0.026552733,4.11,14.78,0.46,25.3
"5",8.5194139,952.7827003,13.32,58.81,14.06,12.1
"6",9.9233293,0.132457059,27.82,100.36,1.38,25.9
"7",9.8786283,28.11222577,22.12,53.78,1.12,29
"8",10.986533,0.329858187,10.56,60.53,0.34,23
"9",6.7891865,7.74940969,10.17,28.35,0.2,28.4
"10",5.4147456,2.487738508,12.79,33.58,0.28,18.3
"11",11.572171,0.485528189,15.29,45.09,1.33,23.6
"12",11.2055637,0.227348358,30.54,102.35,1.3,38.1
"13",12.006818,0.428260015,33.35,188.6,0.82,36.8
"14",10.2542749,6966.326443,20.86,72.27,0.98,5
"15",10.5051944,0.47216115,22.01,106.04,1.35,31.3
"16",8.0120648,0.470023218,4.24,10.93,0.53,26.3
"17",5.6681222,17.26590116,8.6,23.44,0.35,21
"18",9.9988558,0.574202406,46.99,156.48,1.43,31.5
"19",7.3902467,470.4756371,23.47,80.79,23.04,14.2
"20",6.950181,28.2497269,45.48,90.18,1.88,25.6
"21",7.9595233,0.165359132,10.77,53.65,0.38,18.4
"22",7.5742542,58.12570008,24.71,140.84,5.06,29.3
"23",7.7976249,462.3082374,19.62,69.08,1.25,25.4
"24",9.2080746,0.063669409,26.52,106.26,0.92,15.7
"25",8.4220956,0.269395188,10.98,29.14,0.62,24.3
"26",7.3630174,794.4770944,16.09,76.38,30.89,8.1
"27",4.2383366,322.0412056,12.68,65.71,24.8,8.6
"28",6.5496373,705.0311431,24.89,99.53,22.12,16.4
"29",6.2295715,35.60457069,8.99,27.85,0.27,29.3
"30",9.0616702,5.760243668,19.48,60.2,4.74,16.3
"31",7.9801102,211.3721932,16.31,77.6,24.66,10.9
"32",7.893766,758.6749847,22.88,72.58,30,8.9
"33",10.1604348,19.78179495,18.62,43.92,0.67,31
"34",9.8981826,268.3886976,12.13,25.64,0.61,6.5
"35",8.3281758,53.91300802,22.02,50.39,1.09,26.6
"36",7.863303,36.55028147,12.07,64.6,19.82,12.2
"37",7.7231127,214.3269584,15.38,69.02,13.14,13.5
"38",8.8486617,11.65821886,24.85,39.65,0.85,30.4
"39",7.3379487,486.8208205,27.81,101.94,21.59,15.2
"40",8.3590648,0.634493705,8.95,27.81,0.31,24.5
"41",7.2850055,26.79787593,13.13,28.74,0.8,30.3
"42",8.2802862,0.561848339,17.83,63.02,0.32,21.6
"43",6.2299002,2637.781537,11.47,55.64,16.71,9.7
"44",5.3713457,8.074058217,8.07,28.41,0.44,17
"45",8.6408121,19.31481957,13.97,65.77,19.55,18.3
"46",8.6348075,42.48574207,22.63,53.27,2.52,34.1
"47",7.4656134,20.70483616,40.64,80.2,0.89,24.7
"48",15.9915285,29.55839364,31.43,66.91,1.27,41.1
"49",9.3025743,28.81949485,69.3,116.48,1.83,28.9
"50",9.4867882,17.85461943,11.01,60.57,9.17,12.6
"51",7.7077688,0.079756048,8.79,19.43,0.41,21.8
"52",5.7992061,4641.117043,17.09,70.74,23.59,6.9
"53",15.946039,3.306182604,83.75,459.95,3.64,35.3
"54",6.4035424,1.141119764,4.09,11.61,0.22,20.6
"55",7.4588522,29.55886606,6.13,21.03,0.3,21.1
"56",10.0069996,45.21394737,16.72,77.36,11.49,20.3
"57",9.4400826,60.67364177,19.24,61.6,22.42,14.8
"58",13.278765,0.536494789,12.9,35.78,0.84,23.8
"59",6.0163501,94.47881279,12.41,30.6,0.24,20.4
"60",6.4065812,584.1093525,18.77,86.46,23.06,16.6
"61",7.2485658,0.826121662,11.93,21.49,0.34,25.4
"62",8.933383,157.2738973,50.47,118.24,2.16,26.4
"63",6.7504811,475.096115,19.77,83.14,28.13,11.5
"64",7.3624409,74.40035852,32.36,112.28,33.15,13.7
"65",9.0633936,3.6719118,36.09,159.01,1.54,27.1
"66",8.5517711,92.30855875,38.25,134.81,8.02,26.9
"67",8.4891994,60.75258714,58.97,104.03,2.61,26.9
"68",8.9001676,4.840916635,8.6,27.37,0.51,24.6
"69",7.6316878,0.133755738,5.54,15.54,0.39,19.4
"70",9.053893,118987.3967,27.09,80.67,5.71,5.1
"71",7.4193282,7272.128659,20.78,83.27,1.84,8.9
"72",11.3852069,43.26512702,20.78,59.15,1.41,32.2
"73",17.2299941,3.099555605,50.48,142.58,3.37,37
"74",7.3088405,0.851403099,9.19,22.99,0.32,25.5
"75",7.0922374,6.588797326,22.52,56.8,0.37,26.2
"76",7.0540891,21.33296377,8.78,26.86,0.22,19.5
"77",9.2817333,3.770326911,30.32,147.02,1.73,33.4
"78",8.3588827,139.8796285,9.7,16.2,0.2,3.7
"79",16.510798,1.704340143,40.39,95.57,0.78,43.1
"80",12.3560972,0.629721401,11.76,25.93,1.06,22.7
"81",5.8172238,1989.655712,8.37,41.49,17.21,11.1
"82",19.6593654,0.205670854,19.5,48.74,0.55,45.6
"83",9.9323155,0.319665999,11.18,26.46,1.08,18.6
"84",7.8315259,0.144786768,6.1,22.42,0.43,25.1
"85",14.4658527,3.794317521,11.09,37.54,0.64,37
"86",7.3050801,129.9835286,33.31,197.82,8.64,26.7
"87",7.7892159,223.6108744,26.69,87.07,19.99,14.2
"88",15.1971092,3.875513026,43.25,87.13,0.98,39.6
"89",8.072274918,238.47225889813,29.8939,95.0718,6.5056,17.417
"90",8.9232895,0.347867144,4.51,13.75,0.57,27.8
"91",6.9729089,0.36267577,8.54,20.95,0.19,20.7
"92",6.3172086,886.1082513,10.56,55.94,21.16,7.5
"93",6.6198552,884.421835,14.34,64.29,25.65,9.1
"94",11.4416249,21.1943955,19.58,57.6,2,17.9
"95",11.063976,0.304899155,36.26,68.04,0.53,11.4
"96",8.3645204,1131.928963,19.54,70.88,28.3,12.4
"97",9.0493557,0.066645901,10.76,30.21,0.32,28.5
"98",8.4635263,145.0730909,20.46,67.83,15.9,18.5
"99",12.8618866,0.479762197,67.1,222.12,0.91,15.7
"100",10.869791,251.8637567,62.13,139.43,0.64,32.8
"101",7.7593317,0.27774471,4.48,17.44,0.75,21.1
"102",8.072274918,240.29925086883,29.9132,95.2006,6.3612,17.421
"103",7.5727608,0.011582176,13.84,33.47,0.26,23.1
"104",14.0416698,38.07487182,37.14,91.46,2.28,32.2
"105",6.5621686,821.5822232,13.58,65.91,18.32,10.5
"106",6.9114952,986.7222685,29.02,82.14,3.28,7.3
"107",7.3191306,69.16455963,21.52,105.85,5.68,25.4
"108",11.6872047,1831.196387,26.46,80.96,4.62,5.4
"109",5.1717566,8.606314163,7.93,26.32,0.41,20
"110",7.9042936,3.137888936,10.75,26.13,0.34,31.4
"111",9.2258635,10.33266094,58.52,99.69,1.44,29
"112",5.9408535,684.8434672,19.47,70.73,33.31,8.7
"113",6.299279,6623.459482,6.72,41.12,18.9,13.1
"114",6.2257413,7.889693542,6.14,20.58,0.3,22.5
"115",14.3323602,0.946419589,21.32,103.46,0.9,33.7
"116",12.5771361,4499.728056,29.37,93.89,8.52,11.3
"117",8.9030156,7.427532739,27.31,67.45,1.38,27.6
"118",15.357027,165.6399375,59.11,183.05,6.95,25.8
"119",8.0133105,13.59930623,38.59,109.31,1.96,23.4
"120",7.2325752,92.34946292,24.06,48.66,1.05,24.2
"121",7.0508844,209.3515731,50.55,111.57,2.83,7.5
"122",8.394709,5.607770888,7.6,22.3,0.35,22.2
"123",8.4291863,4.287564851,12.82,39.07,0.34,21.2
"124",18.9393887,0.039604142,25.77,108.6,0.43,43.1
"125",7.2931016,2.216485464,8.67,17.24,0.42,21.6
"126",7.4159878,8.243218999,5.21,16.04,0.96,26.9
"127",4.2869468,345.4228302,10.84,60.85,19.02,9.3
"128",7.985503663,350.27584933584,29.6398,93.9519,6.0052,19.53
"129",8.3453454,1.182479901,43.5,81,5.23,16.9
"130",17.6139625,10.38224065,44.64,85.1,0.69,42.3
"131",7.5161234,651.8171428,26.55,90.21,25.53,12.9
"132",7.2703366,1.50719623,14.08,38.43,0.41,21.8
"133",7.1035396,406.241183,23.09,86.5,31.04,13.3
"134",9.3643048,0.525654718,13.66,22.56,0.16,6.3
"135",8.1699695,0.303444641,9.5,24.19,0.5,19.9
"136",7.2928867,0.121865262,5.36,18.47,0.23,21
"137",7.4372867,445.4531298,17.59,86.18,33.84,12.3
"138",9.666581,1615.847969,27.55,130.7,5.62,39.6
"139",9.3042505,38.68146316,9.74,36.6,0.26,4.8
"140",7.440544021,460.8228436,12.64,66.45,32.47,12.184
"141",8.5417676,23.59704663,9.39,24.84,0.32,22.8
"142",7.0219834,66.51201084,23.41,89.52,2.56,7.3
"143",8.3090898,202.4042067,37.59,79.78,3.01,21.813
"144",10.946402,3.093831384,45.27,126.09,2.57,33.7
"145",5.8450484,16.09295052,6.45,20.46,0.22,18.1
"146",5.2982009,4.994817772,7.72,20.54,0.2,16.9
"147",13.9683956,2.014161609,23.78,48.55,1.79,34.8
"148",10.2708067,4.808756272,11.63,37.83,4.82,16.7
"149",6.0174174,1968.689517,13.25,66.93,20.03,12.7
"150",8.2871193,532.4150149,28.12,64.99,1.48,12.7
"151",7.252472,219.2836653,18.84,71.77,20.51,12.5
"152",10.4106402,2.02676184,30.11,168.86,1.24,26
"153",12.1266469,10.38189492,31.6,67.66,0.91,34.3
"154",13.0451608,31.97276294,20.59,54.35,0.62,39.2
"155",4.4017746,1041.240813,14.65,73.48,23.58,8.6
"156",7.4189136,5.146238766,3.73,11,0.96,25.7
"157",15.0211902,1.350489119,39.1,94.72,2.98,41
"158",6.6201465,30.49522397,5.26,18.3,0.4,28.6
"159",8.1696543,198.1417956,16.46,41.69,0.4,37
"160",9.1377699,7.202059673,14.4,42.13,0.4,30.6
"161",10.4833885,1.328324469,15.86,53.67,1.09,19
"162",9.9360777,61.22011846,34.95,80.11,1.12,28.6
"163",5.5387413,379.9272853,26.19,68.15,1.03,2.6
"164",12.5919634,84.73164561,39.37,84.81,2.14,22
"165",6.4647059,597.1407001,17.28,81.49,31.73,12.4
"166",6.5137745,298.6722588,36.55,137.55,17.75,25.3
"167",8.4406733,5.136815339,6.81,25.5,0.31,25.4
