"","total_confirmed_deaths_due_to_covid_19_per_million_people","all_causes_disability_adjusted_life_years_who_2015","share_of_population_covered_by_health_insurance_ilo_2014","beds_in_for_profit_privately_owned_hospitals_per_1_000_population_oecd","for_profit_privately_owned_hospitals_per_million_population_oecd","nurses_per_1_000_population_oecd","publicly_owned_hospitals_per_million_population_oecd","surgical_specialists_per_1_000_population_oecd","hospital_beds_per_1_000_population_oecd","out_of_pocket_expenditure_per_capita_on_healthcare_ppp_usd_who_global_health_expenditure"
"1",39.277,68970,13.814,0.8365,13.9502,9.6782,19.1622,0.7381,1.5716,144.16689
"2",169.226,29903,23.6,0.4477,6.9042,8.9776,14.7073,0.6827,2.38,440.42001
"3",44.035,34790,85.2,0.4972,9.27880000000001,11.17,15.6533,0.6143,2.1057,289.74506
"4",931.858,19187.61,99.204,0.7454,10.9326,20.9504,12.5258,0.729,3.8513,2164.9558
"5",8.215,93709,0,0.6933,9.55980000000001,9.7574,16.2931,0.7082,2.2409,65.277954
"6",30.635,34017.49,51.1,0.5798,9.20790000000001,9.1504,15.8893,0.6357,1.8951,268.01904
"7",657.805,26808,96.8,0.5481,9.41770000000001,7.79340000000001,13.0136,0.5671,1.7819,245.00212
"8",419.474,35083,100,0.4998,8.61660000000001,8.9906,13.5543,0.6766,2.0076,720.97192
"9",35.49,17696,100,0.72,22.45,15.25,28.73,0.65,3.84,838.4942
"10",111.698,19763,99.3,1.01,9.66,15.3864,16.71,1.03,7.37,920.96967
"11",67.856,33879,2.9,0.5214,9.65310000000001,10.8274,14.738,0.6255,2.21,936.67621
"12",335.666,30459,100,0.5372,7.21090000000001,9.7841,14.439,0.7635,3.3759,471.66946
"13",185.709,25533,100,0.3109,5.9503,12.4139,13.8394,0.7157,3.5733,615.72601
"14",35.449,38814,1.4,0.8267,11.6777,9.5542,19.1899,0.7312,1.7138,63.223766
"15",24.359,26768,100,0.4899,7.83120000000001,9.3107,14.6285,0.6739,2.1529,557.15704
"16",102.124,33783,100,0.4988,7.64030000000001,9.0268,14.0064,0.6699,2.1053,374.66376
"17",942.309,19878,99,0.955700000000001,9.52070000000001,18.47,3.51,0.6,5.64,840.12659
"18",128.263,31420,25,0.5895,10.5424,8.4873,14.5978,0.6146,1.5672,118.64302
"19",3.382,65706,9,0.6815,9.55130000000001,9.7691,16.0625,0.7082,2.2409,34.203602
"20",742.909,44087,42.7,0.6338,9.64690000000001,8.8259,13.8293,0.6715,1.7711,115.56576
"21",336.502,24000,59.2,0.4997,6.9714,8.4579,12.5819,0.6421,2.5227,315.49902
"22",8.93,61513,34.836,0.5857,10.8177,9.1786,15.484,0.6221,1.4029,51.02795
"23",743.068,31632,100,0.4783,8.20540000000001,8.1724,13.5053,0.6364,2.3,393.65927
"24",6.857,22941,100,0.6516,9.0506,10.6043,15.3902,0.7563,4.3691,125.25507
"25",167.088,28771,87,0.4889,7.84540000000001,9.6576,13.2488,0.6923,2.6314,711.14771
"26",3.205,70891,1,0.7939,11.0096,9.5916,18.9048,0.7253,2.1397,34.698746
"27",0.084,80027,28.4,0.6933,9.55980000000001,9.7574,16.2931,0.7082,2.2409,12.152169
"28",16.048,77369,2,0.8011,10.1258,9.5695,17.9083,0.7381,2.1441,113.57147
"29",264.982,18838,100,0.02,0.19,11.6,19.48,0.43,2.5,670.91956
"30",169.068,31195,31.376,0.7884,10.6331,9.2271,17.1169,0.7039,1.8453,71.923409
"31",12.837,97115,6,0.6847,9.81920000000001,9.4687,15.2664,0.7098,2.1166,12.615376
"32",5.844,94563,8.392,0.6847,9.81920000000001,9.4687,15.2664,0.7098,2.1166,56.241741
"33",733.723,21333,93.1,0.55,8.05,2.99,11.43,0.45,2.11,613.57904
"34",3.293,24811,96.9,0.7093,9.38350000000001,10.062,17.3036,0.7516,4.34,246.86253
"35",600.693,27188,87.7,0.5619,10.8628,7.69970000000001,13.0422,0.5681,1.71,156.01645
"36",8.05,59673,23.551,0.5912,10.8653,9.2532,15.484,0.6192,1.3167,90.556938
"37",16.672,70611,21.983,0.6503,10.7943,9.3751,16.2187,0.678,1.4765,88.853043
"38",260.889,23017,100,0.5357,8.00890000000001,8.7149,13.3467,0.6725,1.13,276.40625
"39",4.625,88856,1.2,0.6933,9.55980000000001,9.758,16.2931,0.7082,2.2409,68.291847
"40",114.487,24063,97,0.5141,6.7635,9.657,13.6581,0.6837,3.2626,251.05083
"41",11.301,25180,100,0.5477,7.65340000000001,9.4999,15.1508,0.705,2.3811,362.1236492
"42",28.542,15789,65,0.6725,9.6382,12.6432,15.5066,0.8233,5.4696,937.77203
"43",3.394,92831,10,0.8291,12.9308,9.7052,19.2027,0.7357,2.2291,12.715207
"44",122.406,20451,100,0.05,4.6061,18.23,13.8494,0.63,2.5,697.55823
"45",61.741,64677,30,0.5674,10.588,8.8472,15.0849,0.6285,1.4317,29.903355
"46",205.201,29597,26.5,0.5549,9.64400000000001,8.5736,14.0707,0.6069,1.8053,381.37183
"47",713.482,29357,22.8,0.4982,10.2007,7.8181,12.7371,0.5542,1.7318,428.47943
"48",60.801,35784,51.1,0.6194,9.00240000000001,9.7557,15.4424,0.7126,2.4851,306.79916
"49",148.315,36007,21.6,0.5617,10.6499,8.3678,14.6392,0.6095,1.6548,161.16724
"50",59.16,82201,39.26,0.4668,9.44820000000001,8.6152,14.9281,0.6343,1.7463,568.37732
"51",55.03,26242,92.9,0.24,5.31,10.45,15.18,0.85,4.69,429.6655
"52",12.569,54964,12.1065,0.8333,12.9308,9.7052,19.175,0.735,2.2572,24.804361
"53",2.231,39681,100,0.6442,9.04000000000001,9.8119,15.4932,0.7328,2.1524,70.953873
"54",63.891,19843,100,0.15,14.34,19.69,30.5,0.56,3.28,794.92712
"55",544.493,19104,99.9,1.45,14.99,15.6443,20.4,0.48,5.98,308.73276
"56",24.262,58498,57.6,0.5858,10.7732,9.1426,15.9649,0.6238,1.5224,124.56293
"57",49.241,62697,99.9,0.6055,8.80750000000001,9.7706,15.5116,0.7124,1.9695,23.163185
"58",63.422,29323,25,0.4827,10.5662,8.8454,14.2939,0.6123,1.7255,411.42606
"59",121.539,19224,100,2.43,16.08,18.1018,9.5,1.18,8,671.1239
"60",10.17,58375,73.9,0.8439,12.9986,9.8079,19.321,0.7291,2.523,90.020622
"61",56.893,19627,100,1.38,13.67,12.6286,11.62,1.32,4.21,781.69025
"62",204.571,37079,30,0.6374,9.37800000000001,9.5773,15.5259,0.6918,2.2166,247.54504
"63",5.406,72518,0.2,0.8403,13.0031,9.6782,18.9807,0.7357,2.247,31.166372
"64",20.833,83441,1.6,0.693100000000001,9.84900000000001,9.4994,15.2513,0.7134,2.1698,37.274281
"65",151.292,55470,23.8,0.5688,10.6499,8.3853,14.5833,0.6157,1.4917,136.16254
"66",20.346,61717,3.1,0.6902,9.58960000000001,9.758,16.3881,0.7175,2.2554,43.579815
"67",266.442,33106,12,0.6488,9.57240000000001,9.3206,14.9528,0.6817,1.7666,173.59322
"68",163.348,28707,100,0.02,1.2,11.8,13.24,0.68,7.02,555.2157
"69",32.234,17257,100,0,0,29.55,22.96,0.74,2.91,700.42822
"70",86.963,47950,12.5,0.8059,11.405,9.1974,17.9802,0.7281,0.53,154.66501
"71",49.4,36015,59,0.763,11.4106,9.6319,17.803,0.739,1.04,189.93916
"72",396.45,30911,90,0.411,6.2796,10.0759,13.6876,0.6094,2.2835,500.40799
"73",266.617,38798,56.325,0.5961,8.82940000000001,9.4233,14.2755,0.6999,2.175,367.85107
"74",382.762,19319,100,0.4791,3.95,14.76,11.3307,0.47,2.96,809.01556
"75",286.868,17719,100,0.37,2.48,7.41,4.17,0.61,2.99,686.99359
"76",623.534,16957,100,0.93,9.91,7.44,7.12,0.99,3.18,765.02649
"77",66.19,32646,20.1,0.5484,10.7665,8.5871,15.2191,0.6257,1.5641,121.21803
"78",13.678,15700,100,1.2223,14.6616,15.9019,12.14,0.891,13.05,576.96307
"79",65.47,30626,75,0.5664,8.2179,11.8878,15.76,0.7416,3.8741,142.87909
"80",118.285,42084,70,0.5686,9.61760000000001,8.7468,14.4983,0.6294,1.8911,350.55191
"81",17.37,62578,39.4,0.8291,12.8696,9.7052,19.2027,0.7226,2.2802,52.449409
"82",177.026,22687,100,0.2736,5.5955,12.0895,13.2201,0.7107,3.6758,428.12521
"83",174.428,39969,83,0.6306,9.62660000000001,9.4397,14.3453,0.6889,2.1097,138.24355
"84",33.4,29932,70,0.56,9.27,9.8,23.17,0.7,5.57,594.9317
"85",86.441,20828,48.3,0.5421,8.2276,12.0854,13.5581,0.7223,4.29959999999999,358.2995
"86",20.072,99421,17.6,0.5881,10.8653,9.2756,15.484,0.6191,1.2818,42.327137
"87",16.213,62373,9.75066666666667,0.8291,12.9308,9.7052,19.2027,0.7357,2.2291,25.088203
"88",118.173,28906,81.306,0.4815,7.9917,9.9121,13.5341,0.6107,2.0357,230.01372
"89",26.221,29974.65,95,0.5376,8.30870000000001,10.1491,15.6168,0.7288,2.6511,384.22431332
"90",51.795,30215,95,0.05,2.83,9.28,30.05,1.07,6.56,601.2337
"91",234.833,18648,97.6,0.595,1.71,24.27,8.57,0.68,4.51,679.28198
"92",8.812,54971,3.7,0.7939,11.1819,9.5916,18.9048,0.7384,2.1397,16.622654
"93",9.566,70678,7.02275,0.8291,12.9308,9.7052,19.2027,0.7357,2.247,11.881274
"94",7.353,29765,100,0.5826,9.21490000000001,9.3966,15.7142,0.6547,1.9262,370.69351
"95",68.45,25036,30,0.5499,7.8537,9.1748,13.8246,0.6605,2.6166,247.58975
"96",6.716,75910,1.9,0.8396,12.9419,9.6782,18.9807,0.7358,2.1397,54.852081
"97",124.564,19507,100,0.4256,8.22400000000001,12.2217,12.6803,0.7494,3.8531,1287.7975
"98",35.056,58285,6,0.6571,10.8308,9.889,16.0676,0.6904,1.5863,85.419205
"99",7.863,30076,100,0.5176,8.35280000000001,9.34,15.5874,0.6984,2.1202,556.64081
"100",696.596,26763,85.6,0.36,26.1,6.93850000000001,11.26,0.16,1.38,417.28952
"101",423.901,35472,75.7,0.6101,8.5813,9.4958,14.0518,0.6954,2.4442,238.01622
"102",25.482,24748.56,93.869,0.6458,8.6597,10.5607,14.731,0.7327,3.6181,206.57016
"103",437.855,26702,95,0.5086,6.828,8.6397,13.1251,0.6378,2.3652,304.52347
"104",93.334,38061,42.3,0.5078,9.03450000000001,10.0778,14.5278,0.6205,2.1357,231.06967
"105",2.848,88491,8.60691666666667,0.8291,12.9308,9.7052,19.2027,0.7357,2.247,4.3641877
"106",21.081,48793,22.3331333333333,0.798,10.1556,9.5972,17.9083,0.725,2.2297,197.51004
"107",52.343,48404,28,0.5571,10.6525,8.6659,15.499,0.6226,1.5362,78.47451
"108",30.065,43324,0.1,0.8038,10.6391,9.6319,18.1862,0.7489,1.7924,90.96965
"109",416.227,18770,98.9,0.65,23.99,11.74,0,0.42,3.32,650.96637
"110",5.184,18742,100,0.31,10.69,11.58,17.27,0.71,2.61,422.60583
"111",23.549,33239,12.2,0.668700000000001,9.78700000000001,9.6202,15.6779,0.7062,1.8859,146.10959
"112",2.85,70093,3.1,0.7058,9.62550000000001,9.7047,16.7585,0.7118,2.239,35.789703
"113",5.506,84764,2.2,0.8291,12.9308,9.7052,19.2027,0.7357,2.2623,155.4747
"114",51.649,19615,100,0.870700000000001,9.9204,26.34,14.1227,0.57,3.6,887.98853
"115",235.576,27260,97,0.4652,6.2948,10.3479,13.2525,0.6621,3.0143,104.14493
"116",30.599,50534,26.6,0.8397,13.0038,9.6652,19.5091,0.7499,1.7697,89.383614
"117",614.17,27476,51.8,0.4943,9.47270000000001,7.7354,12.7381,0.5714,2.0302,470.90369
"118",0.782,59322,16.525,0.6902,9.58540000000001,9.7448,16.7909,0.7068,2.239,5.6810246
"119",186.049,30862,23.6,0.5809,10.5585,8.3489,14.6033,0.6123,1.6917,264.27051
"120",1038.977,26911,64.4,0.5697,7.5317,8.428,13.157,0.6725,2.0457,207.45259
"121",64.363,41446,82,0.7522,9.96940000000001,9.283,17.2256,0.7187,1.9931,172.83017
"122",121.94,25415,97.5,1.78,9.72,7.69,15.71,0.54,6.62,396.16248
"123",232.526,19815,100,0.36,5.44,11.8296,10.78,0.73,3.39,735.89484
"124",79.832,22923,100,0.5016,7.4604,14.0749,14.099,0.7192,4.13859999999999,242.92445
"125",341.725,28496,94.3,0.5105,6.6548,8.2594,12.8624,0.6332,2.1164,232.00484
"126",182.198,39906,88,0.6781,9.1277,10.2385,16.0152,0.7651,8.05,515.22107
"127",2.702,54160,91,0.6819,9.43420000000001,10.0554,17.8236,0.7378,2.4593,37.179249
"128",1237.551,24061.33,94.078,0.4547,6.4577,10.3365,12.3837,0.6798,3.2196,673.5119
"129",68.443,55610.45,2.1,0.5636,10.6618,8.7241,15.1181,0.6258,1.4682,35.996059
"130",153.071,27174,94.255,0.3581,5.8756,10.6662,12.9853,0.674,3.2741,467.57504
"131",19.231,53970,20.1,0.7168,9.70200000000001,9.758,17.9083,0.7251,2.1895,42.894653
"132",117.274,28151,92.1,0.5099,7.3669,8.9879,13.598,0.6775,2.6088,537.25604
"133",9.277,117683,0,0.8403,13.0031,9.6782,18.9807,0.7357,2.247,98.019753
"134",4.786,14354,100,0.6014,9.1368,13.1554,16.6374,0.8529,5.7659,1161.4761
"135",32.237,25991,94.8,0.6239,8.4773,10.7748,15.713,0.791600000000001,5.82,380.29736
"136",92.355,21200,100,0.05,1.45,13.5132,12.58,0.62,4.5,342.3797
"137",6.544,89247,9.04533333333334,0.6933,9.55980000000001,9.758,16.3881,0.7082,2.2829,59.1184441175
"138",321.251,67514,100,0.6544,8.85390000000001,9.5327,16.7095,0.7238,2.32,83.637741
"139",8.992,17921,100,0.497,8.688,12.8098,14.8931,0.789,4.53939999999999,940.44543
"140",5.003,80319,3.31233333333333,0.8011,11.3684,9.5111,19.4551,0.7395,2.1397,43.657784
"141",754.96,16984,99.2,0.57,6.7,6.24,7.38,0.96,2.97,771.09918
"142",0.887,28527,100,0.582,7.87980000000001,10.3865,15.1035,0.7611,4.5486,135.6982
"143",19.088,59210,29.7,0.7918,10.5887,9.8398,19.133,0.7398,2.7615,175.13531
"144",189.215,29901,32.794,0.5548,10.6557,8.3253,14.5619,0.6081,1.5451,103.195
"145",585.983,18308,100,0.5621,8.75790000000001,19.73,14.295,0.66,2.22,804.94183
"146",222.887,17679,100,0.8076,10.7372,21.4249,13.9441,0.82,4.53,2149.3345
"147",15.714,43178,90,0.6288,8.81460000000001,10.0261,15.6168,0.7402,3.0373,85.753609
"148",8.493,42752,0.3,0.692500000000001,9.81920000000001,9.4957,15.4425,0.7081,2.2526,121.52
"149",0.352,63043,13,0.8291,12.9308,9.7052,19.2027,0.7357,2.2572,25.233082
"150",0.845,28993,98,0.6123,8.61600000000001,10.2413,15.2961,0.7403,4.2121,75.361549
"151",6.523,71808,4,0.6793,9.99430000000001,9.5487,15.2397,0.7168,1.7556,48.73756
"152",75.742,38360,67.28,0.5193,9.34990000000001,10.9046,15.1993,0.6913,2.6205,822.86584
"153",83.174,26814,80,0.4555,7.3882,9.8997,13.3879,0.5994,2.1104,307.94397
"154",117.976,29027,86,0.67,7.33,10.188,11.57,0.44,2.81,168.79961
"155",2.252,74116,2,0.8291,12.9308,9.7052,19.2027,0.7357,2.247,56.105515
"156",150.685,35121,100,0.6236,8.68360000000001,10.0666,15.7582,0.7599,4.0249,224.43942
"157",48.734,25546,100,0.3888,6.3066,9.98970000000001,14.9476,0.7465,3.3034,431.54056
"158",668.253,20376,100,0.3918,6.4871,13.509,13.6711,0.82,2.54,613.17255
"159",684.958,22775,84,0.47,3.72,17.49,4.25,0.39,2.77,1056.9528
"160",15.545,24820,97.2,0.5839,8.46540000000001,9.2759,14.6072,0.6651,2.4078,282.98938
"161",16.642,40253,100,0.6318,9.01090000000001,10.0031,15.346,0.7595,2.7587,163.58907
"162",27.43,29410,100,0.5759,9.88870000000001,9.1421,15.1815,0.6415,1.7292,265.49927
"163",0.36,29226,61,0.7279,9.8074,9.9448,16.416,0.7144,2.6026,145.36028
"164",20.117,55241,42,0.6093,9.15230000000001,10.657,16.9423,0.7115,2.7307,116.98312
"165",18.93,76189,8.4,0.8372,12.9717,9.7058,18.9807,0.7357,2.2634,55.894348
"166",16.282,72784,1,0.8011,11.0603,9.5111,19.4551,0.7264,2.1678,47.00177
"167",237.838,22380,100,0.98,8.87,11.54,15.2,0.89,6.63,366.23938
