"","total_confirmed_deaths_due_to_covid_19_per_million_people","cost_of_calorie_sufficient_diet_2017_usd_per_day","cost_of_nutrient_adequate_diet_2017_usd_per_day","cost_of_healthy_diet_2017_usd_per_day","calorie_sufficient_diet_cost_percent_of_1_20_poverty_line","nutrient_adequate_diet_cost_percent_of_1_20_poverty_line","healthy_diet_cost_percent_of_1_20_poverty_line","calorie_sufficient_diet_cost_percent_of_average_food_expenditure","nutrient_adequate_diet_cost_percent_of_average_food_expenditure","healthy_diet_cost_percent_of_average_food_expenditure","calorie_sufficient_diet_cost_percent_cannot_afford","nutrient_adequate_diet_cost_percent_cannot_afford","healthy_diet_cost_percent_cannot_afford","calorie_sufficient_diet_cost_number_cannot_afford","nutrient_adequate_diet_cost_number_cannot_afford","healthy_diet_cost_number_cannot_afford","population_with_access_to_improved_sanitation_y","population_without_access_to_improved_sanitation_y","life_satisfaction_in_cantril_ladder_world_happiness_report_2019"
"1",39.277,0.84726840349,2.20961282986,3.64976528369,75.0735869244,184.469916136,300.286980121,27.0247652229,68.9319165935,108.9611150969,4.4431714634,42.3903981,74.3150928,2981950.3389696,21467832.48425,34023206.743441,10761942,22974552,2.375
"2",169.226,0.759638581,2.588742379,4.281675858,63.46186972,216.2692046,357.7005729,8.162351323,27.81615538,46.0068031,0,14.59719,42.00774,0,419443.9779,1207074.346,2684815,195888,5.365
"3",44.035,0.772870191,2.324307773,4.01711778,64.56726742,194.1777588,335.598812,12.42962964,37.38051374,64.60500976,0.1079367,3.01498,25.60362,44674.13448,1247876.042,10597132.98,34927459,4944069,4.745
"4",931.858,0.955751310339999,2.59137660027,3.48111182467,87.5549893462,223.598127333,301.358798153,28.8388925575,73.4086570146,103.4939349476,7.379906915,37.243833014,50.33221573,1197756.56186537,4359789.19395127,4165134.730703,78014,0,6.31044
"5",8.215,1.401920388,3.230905193,4.582558116,117.1194977,269.9168916,382.8369353,31.49182841,72.57695431,102.9396071,48.10549,81.65487,90.50985,14343492.73,24346826.82,26987093.89,14375401,13483904,3.795
"6",30.635,0.8261449877,2.49045506304,3.53937916967,71.5248216495,211.13113549,297.01424957,27.4356317791,71.6261487348,108.9538788541,6.2535894622,38.770559514,57.41216413,965903.5846656,10788967.280903,21410411.636048,87487,8232,5.7834
"7",657.805,0.652093819,2.624991673,3.4968817,54.47734498,219.2975499,292.1371512,7.704990358,31.01629693,41.31834865,0.2028175,4.592546,8.5967,89330.58455,2022778.206,3786400.267,41854725,1563040,5.901
"8",419.474,1.013010424,2.207774099,3.561060854,84.62910807,184.4422806,297.4988182,8.819695812,19.22181205,31.00409706,0.2203957,8.268263,36.6346,6490.232409,243484.553,1078818.998,2610670,306280,5.488
"9",35.49,0.313935579,1.630688031,2.270715631,26.2268654,136.2312474,189.7005539,4.624948464,24.02355328,33.45254083,0.2439287,0.4984838,0.7444149,60010.99727,122636.2866,183139.9115,23789338,0,7.137
"10",111.698,0.349012635,2.273825511,2.905280516,29.15727948,189.9603602,242.7134934,4.912528162,32.00523628,40.89328266,0.1970276,0.4091946,0.5476114,17333.63315,35999.165,48176.47434,8633169,0,7.213
"11",67.856,0.788297947,1.835305955,2.805918933,65.85613589,153.3254766,234.4126092,9.670721036,22.51525832,34.42259283,0,0,0,0,0,0,8616862,1032479,5.173
"12",335.666,0.89321717415,2.52842221682,3.49580424719,81.1360377403,214.461454509,296.650464013,28.3798353207,72.9020052514,102.7748990367,6.152783054,35.909248714,53.24286783,972231.5974879,5950439.593769,6552344.739041,355891,30947,6.3195
"13",185.709,0.89405750657,2.52612390888,3.54607233364,81.4942830948,213.998621953,301.293185393,28.0040123822,72.4072415114,97.9898599552,4.0521049443,32.788654707,53.10822665,831749.520291845,5993200.143053,6983418.8959015,1360880,10975,6.173
"14",35.449,0.643520024,1.946392559,3.441523122,53.76107138,162.6058947,287.5123744,14.4642141,43.74850452,77.35412319,0.2078029,37.54431,77.60098,331800.1227,59947222.41,123905944.9,97687737,63513149,5.28
"15",24.359,0.84097072667,2.49194594751,3.54064814084,74.1078158698,212.540977188,298.114988382,27.6835911144,71.9938698417,108.4435644991,6.4517418332,38.310921214,56.85711173,1000158.7509144,10475151.59312,21480250.016317,273417,10800,5.81903
"16",102.124,0.799425284,2.174897893,4.061629992,66.78573798,181.6957304,339.3174596,9.50114393,25.8485919,48.27234256,0,0.02752161,1.027703,0,2614.075175,97613.94408,8948708,540908,5.821
"17",942.309,0.266243314,2.440526627,2.876678049,22.24254917,203.8869363,240.3239807,3.22553798,29.56698225,34.85095711,0.05766727,0.2448614,0.292606,6559.743077,27853.37113,33284.39482,11217825,56371,6.839
"18",128.263,1.12991063,2.803726473,2.913016384,94.39520716,234.2294463,243.3597648,46.05555438,114.2808764,118.7355716,10.76588,36.95931,38.11414,40454.83962,138881.6296,143221.1227,325156,34132,5.956
"19",3.382,0.651227469,2.498297764,3.523153305,54.40496818,208.7132635,294.3319386,31.56592909,121.0960744,170.7722919,19.54813,82.3962,89.63388,2184543.406,9207943.438,10016768.94,2083463,8492489,4.408
"20",742.909,1.467199081,3.338161179,3.758738978,122.5730227,278.8772915,314.0132814,25.7623364,58.6142892,65.99915392,7.438027,21.49098,25.54418,832527.5026,2405454.015,2859122.773,5394527,5330178,5.559
"21",336.502,0.705741816,3.118057545,4.284558679,58.95921603,260.4893521,357.9414101,8.933852302,39.47090133,54.23741878,0,1.285606,3.633199,0,43087.4322,121767.6454,3352091,183870,5.516
"22",8.93,0.505090038,2.24989419,3.958068766,42.19632731,187.9610853,330.6657282,3.825013115,17.0382984,29.97419035,0.752416,37.10923,60.1921,16591.73589,818306.0213,1327312.851,1400631,808566,3.471
"23",743.068,0.84750795,2.657711216,2.807738164,70.80266919,222.0310122,234.5645918,19.11810954,59.95272863,63.33704097,2.076389,11.95671,12.98858,4315438.805,24850088.45,26994663.41,170536625,35425483,6.11
"24",6.857,0.83995285952,2.37767379398,3.64156111876,72.2244788892,194.666326818,303.897032712,28.5953302664,78.5339508792,118.9993014657,4.90055974527,46.62414283,74.7934927,1200615.3018867,9504920.9352285,15658242.503571,9049011.09,6422875.72,4.69417
"25",167.088,0.514931565,2.828763265,4.167510318,43.01850999,236.3210748,348.1629338,7.843800554,43.08971598,63.48245473,0.1288557,5.284159,9.337595,9117.761038,373904.2902,660723.2733,6173072,1004919,5.598
"26",3.205,0.573611327,2.538903881,3.542036729,47.92074575,212.1055873,295.9095012,36.10796922,159.820176,222.9658782,0.823905,80.15421,89.96324,158134.4265,15384225.16,17266900.15,3567793,14542831,4.741
"27",0.084,0.707986131,1.58855448,3.439233172,59.14671105,132.7113183,287.321067,80.83522961,181.3752565,392.6788828,42.48668,84.76974,97.167,4600043.04,9178040.095,10520294.41,4895650,5303620,3.775
"28",16.048,0.893473526,2.064990798,3.601684469,74.642734,172.5138512,300.892604,38.52634765,89.04186981,155.303704,11.02579,41.82046,66.43285,2708600.533,10273633.02,16319923.83,10458211,12376311,5.241
"29",264.982,0.678612354,2.130181041,2.976252719,56.69276143,177.9599867,248.6426666,10.6897202,33.55529731,46.88289067,0,0.4973831,0.4973831,0,181760.3028,181760.3028,35776913,71697,7.025
"30",169.068,0.619501806,2.521965051,3.364083781,51.75453686,210.6904804,281.0429223,13.88320642,56.5179327,75.39004581,0.1623494,19.00103,32.42308,872.6231545,102129.9662,174273.0823,384763,148150,5.90875
"31",12.837,1.020846914,1.705468567,3.267034795,85.28378563,142.478577,272.9352377,82.33635294,137.5544755,263.5025157,62.8391,81.09219,93.04771,2888102.631,3727019.758,4276498.805,991050,3555050,3.476
"32",5.844,0.708813159,1.761556199,3.216645812,59.21580272,147.1642606,268.7256318,36.5146798,90.74698992,165.7062802,17.41418,57.60084,83.21726,2615047.88,8649787.389,12496547.03,1695139,12314274,4.251
"33",733.723,0.622463862,2.106671037,3.075040316,52.00199348,175.9959095,256.8955987,10.00461942,33.85970377,49.42392635,0.1547775,0.6200612,1.807866,28588.08372,114528.0257,333920.7867,17602817,159864,6.151
"34",3.293,0.847186882,2.110779841,3.608958352,70.77584646,176.339168,301.5002801,30.79742586,76.73228543,131.1949342,0.07885481,3.222103,17.94347,1093239.143,44671074.89,248767370.9,1048983300,322236700,5.771
"35",600.693,1.024257877,2.611167317,3.266096458,85.56874495,218.142633,272.856847,23.07791175,58.83312227,73.58955935,2.649699,15.29894,22.39919,1295731.057,7481344.747,10953442.69,39113473,9115224,5.709
"36",8.05,1.100676758,3.461404191,3.357260846,91.95294552,289.1732824,280.4729195,29.69686059,93.39057717,90.58073281,14.84323,60.93004,60.2145,120807.8615,495904.7212,490080.9983,278318,499106,4.609
"37",16.672,0.986611486,2.575960331,3.876845836,82.42368303,215.2013644,323.8801868,44.85581396,117.1147904,176.2589206,36.00113,77.87475,90.04419,1839910.471,3979946.406,4601890.219,749347,4246301,5.213
"38",260.889,0.942631128,2.736463189,3.879117852,78.7494677,228.6101244,324.069996,15.2863986,44.37649658,62.90662372,0.5103955,4.925115,10.59034,25264.34247,243790.9269,524216.9584,4543420,264432,6.998
"39",4.625,0.814961923,1.618856167,2.889052155,68.08370288,135.2427876,241.3577406,25.8448894,51.33878944,91.62051781,9.432848,36.85344,68.84484,2305149.306,9006047.975,16823936.43,5199406,17909066,5.257
"40",114.487,0.673078637,3.262815203,4.373040879,56.23046257,272.5827237,365.3334068,7.771650708,37.67384477,50.49298014,0.3083222,2.453549,5.311003,12716.84472,101197.3891,219053.9651,4077496,126108,6.508
"41",11.301,0.86881452696,2.4315885872,3.66367298155,75.5406545031,206.056682492,305.873655591,28.48249012651,77.8434338375001,118.5406738339,4.23755736157,41.2334017,64.51641334,1551945.8609474,11270585.449536,14781378.489765,10682055,779377,5.418
"42",28.542,0.581570659,2.085576347,3.051524636,48.58568577,174.233613,254.9310472,9.553222324,34.25890599,50.12614175,0.002312479,0.05130247,0.05130247,27.27985227,605.2049781,605.2049781,1160985,0,6.26
"43",3.394,0.560192577,2.049379486,3.24618016,46.79971401,171.2096479,271.1929958,36.02248181,131.7827803,208.7415482,28.68827,87.43453,95.51018,23351897.19,71170626.73,77744106.01,21868430,54328189,4.311
"44",122.406,0.303741478,1.74842859,2.389893956,25.37522787,146.0675513,199.6569721,4.451481478,25.62408513,35.02507712,0.1092044,0.1425427,0.1710614,6295.611819,8217.558146,9861.655498,5660749,22734,7.515
"45",61.741,0.615534816,2.459454634,3.540836588,51.4231258,205.4682234,295.8092388,25.67767887,102.5987234,147.709703,3.311857,46.17658,66.70957,31267.14258,435951.7065,629803.0491,439594,487820,4.369
"46",205.201,1.180382518,2.875454061,4.024191138,98.61173919,240.2217261,336.1897358,15.24125693,37.12824737,51.96089413,0.5847719,7.921777,18.58065,61477.8359,832826.7935,1953408.075,8843851,1684543,5.168
"47",713.482,1.345774261,2.50948,3.182589661,112.4289274,209.647452,265.8805063,31.37819024,58.51125492,74.20553857,3.393462,10.93528,17.05914,569604.8471,1835526.224,2863438.232,13674280,2470088,5.354
"48",60.801,0.987348298,2.265912852,4.148056121,82.48523794,189.2993193,346.5376876,8.165371609,18.739102,34.30442909,0.7054973,26.9977,75.18362,680399.8897,26037281.93,72509032.64,88807929,4970243,4.472
"49",148.315,1.459323301,5.867017476,4.686519279,121.9150627,490.1434817,391.5220784,27.08448184,108.8895985,86.98000382,2.749257,54.69082,41.0972,175625.8913,3493716.304,2625339.275,4734359,1578120,5.462
"50",59.16,0.84448409136,2.48836184153,3.61583093051,73.9649099326,210.860018096,302.356748918,26.4528793738,69.6749713959,102.514112871,5.2731148712,38.3164303,58.31361363,901201.0075083,4121890.098104,13973906.157483,875665,299724,5.61563
"51",55.03,0.424691275,2.599478188,3.287714057,35.47963869,217.1660976,274.6628285,5.054385528,30.93721416,39.12812747,0.1485402,0.6071837,0.7833411,1956.844828,7998.940914,10319.61032,1278576,36831,6.453
"52",12.569,0.720331215,2.003412194,3.647435865,60.17804634,167.3694398,304.7147757,50.71781197,141.0582811,256.8123699,5.599133,52.99223,87.36121,5957478.856,56383745.44,92952348.41,27964449,71908584,4.549
"53",2.231,0.848623732,2.557932049,3.955216302,70.89588406,213.6952422,330.4274271,10.98752775,33.11874072,51.21003245,0.03736218,7.515299,28.74499,327.837811,65943.66745,252225.5018,812748,79401,5.86302
"54",63.891,0.281521543,2.48,2.574301349,23.51892593,207.1846282,215.0627693,3.962456887,34.90636262,36.2336679,0.06272282,0.09872849,0.09872849,3454.907152,5438.176508,5438.176508,5348022,131509,7.889
"55",544.493,0.319270299,1.903125749,2.994268773,26.67253963,158.9912906,250.1477672,4.059037715,24.19535799,38.06758693,0.002388263,0.02060666,0.0396873,1596.915494,13778.67288,26536.97029,65757955,866113,6.714
"56",24.262,0.9553951,2.569921043,3.759603537,79.8157978,214.696829,314.0855085,21.99218217,59.15685746,86.54208702,1.150285,15.18224,32.0472,23751.34925,313486.3834,661717.9565,808743,1121432,4.914
"57",49.241,0.98305743,2.529438269,3.849925952,82.12676944,211.3148095,321.6312408,38.99404664,100.3329315,152.7115177,3.858992,47.66144,73.06253,85433.99235,1055173.76,1617526.968,1164801,812789,5.164
"58",63.422,0.84810034034,2.41372975876,3.62377771213,74.2284134402,200.803973702,302.418741548,26.5696659372,69.8123236287,110.3601547918,4.2933428425,42.0347055,68.51667331,930396.0333654,8272608.001767,19112490.079678,3207857,509243,5.123
"59",121.539,0.266420584,2.258621347,2.778415742,22.25735877,188.690171,232.1149325,3.672619731,31.13519677,38.30058588,0,0.2406784,0.2406784,0,198937.5499,198937.5499,81033118,653493,7.312
"60",10.17,0.823971445,2.514906339,4.250567979,68.83637802,210.1007802,355.1017527,50.05460845,152.7755032,258.2134578,5.28721,34.26132,60.90227,1539713.327,9977400.368,17735636.9,4109840,23472981,5.319
"61",56.893,0.677560681,2.580448916,3.085863011,56.60490235,215.5763506,257.7997503,7.706613058,29.35017021,35.09877836,0.45555,2.04858,2.895735,48992.94018,220318.2031,311427.0039,10712674,108209,5.788
"62",204.571,0.91127235196,2.49697400464,3.53993088675,80.499210002,212.248155108,297.23202343,27.7852906753,68.2100553526,93.1456248471,3.5233925721,32.7822226,50.75908045,989998.936551,12303921.596255,14699399.59729,10385302,5867127,6.262
"63",5.406,0.903217626,2.214249044,4.147675709,75.45677748,184.9832117,346.5059072,24.58392943,60.2678033,112.8921358,8.894817,59.42562,90.28445,1073385.51,7171209.869,10895111.21,2430398,9661135,4.768
"64",20.833,0.925029393,1.857224191,3.778343141,77.27898019,155.156574,315.651056,26.10351682,52.4092351,106.6215241,45.31672,78.24714,92.62132,828455.804,1430471.96,1693252.957,368269,1402257,4.24202
"65",151.292,0.726962015,3.605647519,4.771648186,60.73199795,301.2236858,398.6339337,18.50998834,91.80740137,121.4962411,3.969284,25.4164,39.30348,30770.72312,197033.2702,304688.8307,643246,125268,5.993
"66",20.346,1.094127898,2.928761213,4.698406729,91.4058394,244.6751222,392.515182,41.09860075,110.0127216,176.4857132,14.42873,60.68664,82.16744,1584615.938,6664828.918,9023928.994,2956253,7754808,3.615
"67",266.442,1.145273549,3.471640373,3.649055412,95.67865908,290.0284355,304.8500762,32.60270703,98.82780761,103.8783133,12.80576,46.9657,48.85315,1207456.775,4428401.959,4606369.864,7401645,1559184,5.93
"68",163.348,0.45006955,2.342294252,3.721089004,37.59979528,195.6803887,310.8679202,6.690511856,34.81939065,55.31587313,0.3069299,1.281289,3.021302,30042.19426,125412.1317,295724.0125,9646167,196861,6.038
"69",32.234,0.382420976,2.450969495,2.386684087,31.94828534,204.7593563,199.3888126,4.271764756,27.37811411,26.66002552,0,0.01792546,0.01792546,0,61.55602964,61.55602964,326845,3970,7.575
"70",86.963,0.788195593,2.124408033,3.219106537,65.84758505,177.477697,268.9312061,27.32972627,73.66127208,111.6186151,0.6541131,42.66327,71.48567,8756342.804,571115633.2,956949237.2,518385376,790668604,4.225
"71",49.4,1.020366482,2.663409884,5.056987635,85.24364932,222.5070914,422.4718158,20.86858118,54.47217871,103.4257385,1.066842,35.58759,71.30388,2823353.463,94181092.86,188702785,156962565,101199548,5.347
"72",396.45,0.870882295,2.008571733,3.459457249,72.75541312,167.800479,289.0106306,21.81011213,50.30206145,86.63759836,0.03890009,2.204791,10.49139,31382.23955,1778692.011,8463818.828,71424438,7936049,4.865
"73",266.617,1.164338457,2.504804723,3.919958686,97.27138321,209.2568691,327.4819287,25.02542643,53.83641323,84.25268194,0.706506,18.24499,50.81578,265312.6509,6851501.138,19082738.58,30914996,5200653,4.785
"74",382.762,0.577231411,2.058216272,2.470563485,48.22317552,171.9478924,206.3962812,11.81372843,42.12384777,50.56302468,0.1854279,0.3040497,0.3353735,8914.238613,14616.84879,16122.70539,4232536,444299,7.035
"75",286.868,0.508129071,1.918522938,2.675549201,42.45021475,160.2776055,223.5212365,6.230197422,23.52311126,32.80505032,0,0.4831344,0.9977683,0,42096.94968,86938.54528,8380100,0,7.195
"76",623.534,0.316287353,2.256911343,3.093535301,26.42333779,188.5473135,258.4407102,3.563861467,25.43041726,34.85732559,0.996795,1.881131,2.472911,603426.8885,1138774.799,1497018.936,60426929,303653,6.488
"77",66.19,1.014786055,4.057104501,5.497522295,84.77744822,338.9393902,459.2750456,15.58050759,62.29071352,84.40615377,0.876297,34.51796,52.39908,25595.34721,1008218.87,1530500.1,2349242,522692,6.309
"78",13.678,3.034385921,3.649771285,5.199124462,253.4992416,304.9098818,434.3462374,35.14447641,42.27191404,60.21663419,0.9434035,1.209406,1.616443,1196101.646,1533355.036,2049420.141,127141000,0,6.118
"79",65.47,0.643548024,1.610624012,4.130602626,53.76341055,134.5550553,345.0795845,13.79841212,34.53363704,88.5648859,0,0.3593719,19.90089,0,35143.59981,1946142.462,9031072,128230,4.094
"80",118.285,0.652794041,1.759645705,2.796565717,54.53584305,147.0046538,233.6312211,7.72641415,20.82701529,33.09991139,0,0.1029689,1.16534,0,18573.29953,210201.4188,17105523,438603,6.168
"81",17.37,0.766345623,1.851108442,3.084440941,64.0221907,154.645651,257.6809474,21.26219634,51.35885164,85.57756047,10.6535,55.18997,78.95827,5350344.626,27717215.88,39654006.25,14218114,33018145,4.547
