"","entity","total_confirmed_deaths_due_to_covid_19_per_million_people","cost_of_calorie_sufficient_diet_2017_usd_per_day","cost_of_nutrient_adequate_diet_2017_usd_per_day","cost_of_healthy_diet_2017_usd_per_day","calorie_sufficient_diet_cost_percent_of_average_food_expenditure","nutrient_adequate_diet_cost_percent_of_average_food_expenditure","healthy_diet_cost_percent_of_average_food_expenditure","calorie_sufficient_diet_cost_percent_cannot_afford","nutrient_adequate_diet_cost_percent_cannot_afford","healthy_diet_cost_percent_cannot_afford","calorie_sufficient_diet_cost_number_cannot_afford","nutrient_adequate_diet_cost_number_cannot_afford","healthy_diet_cost_number_cannot_afford","population_with_access_to_improved_sanitation_y","population_without_access_to_improved_sanitation_y"
"1","Afghanistan",39.277,1.938657561,2.813919311,5.015950742,30.79742586,73.73700685,175.4683258,8.894817,78.01917,90.04419,549299.6082,6851501.138,11911166.52,10761942,22974552
"2","Albania",169.226,0.759638581,2.588742379,4.281675858,8.162351323,27.81615538,46.0068031,0,14.59719,42.00774,0,419443.9779,1207074.346,2684815,195888
"3","Algeria",44.035,0.772870191,2.324307773,4.01711778,12.42962964,37.38051374,64.60500976,0.1079367,3.01498,25.60362,44674.13448,1247876.042,10597132.98,34927459,4944069
"4","Andorra",931.858,0.607529939,2.459454634,3.958068766,23.5681349,89.47021014,124.5034605,3.858992,44.20274,61.10259,1584615.938,13122889.99,19861604.39,78014,0
"5","Angola",8.215,1.401920388,3.230905193,4.582558116,31.49182841,72.57695431,102.9396071,48.10549,81.65487,90.50985,14343492.73,24346826.82,26987093.89,14375401,13483904
"6","Antigua and Barbuda",30.635,0.801924017,2.336085919,3.836645519,7.704990358,28.16316446,46.78276397,2.076389,24.74539,66.43285,5957478.856,23927939.65,17266900.15,87487,8232
"7","Argentina",657.805,0.652093819,2.624991673,3.4968817,7.704990358,31.01629693,41.31834865,0.2028175,4.592546,8.5967,89330.58455,2022778.206,3786400.267,41854725,1563040
"8","Armenia",419.474,1.013010424,2.207774099,3.561060854,8.819695812,19.22181205,31.00409706,0.2203957,8.268263,36.6346,6490.232409,243484.553,1078818.998,2610670,306280
"9","Australia",35.49,0.313935579,1.630688031,2.270715631,4.624948464,24.02355328,33.45254083,0.2439287,0.4984838,0.7444149,60010.99727,122636.2866,183139.9115,23789338,0
"10","Austria",111.698,0.349012635,2.273825511,2.905280516,4.912528162,32.00523628,40.89328266,0.1970276,0.4091946,0.5476114,17333.63315,35999.165,48176.47434,8633169,0
"11","Azerbaijan",67.856,0.788297947,1.835305955,2.805918933,9.670721036,22.51525832,34.42259283,0,0,0,0,0,0,8616862,1032479
"12","Bahamas",335.666,1.046140589,2.611167317,3.721089004,16.00626804,58.6142892,62.90662372,0,7.515299,15.44793,0,592576.2305,1522864.864,355891,30947
"13","Bahrain",185.709,1.180382518,3.471640373,2.913016384,17.28115243,83.24775401,90.58073281,0.3591183,4.925115,12.04238,147281.7726,48055.21513,97613.94408,1360880,10975
"14","Bangladesh",35.449,0.643520024,1.946392559,3.441523122,14.4642141,43.74850452,77.35412319,0.2078029,37.54431,77.60098,331800.1227,59947222.41,123905944.9,97687737,63513149
"15","Barbados",24.359,0.652794041,2.085576347,3.328510193,7.704990358,25.43041726,33.09991139,0.2078029,4.925115,11.02077,0,1262222.425,7053106.75,273417,10800
"16","Belarus",102.124,0.799425284,2.174897893,4.061629992,9.50114393,25.8485919,48.27234256,0,0.02752161,1.027703,0,2614.075175,97613.94408,8948708,540908
"17","Belgium",942.309,0.266243314,2.440526627,2.876678049,3.22553798,29.56698225,34.85095711,0.05766727,0.2448614,0.292606,6559.743077,27853.37113,33284.39482,11217825,56371
"18","Belize",128.263,1.12991063,2.803726473,2.913016384,46.05555438,114.2808764,118.7355716,10.76588,36.95931,38.11414,40454.83962,138881.6296,143221.1227,325156,34132
"19","Benin",3.382,0.651227469,2.498297764,3.523153305,31.56592909,121.0960744,170.7722919,19.54813,82.3962,89.63388,2184543.406,9207943.438,10016768.94,2083463,8492489
"20","Bhutan",16.642,1.046312885,2.801838429,4.779471981,17.97673597,48.13847789,82.11626476,0.5288874,22.60959,52.1443,3943.21521,168569.868,388771.2146,396843,390543
"21","Bolivia",742.909,1.467199081,3.338161179,3.758738978,25.7623364,58.6142892,65.99915392,7.438027,21.49098,25.54418,832527.5026,2405454.015,2859122.773,5394527,5330178
"22","Bosnia and Herzegovina",336.502,0.705741816,3.118057545,4.284558679,8.933852302,39.47090133,54.23741878,0,1.285606,3.633199,0,43087.4322,121767.6454,3352091,183870
"23","Botswana",8.93,0.505090038,2.24989419,3.958068766,3.825013115,17.0382984,29.97419035,0.752416,37.10923,60.1921,16591.73589,818306.0213,1327312.851,1400631,808566
"24","Brazil",743.068,0.84750795,2.657711216,2.807738164,19.11810954,59.95272863,63.33704097,2.076389,11.95671,12.98858,4315438.805,24850088.45,26994663.41,170536625,35425483
"25","Brunei",6.857,0.909689542,3.230905193,4.779471981,57.83079465,90.79961513,162.5194693,8.464884,58.42961,81.69172,13638.76149,179857.2051,61.55602964,2915110,9489615
"26","Bulgaria",167.088,0.514931565,2.828763265,4.167510318,7.843800554,43.08971598,63.48245473,0.1288557,5.284159,9.337595,9117.761038,373904.2902,660723.2733,6173072,1004919
"27","Burkina Faso",3.205,0.573611327,2.538903881,3.542036729,36.10796922,159.820176,222.9658782,0.823905,80.15421,89.96324,158134.4265,15384225.16,17266900.15,3567793,14542831
"28","Burundi",0.084,0.707986131,1.58855448,3.439233172,80.83522961,181.3752565,392.6788828,42.48668,84.76974,97.167,4600043.04,9178040.095,10520294.41,4895650,5303620
"29","Cambodia",585.983,0.673078637,1.999557172,2.770219681,8.819695812,17.0382984,37.04273244,0.02453968,0.1029689,0.4126038,63.76383035,2614.075175,26536.97029,6579477,8938158
"30","Cameroon",16.048,0.893473526,2.064990798,3.601684469,38.52634765,89.04186981,155.303704,11.02579,41.82046,66.43285,2708600.533,10273633.02,16319923.83,10458211,12376311
"31","Canada",264.982,0.678612354,2.130181041,2.976252719,10.6897202,33.55529731,46.88289067,0,0.4973831,0.4973831,0,181760.3028,181760.3028,35776913,71697
"32","Cape Verde",169.068,0.619501806,2.521965051,3.364083781,13.88320642,56.5179327,75.39004581,0.1623494,19.00103,32.42308,872.6231545,102129.9662,174273.0823,384763,148150
"33","Central African Republic",12.837,1.020846914,1.705468567,3.267034795,82.33635294,137.5544755,263.5025157,62.8391,81.09219,93.04771,2888102.631,3727019.758,4276498.805,991050,3555050
"34","Chad",5.844,0.708813159,1.761556199,3.216645812,36.5146798,90.74698992,165.7062802,17.41418,57.60084,83.21726,2615047.88,8649787.389,12496547.03,1695139,12314274
"35","Chile",733.723,0.622463862,2.106671037,3.075040316,10.00461942,33.85970377,49.42392635,0.1547775,0.6200612,1.807866,28588.08372,114528.0257,333920.7867,17602817,159864
"36","China",3.293,0.847186882,2.110779841,3.608958352,30.79742586,76.73228543,131.1949342,0.07885481,3.222103,17.94347,1093239.143,44671074.89,248767370.9,1048983300,322236700
"37","Colombia",600.693,1.024257877,2.611167317,3.266096458,23.07791175,58.83312227,73.58955935,2.649699,15.29894,22.39919,1295731.057,7481344.747,10953442.69,39113473,9115224
"38","Comoros",8.05,1.100676758,3.461404191,3.357260846,29.69686059,93.39057717,90.58073281,14.84323,60.93004,60.2145,120807.8615,495904.7212,490080.9983,278318,499106
"39","Congo",16.672,0.986611486,2.575960331,3.876845836,44.85581396,117.1147904,176.2589206,36.00113,77.87475,90.04419,1839910.471,3979946.406,4601890.219,749347,4246301
"40","Costa Rica",260.889,0.942631128,2.736463189,3.879117852,15.2863986,44.37649658,62.90662372,0.5103955,4.925115,10.59034,25264.34247,243790.9269,524216.9584,4543420,264432
"41","Cote d'Ivoire",4.625,0.814961923,1.618856167,2.889052155,25.8448894,51.33878944,91.62051781,9.432848,36.85344,68.84484,2305149.306,9006047.975,16823936.43,5199406,17909066
"42","Croatia",114.487,0.673078637,3.262815203,4.373040879,7.771650708,37.67384477,50.49298014,0.3083222,2.453549,5.311003,12716.84472,101197.3891,219053.9651,4077496,126108
"43","Cuba",11.301,0.661079505,2.270001586,3.721089004,7.704990358,24.02355328,34.42259283,0.5017389,4.925115,17.94347,60010.99727,1844.693527,9861.655498,10682055,779377
"44","Cyprus",28.542,0.581570659,2.085576347,3.051524636,9.553222324,34.25890599,50.12614175,0.002312479,0.05130247,0.05130247,27.27985227,605.2049781,605.2049781,1160985,0
"45","Democratic Republic of Congo",3.394,0.560192577,2.049379486,3.24618016,36.02248181,131.7827803,208.7415482,28.68827,87.43453,95.51018,23351897.19,71170626.73,77744106.01,21868430,54328189
"46","Denmark",122.406,0.303741478,1.74842859,2.389893956,4.451481478,25.62408513,35.02507712,0.1092044,0.1425427,0.1710614,6295.611819,8217.558146,9861.655498,5660749,22734
"47","Djibouti",61.741,0.615534816,2.459454634,3.540836588,25.67767887,102.5987234,147.709703,3.311857,46.17658,66.70957,31267.14258,435951.7065,629803.0491,439594,487820
"48","Dominica",286.868,0.813268366,3.019520007,2.913016384,12.42962964,50.52219634,62.90662372,0,3.01498,14.87213,6782.777885,23497.44104,53588.93809,57540,13410
"49","Dominican Republic",205.201,1.180382518,2.875454061,4.024191138,15.24125693,37.12824737,51.96089413,0.5847719,7.921777,18.58065,61477.8359,832826.7935,1953408.075,8843851,1684543
"50","Ecuador",713.482,1.345774261,2.50948,3.182589661,31.37819024,58.51125492,74.20553857,3.393462,10.93528,17.05914,569604.8471,1835526.224,2863438.232,13674280,2470088
"51","Egypt",60.801,0.987348298,2.265912852,4.148056121,8.165371609,18.739102,34.30442909,0.7054973,26.9977,75.18362,680399.8897,26037281.93,72509032.64,88807929,4970243
"52","El Salvador",148.315,1.459323301,5.867017476,4.686519279,27.08448184,108.8895985,86.98000382,2.749257,54.69082,41.0972,175625.8913,3493716.304,2625339.275,4734359,1578120
"53","Equatorial Guinea",59.16,0.68144879,2.528955099,3.440223518,12.85923731,33.11874072,48.27234256,0.706506,10.29462,42.00774,9117.761038,862595.9535,9861.655498,875665,299724
"54","Eritrea",148.315,0.643520024,3.118057545,4.771648186,23.01494333,48.13847789,68.31258044,1.85989,36.95931,41.0972,13638.76149,605.2049781,524216.9584,666729,3807961
"55","Estonia",55.03,0.424691275,2.599478188,3.287714057,5.054385528,30.93721416,39.12812747,0.1485402,0.6071837,0.7833411,1956.844828,7998.940914,10319.61032,1278576,36831
"56","Eswatini",16.642,0.930994443,2.243610657,3.202414589,15.26028991,36.77588985,52.49201585,15.93032,52.68501,66.43794,179176.7521,592576.2305,747262.7233,1777196,115608
"57","Ethiopia",12.569,0.720331215,2.003412194,3.647435865,50.71781197,141.0582811,256.8123699,5.599133,52.99223,87.36121,5957478.856,56383745.44,92952348.41,27964449,71908584
"58","Fiji",2.231,0.848623732,2.557932049,3.955216302,10.98752775,33.11874072,51.21003245,0.03736218,7.515299,28.74499,327.837811,65943.66745,252225.5018,812748,79401
"59","Finland",63.891,0.281521543,2.48,2.574301349,3.962456887,34.90636262,36.2336679,0.06272282,0.09872849,0.09872849,3454.907152,5438.176508,5438.176508,5348022,131509
"60","France",544.493,0.319270299,1.903125749,2.994268773,4.059037715,24.19535799,38.06758693,0.002388263,0.02060666,0.0396873,1596.915494,13778.67288,26536.97029,65757955,866113
"61","Gabon",24.262,0.9553951,2.569921043,3.759603537,21.99218217,59.15685746,86.54208702,1.150285,15.18224,32.0472,23751.34925,313486.3834,661717.9565,808743,1121432
"62","Gambia",49.241,0.98305743,2.529438269,3.849925952,38.99404664,100.3329315,152.7115177,3.858992,47.66144,73.06253,85433.99235,1055173.76,1617526.968,1164801,812789
"63","Georgia",63.422,0.726962015,2.624991673,3.540836588,9.705311515,24.16559888,31.00409706,0.2792233,25.26397,72.0897,3454.907152,35143.59981,1497018.936,3207857,509243
"64","Germany",121.539,0.266420584,2.258621347,2.778415742,3.672619731,31.13519677,38.30058588,0,0.2406784,0.2406784,0,198937.5499,198937.5499,81033118,653493
"65","Ghana",10.17,0.823971445,2.514906339,4.250567979,50.05460845,152.7755032,258.2134578,5.28721,34.26132,60.90227,1539713.327,9977400.368,17735636.9,4109840,23472981
"66","Greece",56.893,0.677560681,2.580448916,3.085863011,7.706613058,29.35017021,35.09877836,0.45555,2.04858,2.895735,48992.94018,220318.2031,311427.0039,10712674,108209
"67","Grenada",13.678,1.100676758,3.338161179,4.582558116,25.25250389,47.62601951,85.57756047,0.996795,3.472017,12.04238,8825.577048,61.55602964,181760.3028,104687,2136
"68","Guatemala",204.571,0.87682579,2.324307773,3.665605709,13.88320642,66.25018108,81.01324794,15.93032,24.74539,48.85315,76381.42315,0,44919.50634,10385302,5867127
"69","Guinea",5.406,0.903217626,2.214249044,4.147675709,24.58392943,60.2678033,112.8921358,8.894817,59.42562,90.28445,1073385.51,7171209.869,10895111.21,2430398,9661135
"70","Guinea-Bissau",20.833,0.925029393,1.857224191,3.778343141,26.10351682,52.4092351,106.6215241,45.31672,78.24714,92.62132,828455.804,1430471.96,1693252.957,368269,1402257
"71","Guyana",151.292,0.726962015,3.605647519,4.771648186,18.50998834,91.80740137,121.4962411,3.969284,25.4164,39.30348,30770.72312,197033.2702,304688.8307,643246,125268
"72","Haiti",20.346,1.094127898,2.928761213,4.698406729,41.09860075,110.0127216,176.4857132,14.42873,60.68664,82.16744,1584615.938,6664828.918,9023928.994,2956253,7754808
"73","Honduras",266.442,1.145273549,3.471640373,3.649055412,32.60270703,98.82780761,103.8783133,12.80576,46.9657,48.85315,1207456.775,4428401.959,4606369.864,7401645,1559184
"74","Hungary",163.348,0.45006955,2.342294252,3.721089004,6.690511856,34.81939065,55.31587313,0.3069299,1.281289,3.021302,30042.19426,125412.1317,295724.0125,9646167,196861
"75","Iceland",32.234,0.382420976,2.450969495,2.386684087,4.271764756,27.37811411,26.66002552,0,0.01792546,0.01792546,0,61.55602964,61.55602964,326845,3970
"76","India",86.963,0.788195593,2.124408033,3.219106537,27.32972627,73.66127208,111.6186151,0.6541131,42.66327,71.48567,8756342.804,571115633.2,956949237.2,518385376,790668604
"77","Indonesia",49.4,1.020366482,2.663409884,5.056987635,20.86858118,54.47217871,103.4257385,1.066842,35.58759,71.30388,2823353.463,94181092.86,188702785,156962565,101199548
"78","Iran",396.45,0.870882295,2.008571733,3.459457249,21.81011213,50.30206145,86.63759836,0.03890009,2.204791,10.49139,31382.23955,1778692.011,8463818.828,71424438,7936049
"79","Iraq",266.617,1.164338457,2.504804723,3.919958686,25.02542643,53.83641323,84.25268194,0.706506,18.24499,50.81578,265312.6509,6851501.138,19082738.58,30914996,5200653
"80","Ireland",382.762,0.577231411,2.058216272,2.470563485,11.81372843,42.12384777,50.56302468,0.1854279,0.3040497,0.3353735,8914.238613,14616.84879,16122.70539,4232536,444299
"81","Israel",286.868,0.508129071,1.918522938,2.675549201,6.230197422,23.52311126,32.80505032,0,0.4831344,0.9977683,0,42096.94968,86938.54528,8380100,0
"82","Italy",623.534,0.316287353,2.256911343,3.093535301,3.563861467,25.43041726,34.85732559,0.996795,1.881131,2.472911,603426.8885,1138774.799,1497018.936,60426929,303653
"83","Jamaica",66.19,1.014786055,4.057104501,5.497522295,15.58050759,62.29071352,84.40615377,0.876297,34.51796,52.39908,25595.34721,1008218.87,1530500.1,2349242,522692
"84","Japan",13.678,3.034385921,3.649771285,5.199124462,35.14447641,42.27191404,60.21663419,0.9434035,1.209406,1.616443,1196101.646,1533355.036,2049420.141,127141000,0
"85","Jordan",65.47,0.643548024,1.610624012,4.130602626,13.79841212,34.53363704,88.5648859,0,0.3593719,19.90089,0,35143.59981,1946142.462,9031072,128230
"86","Kazakhstan",118.285,0.652794041,1.759645705,2.796565717,7.72641415,20.82701529,33.09991139,0,0.1029689,1.16534,0,18573.29953,210201.4188,17105523,438603
"87","Kenya",17.37,0.766345623,1.851108442,3.084440941,21.26219634,51.35885164,85.57756047,10.6535,55.18997,78.95827,5350344.626,27717215.88,39654006.25,14218114,33018145
"88","Kiribati",114.487,0.677560681,2.521965051,2.768451443,9.50114393,28.80645084,32.48230717,0.1681227,0.01792546,0.02182594,7844.028316,32787.82392,1327312.851,44626,67781
"89","Kuwait",177.026,0.449308988,2.174897893,3.041276348,5.952627554,33.80316664,40.5431238,0,0.2406784,0.3404294,0,605.2049781,605.2049781,3935794,0
"90","Kyrgyzstan",174.428,0.964181593,2.45844371,3.641826927,21.95190177,55.97235545,82.91490687,0.2792233,22.42636,57.584,17306.81858,1390030.646,3569171.488,5557788,399112
"91","Laos",9.566,0.723769965,2.901042564,5.015950742,17.14388809,68.71679056,118.8124714,0.5873047,57.43221,83.7078,40835.50135,3993281.663,5820232.632,4724753,1939214
"92","Latvia",33.4,0.448210108,2.058050542,3.328510193,6.133481535,28.16316446,45.54862871,0.1421721,1.378721,2.62944,2761.334769,26778.18105,51070.24581,1736269,241258
"93","Lebanon",86.441,0.581570659,2.270001586,1.887692082,9.986639878,19.22181205,33.09991139,0.1356052,0.4716394,1.807866,1956.844828,592576.2305,19979.73279,4722144,1129335
"94","Lesotho",20.072,0.607529939,2.306327231,4.189361766,23.5681349,89.47021014,162.5194693,6.356867,51.53199,76.94296,132948.2793,1077746.223,1609194.299,658917,1515728
