"","total_confirmed_deaths_due_to_covid_19_per_million_people","age_standardised_diabetes_prevalence_male","age_standardised_diabetes_prevalence_female","crude_diabetes_prevalence_male","crude_diabetes_prevalence_female","ratio_of_diabetes_to_obesity_prevalence","ratio_of_diabetes_to_overweight_prevalence","deaths_no_access_to_handwashing_facility_sex_both_age_70_number","deaths_unsafe_sanitation_sex_both_age_70_number","deaths_unsafe_water_source_sex_both_age_70_number","deaths_no_access_to_handwashing_facility_sex_both_age_70_r_ate","deaths_unsafe_sanitation_sex_both_age_70_rate","deaths_unsafe_water_source_sex_both_age_70_rate","male_lung_cancer_deaths_per_100_000_who_iarc_2016","dementia_ihme_2017","cardiovascular_diseases_ihme_2017","stroke_ihme_2017","kidney_disease_ihme_2017","respiratory_disease_ihme_2017","liver_disease_ihme_2017","diabetes_blood_and_endocrine_disease_ihme_2017","digestive_disease_ihme_2017","hepatitis_ihme_2017","meningitis_ihme_2017","cancers_ihme_2017","parkinsons_disease_ihme_2017","prevalence_of_obesity_both_sexes_who_2019","prevalence_of_obesity_male_who_2019","prevalence_of_obesity_female_who_2019"
"62",49.241,9.4400826,7.9299876,5.2351226,5.2351226,0.24,0.07,60.67364177,83.36837184,114.214131,135.5411193,186.2397262,255.1472221,4.9,34.41,320.01,92.04,19.24,45.93,29.34,61.6,29.59,2.55,22.42,123.15,2.22,10.3,5.6,14.8
"63",63.422,13.278765,12.0605641,14.9822181,14.9822181,0.28,0.11,0.536494789,2.748147005,2.895055244,0.153549655,0.786544498,0.828590963,31.6,27.94,490.35,149.05,12.9,30.94,24.49,35.78,9.26,0.64,0.84,123.01,3.68,21.7,19.2,23.8
"64",121.539,6.0163501,3.9049721,6.401131,6.401131,0.29,0.12,94.47881279,81.23252609,107.5560226,0.735746351,0.632591931,0.837584097,39.52,37.13,186.93,29.92,12.41,23.73,13.28,30.6,12.76,0.15,0.24,143.53,3.57,22.3,24.2,20.4
"65",10.17,6.4065812,6.6002139,4.9698628,4.9698628,0.25,0.08,584.1093525,811.0063725,1146.344862,93.04392962,129.186803,182.6035317,2.4,33.12,362.74,144.5,18.77,39.15,39.88,86.46,30.99,3.01,23.06,122.03,2.4,10.9,4.5,16.6
"66",56.893,7.2485658,6.015919,8.8226583,8.8226583,0.19,0.08,0.826121662,1.188550991,0.748101222,0.049080746,0.070613049,0.04444547,46.22,40.43,215.53,56.54,11.93,24.69,6.23,21.49,8.24,0.61,0.34,138.73,3.68,24.9,24.2,25.4
"67",141.64844,8.8060987,13.254356,12.1055568,12.1055568,0.59,0.24,0.200695424,0.351517846,0.773208248,1.80703512,3.165020311,6.961865065,17.16675,32.62,340.45,109.34,44.15,24.6,19.14,153.24,21.94,0.25,1.33,201.04,2.74,21.3,13.3,29
"68",204.571,8.933383,10.3592865,8.225591,8.225591,0.61,0.22,157.2738973,322.3879284,545.6001207,27.16939881,55.69319736,94.25357628,5.7,41.48,165.83,38.57,50.47,21.5,43.44,118.24,25.61,0.47,2.16,112.08,2.33,21.2,15.1,26.4
"69",5.406,6.7504811,6.0544232,4.5085532,4.5085532,0.35,0.09,475.096115,681.0557156,916.7504496,192.2882471,275.6474018,371.0414196,7.5,34.31,382.26,137.19,19.77,61.4,39.63,83.14,41.02,4.09,28.13,139.54,2.17,7.7,3.7,11.5
"70",20.833,7.3624409,6.8439213,5.0856492,5.0856492,0.28,0.08,74.40035852,107.6224622,144.2902741,289.0878517,418.1746838,560.6500587,2.4,33.85,495.16,170.77,32.36,73.71,52.51,112.28,47.53,5.28,33.15,165.51,2.14,9.5,5,13.7
"71",151.292,9.0633936,12.596474,10.9003648,10.9003648,0.6,0.24,3.6719118,4.010773659,9.249413705,14.14279139,15.44795689,35.62518264,7.2,32.8,495.73,155.97,36.09,24.93,36.36,159.01,26.08,0.9,1.54,128.21,2.71,20.2,12.7,27.1
"72",20.346,8.5517711,8.7666628,7.0955362,7.0955362,0.35,0.14,92.30855875,144.8636186,195.0337479,34.04920955,53.43482525,71.94072837,10.1,32.61,544.45,184.3,38.25,55.62,22.18,134.81,38.48,0.93,8.02,176.74,2.36,22.7,17.9,26.9
"73",266.442,8.4891994,9.972857,7.8857192,7.8857192,0.49,0.18,60.75258714,181.3742528,278.5056549,19.99434854,59.69227316,91.65929217,14.7,48.16,315.58,56.11,58.97,56.37,34.33,104.03,50.69,0.52,2.61,118.55,2.65,21.4,15.6,26.9
"74",163.348,8.9001676,6.6882506,9.4248907,9.4248907,0.26,0.11,4.840916635,22.05688295,46.66520692,0.389035322,1.772578876,3.750201704,78.66,30.13,361.76,74.59,8.6,32.23,26.66,27.37,17.64,0.06,0.51,202.73,4.43,26.4,28.2,24.6
"75",32.234,7.6316878,4.1564257,5.2995146,5.2995146,0.27,0.1,0.133755738,0.080584068,0.120383674,0.413668974,0.249223918,0.372312934,25.06,43.88,147.84,31.21,5.54,22.17,3.55,15.54,9.83,0.04,0.39,144.51,4.33,21.9,24.2,19.4
"76",86.963,9.053893,8.3259159,7.5498721,7.5498721,2.58,0.5,118987.3967,183143.7234,321468.3266,232.1997819,357.3986305,627.3343008,7.9,26.27,344.27,85.07,27.09,138.8,19.45,80.67,23.45,6.53,5.71,86.89,2.74,3.9,2.7,5.1
"77",49.4,7.4193282,7.9842802,7.347647,7.347647,1,0.24,7272.128659,12446.09086,28585.46572,82.43602785,141.0874781,324.0416058,18.6,48.38,384.93,149.73,20.78,62.84,27.91,83.27,45.3,2.98,1.84,82.91,3.06,6.9,4.8,8.9
"78",396.45,11.3852069,12.860293,11.0630794,11.0630794,0.41,0.17,43.26512702,55.9499208,206.2125559,1.328461976,1.717950402,6.331786323,6.7,47.64,352.24,67.36,20.78,31.62,8.54,59.15,10.94,1.48,1.41,104.48,4.73,25.8,19.3,32.2
"79",266.617,17.2299941,17.4914421,13.7771144,13.7771144,0.35,0.16,3.099555605,12.04861261,24.26456267,0.310474336,1.206877849,2.430517449,21.1,50.31,613.13,129.92,50.48,41.87,10.24,142.58,6.93,1.52,3.37,99.31,3.12,30.4,23.4,37
"80",382.762,7.3088405,5.1438133,6.2155942,6.2155942,0.17,0.07,0.851403099,1.341764391,0.849139936,0.191230184,0.301368238,0.190721865,35.14,42.09,159.45,29.93,9.19,34.72,6.61,22.99,11.65,0.15,0.32,152.01,3.92,25.3,25.1,25.5
"81",286.868,7.0922374,5.7613617,6.7878403,6.7878403,0.29,0.12,6.588797326,8.987716548,9.032278833,0.961916049,1.312140647,1.318646414,28.12,40.79,119.21,26.23,22.52,18.42,7.31,56.8,10.34,0.16,0.37,134.5,3.95,26.1,25.9,26.2
"82",623.534,7.0540891,4.6222522,7.4494739,7.4494739,0.23,0.08,21.33296377,24.20477728,34.517873,0.215294503,0.244277146,0.348357987,44.23,49.15,144.02,31.69,8.78,19.04,10.14,26.86,9.26,0.39,0.22,143.27,3.96,19.9,20.1,19.5
"83",66.19,9.2817333,14.4098648,14.500917,14.500917,0.49,0.21,3.770326911,5.812347618,10.23805723,2.305956156,3.554869136,6.261661563,22.1,31.1,248.65,105.69,30.32,27.8,8.43,147.02,13.58,0.27,1.73,158.63,2.78,24.7,15.3,33.4
"84",13.678,8.3588827,5.0036277,8.4964572,8.4964572,1.36,0.2,139.8796285,94.0614781,426.0182665,0.552538258,0.371552068,1.682813956,30.22,48.28,94.69,31.75,9.7,12.67,8.24,16.2,6.87,0.23,0.2,120.91,2.69,4.3,4.8,3.7
"85",65.47,16.510798,17.1804625,13.4508012,13.4508012,0.36,0.18,1.704340143,1.443525314,5.65300118,0.692248746,0.58631406,2.296069241,15.3,49.27,297.16,72.66,40.39,22.19,11.8,95.57,11.48,0.6,0.78,97.41,3.4,35.5,28.2,43.1
"86",118.285,12.3560972,11.3681004,11.6856272,11.6856272,0.31,0.12,0.629721401,3.35391534,3.395181939,0.084860287,0.451968472,0.457529495,52.04,26.4,534.53,136.11,11.76,46.9,49.78,25.93,13.69,0.22,1.06,121.92,3.41,21,18.9,22.7
"87",17.37,5.8172238,6.1624503,4.2423771,4.2423771,0.42,0.11,1989.655712,2803.290055,3686.789729,243.664114,343.3062231,451.5044224,4.1,35.16,225.89,74.35,8.37,34.06,19.56,41.49,38.5,3.54,17.21,85.11,2.21,7.1,2.8,11.1
"88",144.23484,22.0139868,22.5987826,22.2192174,22.2192174,0.41,0.24,2.445712242,7.961015904,11.33916003,105.530253,343.5105764,489.2744147,11.5531,66.53,498.79,196.77,50.5,131.29,33.35,312.45,67.44,2.95,13.01,143.87,3.06,46,41.6,50.4
"89",177.026,19.6593654,19.6190961,14.6246098,14.6246098,0.55,0.28,0.205670854,0.144062366,0.895677686,0.229314705,0.160623725,0.998644482,12.28,49.61,245.7,47.47,19.5,13.71,8.96,48.74,8.11,0.23,0.55,81.8,4.34,37.9,33.3,45.6
"90",174.428,9.9323155,10.8247126,9.3400427,9.3400427,0.43,0.14,0.319665999,1.866156184,1.674994259,0.184566349,1.077467215,0.967095582,22.15,27.53,574.47,143.43,11.18,52.89,49.2,26.46,8.96,0.69,1.08,96.57,3.36,16.6,14,18.6
"91",65.86906,7.7291924,7.5895286,5.7492174,5.7492174,0.86,0.17,85.56568558,200.4720106,274.6500024,49.4408897,115.8351563,158.6960986,16.9,49.87,443.23,171.64,29.84,84.9,25.05,93.03,33.9,1.24,4.86,123.14,2.8,5.3,3.7,6.7
"92",33.4,7.8315259,6.5982073,9.5992022,9.5992022,0.21,0.09,0.144786768,0.572990928,0.973560693,0.052108848,0.206219792,0.3503851,56.63,28.15,423.55,112.19,6.1,9.69,14.14,22.42,15.36,0.41,0.43,153.46,4.08,23.6,21.6,25.1
"93",86.441,14.4658527,12.2357376,11.051152,11.051152,0.43,0.2,3.794317521,1.441374979,19.76077389,1.219445717,0.463239709,6.350863084,29.1,47.34,217.53,25.17,11.09,19.23,9.24,37.54,5.66,0.25,0.64,134.32,3.62,32,27.4,37
"94",20.072,7.3050801,9.8530791,7.5376578,7.5376578,0.3,0.12,129.9835286,184.6699094,242.5568236,243.4497465,345.873382,454.2913849,11.3,32.64,501.31,199.94,33.31,144.87,18.68,197.82,37.26,1.08,8.64,168.44,1.86,16.6,4.6,26.7
"95",16.213,7.7892159,7.6008282,5.6957736,5.6957736,0.28,0.08,223.6108744,303.8631394,422.6917641,288.1781619,391.603142,544.7433448,1.6,32.67,346.06,114.1,26.69,36.09,41.05,87.07,34.95,3.46,19.99,134.02,2.07,9.9,5.5,14.2
"96",118.173,15.1971092,16.5917053,14.2216907,14.2216907,0.34,0.16,3.875513026,5.109389794,12.80712876,1.984116402,2.615814739,6.556766564,10.1,55.55,310.43,62.95,43.25,30.58,16.93,87.13,9.96,0.5,0.98,129.9,4.15,32.5,25,39.6
"97",26.221,9.177710578,9.623462285,7.813470755,7.79829903,0.5971,0.2137,203.54918882209,325.95713128774,420.93890902629,63.65690882738,95.6909113462999,146.1971214602,10.0721,41.259,392.2934,127.3411,32.0661,61.2134,34.6091,105.3239,35.2623,1.4252,4.6787,125.7355,2.6294,16.241,8.96100000000001,22.627
"98",51.795,8.9232895,7.0877929,9.5350186,9.5350186,0.14,0.06,0.347867144,1.458779845,2.349074471,0.087075621,0.365151358,0.588003554,55.21,27.63,382.11,75.98,4.51,13.87,22.88,13.75,18.61,0.28,0.57,149.49,4.15,26.3,24.2,27.8
"99",234.833,6.9729089,3.9014333,5.2535003,5.2535003,0.2,0.08,0.36267577,0.204403632,0.366062672,0.618367412,0.348511136,0.624142128,44,35.63,150.35,35.46,8.54,24.54,11.32,20.95,11.3,0.11,0.19,139.45,4.15,22.6,24.5,20.7
"100",8.812,6.3172086,4.780814,3.3602759,3.3602759,0.95,0.2,886.1082513,1356.804515,1693.585091,260.5951733,399.0220236,498.0656703,3.5,31.48,505.29,192.37,10.56,89.87,25.66,55.94,43.67,3.04,21.16,124.25,1.8,5.3,3,7.5
"101",9.566,6.6198552,6.0038419,4.2931328,4.2931328,0.8,0.18,884.421835,1291.87512,1679.169686,239.6245676,350.0196453,454.9529353,2.4,42.38,312.91,88.49,14.34,44.41,28.02,64.29,49.16,6.16,25.65,178.75,2.29,5.8,2.2,9.1
"102",7.353,11.4416249,10.7315988,9.4710603,9.4710603,1.22,0.44,21.1943955,22.39138508,182.6385655,1.824511488,1.927553882,15.72237156,27.9,51.62,320.97,81.91,19.58,38.62,12.67,57.6,24.14,1.57,2,119.42,3.44,15.6,13,17.9
"103",68.45,11.063976,10.7239682,8.3438318,8.3438318,1.26,0.34,0.304899155,0.454699471,1.397518944,2.369895313,3.534251004,10.8625214,21.5812,45.12,239.27,43.94,36.26,57.62,9.63,68.04,4.77,0.45,0.53,71.97,3.29,8.6,5.8,11.4
"104",6.716,8.3645204,6.3847485,4.522811,4.522811,0.32,0.09,1131.928963,1686.286246,2198.228221,322.0978258,479.8438342,625.5202878,2.8,34.49,318.64,104.47,19.54,65.31,24.55,70.88,32.04,3.05,28.3,133.06,2.08,8.6,4.6,12.4
"105",124.564,9.0493557,6.3757008,8.7500336,8.7500336,0.32,0.14,0.066645901,0.078658185,0.079641615,0.114238034,0.134828344,0.136514045,41.35,41.06,181.96,33.49,10.76,20,6.18,30.21,10.1,0.1,0.32,122.9,3.8,28.9,29.2,28.5
"106",211.47504,20.7581138,21.4743119,21.0801125,21.0801125,0.41,0.26,0.062633444,0.197932895,0.374600564,6.972972934,22.03584265,41.70423062,10.5689,36.2,421.9,132.85,79.67,77.94,22.21,615.23,22.15,1.43,2.76,105.6,2.06,52.9,48.4,57.3
"107",35.056,8.4635263,9.4024279,7.3046722,7.3046722,0.21,0.07,145.0730909,234.2588265,305.8612241,156.5157742,252.7360612,329.9861193,2.4,35.6,288.87,82.95,20.46,33.92,27.09,67.83,26.1,2.28,15.9,126.87,2.39,12.7,6.6,18.5
"108",7.863,12.8618866,13.0882746,14.6107078,14.6107078,2.01,0.67,0.479762197,1.332114209,2.589771637,0.597681675,1.659531028,3.22630474,15.87,44.47,271.8,66.42,67.1,42.06,19.69,222.12,9.67,0.45,0.91,93,3.03,10.8,5.6,15.7
"109",696.596,10.869791,11.5297297,11.0197769,11.0197769,0.57,0.25,251.8637567,419.4164902,743.3918192,4.202337885,6.997949324,12.40346624,12.5,40.74,158.3,29.57,62.13,36.09,41.18,139.43,21.52,0.52,0.64,92.14,2.61,28.9,24.3,32.8
"110",423.901,7.7593317,8.4339062,10.1435799,10.1435799,0.36,0.13,0.27774471,1.257974609,1.442067511,0.090563719,0.410185523,0.470212366,28.48,27.08,543.97,121.56,4.48,23.52,66.09,17.44,16.38,0.12,0.75,126.44,3.73,18.9,16.2,21.1
"111",25.482,9.065553641,9.586077277,7.804471886,7.771099894,0.5966,0.2125,206.30793362979,324.91761180226,382.78450591844,59.31330854698,95.8042275039,142.8161628408,10.0626,41.2713,389.0306,127.7117,31.9627,61.202,35.0982,105.1228,34.4718,1.5048,4.6652,126.2848,2.6645,16.138,8.92100000000001,22.461
"112",202.08152,12.1686151,11.1872717,9.4505846,9.4505846,0.29,0.1,0.222842164,0.648610697,0.748932307,0.280652723,0.816875746,0.943223168,27.6,29.09,579.93,209.02,20.03,27.18,71.32,32.61,27.09,0.7,1.73,272.06,3.59,20.6,17.5,23.2
"113",437.855,7.5727608,6.6484069,8.4850937,8.4850937,0.43,0.17,0.011582176,0.025020458,0.181463625,0.020101193,0.043423711,0.314935244,41.8521,29.87,412.62,174.89,13.84,6.87,5.47,33.47,10.74,0.24,0.26,144.95,4.43,23.3,23.3,23.1
"114",93.334,14.0416698,13.3969031,12.340708,12.340708,0.33,0.14,38.07487182,45.27218164,140.4340585,2.47060228,2.937621319,9.112485177,19.6,47.7,319.37,70.57,37.14,29.16,12.84,91.46,10.17,0.48,2.28,81.03,3.42,26.1,19.4,32.2
"115",2.848,6.5621686,6.1720894,4.6596229,4.6596229,0.45,0.12,821.5822232,1212.29718,1588.718746,202.4946602,298.7938379,391.5701356,1.7,43.38,338.52,120.8,13.58,37.98,16.02,65.91,40.95,4.96,18.32,138.5,2.25,7.2,3.3,10.5
"116",21.081,6.9114952,7.8750752,7.208295,7.208295,1.26,0.29,986.7222685,1921.851487,3030.073427,49.58457802,96.57651201,152.2666682,25.5,83.84,285.17,130.82,29.02,101.35,56.44,82.14,23.05,1.24,3.28,175.79,4.48,5.8,4,7.3
"117",52.343,7.3191306,7.5376131,5.7685644,5.7685644,0.29,0.12,69.16455963,119.1938648,173.2776072,98.11458318,169.0845199,245.8059488,5.9,37.9,330.6,110.02,21.52,72.09,12.69,105.85,25.72,0.64,5.68,86.87,2.34,17.2,7.5,25.4
"118",370.75246,30.0757634,28.4019317,28.0206037,28.0206037,0.4,0.27,733.75539629835,1288.1160545493,2468.71004389519,82.07203044561,144.48504766705,232.6585251394,13.1586,49.5363,503.3648,184.5027,64.9208,114.531,30.3387,330.375,41.1084,4.5217,8.6093,147.5847,2.6167,61,58.7,63.3
"119",30.065,11.6872047,9.4862663,7.928876,7.928876,1.06,0.19,1831.196387,3428.271168,5704.200515,178.3353156,333.8701546,555.516823,11,31.41,330.7,96.03,26.46,140.68,22.46,80.96,23.47,3.77,4.62,90.06,2.56,4.1,2.7,5.4
"120",416.227,5.1717566,3.5314209,5.2926449,5.2926449,0.24,0.09,8.606314163,5.014641338,7.58486616,0.401740147,0.234081944,0.354059263,49.33,40.22,127.71,34.5,7.93,30.38,5.82,26.32,11.69,0.07,0.41,167.32,4.52,20.4,20.8,20
"121",5.184,7.9042936,5.9634449,7.6297578,7.6297578,0.23,0.11,3.137888936,2.159206438,9.92380928,0.659852275,0.454049621,2.086832347,29.74,35.55,155.77,35.53,10.75,30.96,4.05,26.13,9.87,0.05,0.34,147.73,3.63,30.8,30.1,31.4
"122",23.549,9.2258635,10.9731792,8.9639055,8.9639055,0.43,0.17,10.33266094,26.31890748,37.95275803,4.478730167,11.40802796,16.45076358,5.52,40.19,180.52,35.9,58.52,27.03,28.36,99.69,12.27,0.37,1.44,80.85,2.27,23.7,17.9,29
"123",2.85,5.9408535,5.3203077,3.7354109,3.7354109,0.49,0.11,684.8434672,1069.709241,1360.150943,240.2585023,375.278078,477.171564,4.6,31.19,334.07,110,19.47,50.74,24.98,70.73,38.06,3.75,33.31,116.15,1.81,5.5,2.5,8.7
"124",5.506,6.299279,6.0017798,4.2889467,4.2889467,0.31,0.09,6623.459482,8098.488858,12973.12786,191.762036,234.4670057,375.5972872,1.1,28.37,197.62,56.18,6.72,26.06,27.41,41.12,20.25,3.05,18.9,107.78,2.04,8.9,4.6,13.1
"125",81.42119,5.7529754,5.9210002,6.6706002,6.6706002,0.65,0.13,7.246454118,40.25084588,42.13662186,0.414077254,2.300015906,2.407773015,43,38.55,411.09,206.41,15.08,148.93,13.85,33.15,14.67,1.25,0.96,188.66,2.14,6.8,6.1,7.3
"126",379.83366,9.072957337,9.634427458,7.8732791,7.854238306,0.5483,0.2028,223.84040537469,330.15539302228,457.68195052614,49.47761208224,88.94646067385,132.4212825275,10.8786,41.8164,382.4052,122.4069,35.9849,58.7121,31.8023,108.1681,33.4616,1.3892,4.3062,126.2828,2.6412,19.466,13.811,24.518
"127",51.649,6.2257413,3.8782065,5.5054435,5.5054435,0.24,0.1,7.889693542,4.596251605,6.910706838,1.311901805,0.764266793,1.149115454,31.95,45.16,137.75,30.36,6.14,28.69,4.55,20.58,10.24,0.07,0.3,138.79,3.65,23.1,23.6,22.5
